1	0	Option Compare Database
2	0	
3	0	
4	0	
5	0	
6	0	Private Sub Close_Click()
7	0	On Error GoTo err_close
8	0	
9	0	    DoCmd.OpenForm "Frm_Photo_MainMenu", acNormal, , , acFormPropertySettings
10	0	    DoCmd.Close acForm, Me.Name
11	0	    
12	0	
13	0	Exit Sub
14	0	
15	0	err_close:
16	0	    Call General_Error_Trap
17	0	    Exit Sub
18	0	End Sub
19	0	
20	0	Private Sub cmbtechnical_AfterUpdate()
21	0	On Error GoTo err_cmbtechnical_AfterUpdate
22	0	
23	0	If Trim(Me![technical]) = "3D Model" Then
24	0	    Me!Building.Enabled = True
25	0	    Me!Space.Enabled = True
26	0	    Me!Building.Visible = True
27	0	    Me!Space.Visible = True
28	0	    Me!buildingtitle.Visible = True
29	0	    Me!spacetitle.Visible = True
30	0	Else
31	0	    Me!Building.Enabled = False
32	0	    Me!Space.Enabled = False
33	0	    Me!Building.Visible = False
34	0	    Me!Space.Visible = False
35	0	    Me!buildingtitle.Visible = False
36	0	    Me!spacetitle.Visible = False
37	0	End If
38	0	Exit Sub
39	0	
40	0	err_cmbtechnical_AfterUpdate:
41	0	    Call General_Error_Trap
42	0	    Exit Sub
43	0	
44	0	End Sub
45	0	
46	0	Private Sub cmbtechnical_Change()
47	0	    If (Me!technical.Value = "3D Model") Then
48	0	        Me!modelname.Enabled = True
49	0	    Else
50	0	        Me!modelname.Enabled = False
51	0	    End If
52	0	End Sub
53	0	
54	0	Private Sub cmdAddNew_Click()
55	1	'********************************************
56	1	'Add a new record
57	1	'
58	1	'taken from SAJ v9.1 - DL 2015
59	1	'********************************************
60	0	On Error GoTo err_cmdAddNew_Click
61	0	
62	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
63	0	    DoCmd.GoToControl "photographer"
64	0	Exit Sub
65	0	
66	0	err_cmdAddNew_Click:
67	0	    Call General_Error_Trap
68	0	    Exit Sub
69	0	End Sub
70	0	
71	0	
72	0	
73	0	
74	0	
75	0	Private Sub cmdRemoveFilter_Click()
76	0	On Error GoTo err_Removefilter
77	0	
78	0	    Me![filterDSCN] = ""
79	0	    Me![filterPhotographer] = ""
80	0	    Me.Filter = ""
81	0	    Me.FilterOn = False
82	0	    
83	0	    Me![cmdRemoveFilter].Visible = False
84	0	   
85	0	
86	0	Exit Sub
87	0	
88	0	err_Removefilter:
89	0	    Call General_Error_Trap
90	0	    Exit Sub
91	0	End Sub
92	0	
93	0	
94	0	Private Sub description_AfterUpdate()
95	0	On Error GoTo err_description_AfterUpdate
96	0	
97	0	Dim searchndestroy As String
98	0	
99	1	searchndestroy = Replace(Me!Description.Value, "'", "´")
100	0	Me!Description.Value = searchndestroy
101	0	
102	0	Exit Sub
103	0	
104	0	err_description_AfterUpdate:
105	0	    Call General_Error_Trap
106	0	    Exit Sub
107	0	End Sub
108	0	
109	0	Private Sub dscn_number_AfterUpdate()
110	0	Dim cleandscn
111	0	
112	0	cleandscn = Trim(Me![dscn_number])
113	0	Me![dscn_number] = cleandscn
114	0	
115	0	End Sub
116	0	
117	0	Private Sub findDSCN_AfterUpdate()
118	1	'new 2016 - DL
119	0	On Error GoTo err_findDSCN
120	0	
121	0	If Me![findDSCN] <> "" Then
122	0	    DoCmd.GoToControl "dscn_number"
123	0	    DoCmd.FindRecord Me![findDSCN]
124	0	    Me![findDSCN] = ""
125	0	End If
126	0	
127	0	
128	0	Exit Sub
129	0	
130	0	err_findDSCN:
131	0	    Call General_Error_Trap
132	0	    Exit Sub
133	0	End Sub
134	0	
135	0	
136	0	
137	0	
138	0	Private Sub filterDSCN_AfterUpdate()
139	0	On Error GoTo err_filterDSCN
140	0	
141	0	    If Me![filterDSCN] <> "" Then
142	2	        Me.Filter = "[dscn_number] = '" & Me![filterDSCN] & "'"
143	0	        Me.FilterOn = True
144	0	        Me![filterDSCN] = ""
145	0	        Me![cmdRemoveFilter].Visible = True
146	0	    End If
147	0	
148	0	Exit Sub
149	0	
150	0	err_filterDSCN:
151	0	    Call General_Error_Trap
152	0	    Exit Sub
153	0	End Sub
154	0	
155	0	Private Sub filterPhotographer_AfterUpdate()
156	0	On Error GoTo err_filterPhotographer
157	0	
158	0	    If Me![filterPhotographer] <> "" Then
159	2	        Me.Filter = "[photographer] = '" & Me![filterPhotographer] & "'"
160	0	        Me.FilterOn = True
161	0	        Me![filterPhotographer] = ""
162	0	        Me![cmdRemoveFilter].Visible = True
163	0	    End If
164	0	
165	0	Exit Sub
166	0	
167	0	err_filterPhotographer:
168	0	    Call General_Error_Trap
169	0	    Exit Sub
170	0	End Sub
171	0	
172	0	Private Sub Form_Current()
173	0	On Error GoTo err_Form_Current
174	0	
175	0	Dim splittedbulk
176	0	
177	0	If (Me!technical.Value = "3D Model") Then
178	0	    Me!modelname.Enabled = True
179	0	Else
180	0	    Me!modelname.Enabled = False
181	0	End If
182	0	
183	0	If Me![dscn_number] <> "" And [dscn_number] <> "-" Then
184	0	    splittedbulk = Split(Me![dscn_number], "-")
185	0	    Debug.Print splittedbulk(0)
186	0	    If (splittedbulk(0) = "" And splittedbulk(1) <> "") Or (splittedbulk(0) <> "" And splittedbulk(1) = "") Or (splittedbulk(0) = splittedbulk(1)) Then
187	0	        Me!pushunique.Enabled = False
188	0	    Else
189	0	        Me!pushunique.Enabled = True
190	0	    End If
191	0	Else
192	0	End If
193	0	
194	0	If Trim(Me![photographer] = "Jason Quinlan") Or (Me!technical.Value = "3D Model") Then
195	0	    Me!Building.Enabled = True
196	0	    Me!Space.Enabled = True
197	0	    Me!Building.Visible = True
198	0	    Me!Space.Visible = True
199	0	    Me!buildingtitle.Visible = True
200	0	    Me!spacetitle.Visible = True
201	0	Else
202	0	    Me!Building.Enabled = False
203	0	    Me!Space.Enabled = False
204	0	    Me!Building.Visible = False
205	0	    Me!Space.Visible = False
206	0	    Me!buildingtitle.Visible = False
207	0	    Me!spacetitle.Visible = False
208	0	End If
209	0	
210	0	
211	0	
212	0	Exit Sub
213	0	
214	0	err_Form_Current:
215	0	    Call General_Error_Trap
216	0	    Exit Sub
217	0	End Sub
218	0	
219	0	Private Sub Form_Open(Cancel As Integer)
220	0	On Error GoTo err_Form_Open
221	0	
222	0	Dim permiss
223	0	    permiss = GetGeneralPermissions
224	0	    If permiss <> "ADMIN" Then
225	0	            Me![sync_portfolio].Enabled = False
226	0	    Else
227	0	            Me![sync_portfolio].Enabled = True
228	0	    End If
229	0	    
230	0	Exit Sub
231	0	
232	0	err_Form_Open:
233	0	    Call General_Error_Trap
234	0	    Exit Sub
235	0	End Sub
236	0	
237	0	
238	0	Private Sub go_next_Click()
239	0	On Error GoTo Err_go_next_Click
240	0	
241	0	    DoCmd.GoToRecord , , acNext
242	0	
243	0	Exit_go_next_Click:
244	0	    Exit Sub
245	0	
246	0	Err_go_next_Click:
247	0	    MsgBox Err.Description
248	0	    Resume Exit_go_next_Click
249	0	End Sub
250	0	
251	0	Private Sub go_previous2_Click()
252	0	On Error GoTo Err_go_previous2_Click
253	0	
254	0	    DoCmd.GoToRecord , , acPrevious
255	0	
256	0	Exit_go_previous2_Click:
257	0	    Exit Sub
258	0	
259	0	Err_go_previous2_Click:
260	0	    MsgBox Err.Description
261	0	    Resume Exit_go_previous2_Click
262	0	End Sub
263	0	
264	0	Private Sub go_to_first_Click()
265	0	On Error GoTo Err_go_to_first_Click
266	0	
267	0	    DoCmd.GoToRecord , , acFirst
268	0	
269	0	Exit_go_to_first_Click:
270	0	    Exit Sub
271	0	
272	0	Err_go_to_first_Click:
273	0	    MsgBox Err.Description
274	0	    Resume Exit_go_to_first_Click
275	0	End Sub
276	0	
277	0	Private Sub go_to_last_Click()
278	0	
279	0	On Error GoTo Err_go_to_last_Click
280	0	
281	0	    DoCmd.GoToRecord , , acLast
282	0	
283	0	Exit_go_to_last_Click:
284	0	    Exit Sub
285	0	
286	0	Err_go_to_last_Click:
287	0	    MsgBox Err.Description
288	0	    Resume Exit_go_to_last_Click
289	0	End Sub
290	0	
291	0	Private Sub photographer_AfterUpdate()
292	0	On Error GoTo err_photographer_AfterUpdate
293	0	
294	0	If Trim(Me![photographer]) = "Jason Quinlan" Then
295	0	    Me!Building.Enabled = True
296	0	    Me!Space.Enabled = True
297	0	    Me!Building.Visible = True
298	0	    Me!Space.Visible = True
299	0	    Me!buildingtitle.Visible = True
300	0	    Me!spacetitle.Visible = True
301	0	Else
302	0	    Me!Building.Enabled = False
303	0	    Me!Space.Enabled = False
304	0	    Me!Building.Visible = False
305	0	    Me!Space.Visible = False
306	0	    Me!buildingtitle.Visible = False
307	0	    Me!spacetitle.Visible = False
308	0	End If
309	0	Exit Sub
310	0	
311	0	err_photographer_AfterUpdate:
312	0	    Call General_Error_Trap
313	0	    Exit Sub
314	0	
315	0	End Sub
316	0	
317	0	Private Sub photographer_NotInList(NewData As String, Response As Integer)
318	0	
319	0	Dim strTmp As String
320	0	
321	2	strTmp = "Add '" & NewData & "' as a new photographer?"
322	0	If MsgBox(strTmp, vbYesNo + vbDefaultButton2 + vbQuestion, "Not in List") = vbYes Then
323	0	
324	2	    strTmp = "INSERT INTO [photographer] ([phototographer]) VALUES ('" & NewData & "');"
325	0	    DoCmd.RunSQL strTmp
326	0	
327	0	    Response = acDataErrAdded
328	0	End If
329	0	
330	0	End Sub
331	0	
332	0	Private Sub pushunique_Click()
333	0	On Error GoTo err_pushunique_Click
334	0	
335	0	Dim splittedbulk
336	0	Dim generateuniques
337	0	Dim dscn, dashdscn, sqlstr, sqlstrunits, sqlstrfeatures, sqlstrkeywords
338	0	Dim newid As Object
339	0	Dim doubles
340	0	Dim rst, rstfeatures, rstunits, rstkeywords, rstsetsexists As DAO.Recordset
341	0	Dim dateformatted, newdateform, datecreated, newdatecreate As String
342	0	Dim I
343	0	
344	0	If Me![dscn_number] <> "" And [dscn_number] <> "-" Then
345	0	    splittedbulk = Split(Me![dscn_number], "-")
346	0	    If (splittedbulk(0) = "" And splittedbulk(1) <> "") Or (splittedbulk(0) <> "" And splittedbulk(1) = "") Or (splittedbulk(0) = splittedbulk(1)) Then
347	0	    ElseIf (splittedbulk(0) <> "" And splittedbulk(1) <> "") Then
348	0	        generateuniques = MsgBox("You have entered an interval of DSCN numbers. Unique Datasets will be generated and aggregate dataset will be deleted. Continue?", vbOKCancel)
349	0	        If generateuniques = vbOK Then
350	0	        
351	1	        'Preparing the data for being fed into the interval dnsc datasets
352	0	        
353	0	        Set rst = CurrentDb.OpenRecordset("query_photo_features", dbOpenSnapshot, dbSeeChanges)
354	0	        With rst
355	0	            rst.Filter = "[photo_id]=" & Me.[photocentral_id]
356	0	            Set rstfeatures = rst.OpenRecordset
357	0	        End With
358	0	        Debug.Print rstfeatures.RecordCount
359	0	        Set rst = CurrentDb.OpenRecordset("query_photo_units", dbOpenSnapshot, dbSeeChanges)
360	0	        With rst
361	0	            rst.Filter = "[photo_id]=" & Me.[photocentral_id]
362	0	            Set rstunits = rst.OpenRecordset
363	0	        End With
364	0	        Debug.Print rstunits.RecordCount
365	0	        Set rst = CurrentDb.OpenRecordset("query_photo_keyword", dbOpenSnapshot, dbSeeChanges)
366	0	        With rst
367	0	            rst.Filter = "[photo_id]=" & Me.[photocentral_id]
368	0	            Set rstkeywords = rst.OpenRecordset
369	0	        End With
370	0	        
371	0	        For dscn = splittedbulk(0) To splittedbulk(1)
372	0	            If dscn < 0 Then
373	0	            Else
374	0	                If dscn < 10 Then
375	0	                dashdscn = dscn
376	0	                dashdscn = "-000" & dashdscn
377	0	                ElseIf dscn < 100 Then
378	0	                dashdscn = dscn
379	0	                dashdscn = "-00" & dashdscn
380	0	                ElseIf dscn < 1000 Then
381	0	                dashdscn = dscn
382	0	                dashdscn = "-0" & dashdscn
383	0	                Else
384	0	                dashdscn = dscn * -1
385	0	                End If
386	0	            End If
387	0	            dateformatted = Format(Me!date_taken, "yyyy-mm-dd hh:mm:ss")
388	0	            datecreated = Replace(dateformatted, ".", "-")
389	4	            sqlstr = "Select [photocentral_id] FROM [photo_id_by_date] WHERE [datecreated] = '" & datecreated & "' AND [dscn_number] = '" & dashdscn & "'"
390	0	            Set rstsetexists = CurrentDb.OpenRecordset(sqlstr, dbOpenSnapshot, dbSeeChanges)
391	0	
392	0	            If Not (rstsetexists.BOF And rstsetexists.EOF) Then
393	0	                rstsetexists.MoveFirst
394	0	                doubles = doubles & dashdscn & ", "
395	0	            Else
396	0	                news = news & dashdscn & ", "
397	0	                               
398	18	                sqlstr = "INSERT INTO [photo_central] ([date_taken],[dscn_number],[area],[space],[building],[assocbuilding],[assocspace],[description],[direction],[rating],[photoview],[technical],[modelname],[photographer]) VALUES ('" & Me!date_taken & "','" & Trim(dashdscn) & "'," & Me!Area.Value & "," & IIf(IsNull(Me!Space.Value), "Null", Me!Space.Value) & "," & IIf(IsNull(Me!Building.Value), "Null", Me!Building.Value) & "," & IIf(IsNull(Me!assocbuilding.Value), "Null", Me!assocbuilding.Value) & "," & IIf(IsNull(Me!assocspace.Value), "Null", Me!assocspace.Value) & ",'" & Me!Description.Value & "','" & Me!direction.Value & "','" & Me!rating.Value & "','" & Me!photoview.Value & "','" & Me!technical.Value & "','" & Me!modelname.Value & "','" & Me!photographer.Value & "');"
399	0	                DoCmd.RunSQL sqlstr
400	0	                
401	0	                newdateform = Format(Me!date_taken, "yyyy-mm-dd hh:mm:ss")
402	0	                newdatecreate = Replace(newdateform, ".", "-")
403	4	                sqlstr = "Select [photocentral_id] FROM [photo_id_by_date] WHERE [datecreated] = '" & newdatecreate & "' AND [dscn_number] = '" & dashdscn & "'"
404	0	                Debug.Print sqlstr
405	0	                Set newid = CurrentDb.OpenRecordset(sqlstr, dbOpenSnapshot, dbSeeChanges)
406	0	                
407	0	                If Not (newid.BOF And newid.EOF) Then
408	0	                    I = 0
409	0	                    newid.MoveFirst
410	0	                    If Not (rstfeatures.BOF And rstfeatures.EOF) Then
411	0	                    rstfeatures.MoveLast
412	0	                    rstfeatures.MoveFirst
413	0	                    For I = 1 To rstfeatures.RecordCount
414	0	                        sqlstrfeatures = "INSERT INTO [photo_features]([photo_id],[Feature]) VALUES (" & newid.[photocentral_id] & "," & rstfeatures.[Feature] & ")"
415	0	                        DoCmd.RunSQL sqlstrfeatures
416	0	                        rstfeatures.MoveNext
417	0	                    Next I
418	0	                    Else
419	0	                    End If
420	0	                    I = 0
421	0	                    If Not (rstunits.BOF And rstunits.EOF) Then
422	0	                    rstunits.MoveLast
423	0	                    rstunits.MoveFirst
424	0	                    For I = 1 To rstunits.RecordCount
425	0	                        sqlstrunits = "INSERT INTO [photo_units]([photo_id],[Unit Number]) VALUES (" & newid.[photocentral_id] & "," & rstunits.[Unit Number] & ")"
426	0	                        DoCmd.RunSQL sqlstrunits
427	0	                        rstunits.MoveNext
428	0	                    Next I
429	0	                    Else
430	0	                    End If
431	0	                    I = 0
432	0	                    If Not (rstkeywords.BOF And rstkeywords.EOF) Then
433	0	                    rstkeywords.MoveLast
434	0	                    rstkeywords.MoveFirst
435	0	                    For I = 1 To rstkeywords.RecordCount
436	0	                        sqlstrkeywords = "INSERT INTO [photo_keywords]([photo_id],[keyword_id]) VALUES (" & newid.[photocentral_id] & "," & rstkeywords.[keyword_id] & ")"
437	0	                        DoCmd.RunSQL sqlstrkeywords
438	0	                        rstkeywords.MoveNext
439	0	                    Next I
440	0	                    Else
441	0	                    End If
442	0	                Else
443	0	
444	0	
445	0	                End If
446	0	                
447	0	            End If
448	0	        Next dscn
449	0	        
450	0	        MsgBox "Datasets inserted: " & news & Chr(13) & "Already existing datasets: " & doubles
451	0	        sqlstr = "DELETE FROM [photo_central] WHERE [photocentral_id]= " & Me!photocentral_id
452	0	        Debug.Print sqlstr
453	0	        DoCmd.RunSQL sqlstr
454	0	        Else
455	0	        End If
456	0	        
457	0	        
458	0	    Else
459	0	    
460	0	    End If
461	0	    
462	0	Else
463	0	End If
464	0	
465	0	Me.Requery
466	0	
467	0	Exit Sub
468	0	
469	0	err_pushunique_Click:
470	0	    Dim errX As DAO.Error
471	0	    
472	0	    If Errors.Count > 1 Then
473	0	    For Each errX In DAO.Errors
474	0	        Debug.Print "ODBC Error: " & errX.Number
475	0	        Debug.Print errX.Description
476	0	    Next errX
477	0	    Else
478	0	        Debug.Print "VBA Error: " & Err.Number
479	0	        Debug.Print Err.Description
480	0	    End If
481	0	    Exit Sub
482	0	End Sub
483	0	
