1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdAbrasion_Click()
5	0	On Error GoTo err_Ab
6	0	
7	0	    DoCmd.OpenForm "Frm_Admin_Abrasion", acNormal
8	0	Exit Sub
9	0	
10	0	err_Ab:
11	0	    Call General_Error_Trap
12	0	    Exit Sub
13	0	End Sub
14	0	
15	0	Private Sub cmdBaseSection_Click()
16	0	On Error GoTo err_Base
17	0	
18	0	    DoCmd.OpenForm "Frm_Admin_BaseSection", acNormal
19	0	Exit Sub
20	0	
21	0	err_Base:
22	0	    Call General_Error_Trap
23	0	    Exit Sub
24	0	
25	0	End Sub
26	0	
27	0	Private Sub cmdBurnishing_Click()
28	0	On Error GoTo err_Burn
29	0	
30	0	    DoCmd.OpenForm "Frm_Admin_Burnishing", acNormal
31	0	Exit Sub
32	0	
33	0	err_Burn:
34	0	    Call General_Error_Trap
35	0	    Exit Sub
36	0	End Sub
37	0	
38	0	Private Sub cmdClose_Click()
39	0	On Error GoTo err_close
40	0	
41	0	DoCmd.OpenForm "Frm_Menu"
42	0	DoCmd.Close acForm, Me.Name
43	0	
44	0	
45	0	Exit Sub
46	0	
47	0	err_close:
48	0	    Call General_Error_Trap
49	0	    Exit Sub
50	0	End Sub
51	0	
52	0	Private Sub cmdClues_Click()
53	0	On Error GoTo err_Cl
54	0	
55	0	    DoCmd.OpenForm "Frm_Admin_CluesForUse", acNormal
56	0	Exit Sub
57	0	
58	0	err_Cl:
59	0	    Call General_Error_Trap
60	0	    Exit Sub
61	0	End Sub
62	0	
63	0	Private Sub cmdColour_Click()
64	0	On Error GoTo err_Clr
65	0	
66	0	    DoCmd.OpenForm "Frm_Admin_Colour", acNormal
67	0	Exit Sub
68	0	
69	0	err_Clr:
70	0	    Call General_Error_Trap
71	0	    Exit Sub
72	0	End Sub
73	0	
74	0	Private Sub cmdCompleteness_Click()
75	0	On Error GoTo err_Co
76	0	
77	0	    DoCmd.OpenForm "Frm_Admin_Completeness", acNormal
78	0	Exit Sub
79	0	
80	0	err_Co:
81	0	    Call General_Error_Trap
