1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	
6	0	Private Sub cboFilterUnit_AfterUpdate()
7	1	'new 2010 filter for unit
8	0	On Error GoTo err_filterunit
9	0	
10	0	If Me![cboFilterUnit] <> "" Then
11	0	    Me.Filter = "[Unit] = " & Me![cboFilterUnit]
12	0	    Me.FilterOn = True
13	0	    Me![cmdRemoveFilter].Visible = True
14	0	End If
15	0	
16	0	Exit Sub
17	0	
18	0	err_filterunit:
19	0	    Call General_Error_Trap
20	0	    Exit Sub
21	0	End Sub
22	0	
23	0	Private Sub cboFindUnit_AfterUpdate()
24	1	'********************************************
25	1	'Find the selected unit from the list
26	1	'********************************************
27	0	On Error GoTo err_cboFindUnit_AfterUpdate
28	0	
29	0	    If Me![cboFindUnit] <> "" Then
30	1	        'if a filter is on - turn off
31	0	         If Me.FilterOn = True Then
32	0	            Me.FilterOn = False
33	0	            Me![cmdRemoveFilter].Visible = False
34	0	            Me![cboFilterUnit] = ""
35	0	        End If
36	0	    
37	1	         'for existing number the field will be disabled, enable it as when find num
38	1	        'is shown the on current event will deal with disabling it again
39	0	        If Me![txtShowUnit].Enabled = False Then Me![txtShowUnit].Enabled = True
40	0	        DoCmd.GoToControl "txtShowUnit"
41	0	        DoCmd.FindRecord Me![cboFindUnit], , , , True
42	0	        Me![cboFindUnit] = ""
43	0	        DoCmd.GoToControl "cboFindUnit"
44	0	        Me![txtShowUnit].Enabled = False
45	0	    End If
46	0	Exit Sub
47	0	
48	0	err_cboFindUnit_AfterUpdate:
49	0	    Call General_Error_Trap
50	0	    Exit Sub
51	0	End Sub
52	0	
53	0	
54	0	Private Sub Close_Click()
55	0	On Error GoTo err_cmdAddNew_Click
56	0	
57	0	    DoCmd.Close acForm, Me.Name
58	0	    DoCmd.Restore
59	0	    
60	0	Exit Sub
61	0	
62	0	err_cmdAddNew_Click:
63	0	    Call General_Error_Trap
64	0	    Exit Sub
65	0	End Sub
66	0	
67	0	Private Sub cmdAddNew_Click()
68	0	On Error GoTo err_cmdAddNew_Click
