1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Sub DealWithElement(ctrl As Control)
5	1	'this sets the tabs when the element tick boxes
6	0	
7	0	Select Case ctrl.Name
8	0	Case "chkRim"
9	0	    If ctrl = False Then
10	0	        If Me![frm_sub_diagnostic_rim].Form.RecordsetClone.RecordCount = 0 Then
11	0	            Me!tabcontrolElements.Pages(0).Visible = False
12	0	        Else
13	0	            MsgBox "There is rim data recorded, please delete this first"
14	0	            ctrl = True
15	0	        End If
16	0	    Else
17	0	        Me!tabcontrolElements.Pages(0).Visible = True
18	0	        Me!tabcontrolElements.Pages(0).SetFocus
19	0	        
20	0	    End If
21	0	Case "chkBase"
22	0	    If ctrl = False Then
23	0	        If Me![frm_sub_diagnostic_base].Form.RecordsetClone.RecordCount = 0 Then
24	0	            Me!tabcontrolElements.Pages(1).Visible = False
25	0	        Else
26	0	            MsgBox "There is base data recorded, please delete this first"
27	0	            ctrl = True
28	0	        End If
29	0	    Else
30	0	        Me!tabcontrolElements.Pages(1).Visible = True
31	0	        Me!tabcontrolElements.Pages(1).SetFocus
32	0	    End If
33	0	Case "chkLug"
34	0	    If ctrl = False Then
35	0	        If Me![frm_sub_diagnostic_lug].Form.RecordsetClone.RecordCount = 0 Then
36	0	            Me!tabcontrolElements.Pages(2).Visible = False
37	0	        Else
38	0	            MsgBox "There is lug data recorded, please delete this first"
39	0	            ctrl = True
40	0	        End If
41	0	    Else
42	0	        Me!tabcontrolElements.Pages(2).Visible = True
43	0	        Me!tabcontrolElements.Pages(2).SetFocus
44	0	    End If
45	0	Case "chkPedestal"
46	0	    If ctrl = False Then
47	0	        If Me![frm_sub_diagnostic_pedestal].Form.RecordsetClone.RecordCount = 0 Then
48	0	            Me!tabcontrolElements.Pages(3).Visible = False
49	0	        Else
50	0	            MsgBox "There is pedestal data recorded, please delete this first"
51	0	            ctrl = True
52	0	        End If
53	0	    Else
54	0	        Me!tabcontrolElements.Pages(3).Visible = True
55	0	        Me!tabcontrolElements.Pages(3).SetFocus
56	0	    End If
57	0	Case "chkLid"
