1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFilterUnit_AfterUpdate()
5	1	'new 2010 filter for unit
6	0	On Error GoTo err_filterunit
7	0	
8	0	If Me![cboFilterUnit] <> "" Then
9	0	    Me.Filter = "[Unit] = " & Me![cboFilterUnit]
10	0	    Me.FilterOn = True
11	0	    Me![cmdRemoveFilter].Visible = True
12	0	End If
13	0	
14	0	Exit Sub
15	0	
16	0	err_filterunit:
17	0	    Call General_Error_Trap
18	0	    Exit Sub
19	0	End Sub
20	0	
21	1	'Private Sub UpdateSurfaceTreatment(oldvalue, newvalue)
22	1	'Dim newval, count, sql
23	1	'
24	2	''check for value
25	1	'If newvalue = "" Or IsNull(newvalue) Then
26	1	'    MsgBox "Surface Treatment must be entered"
27	1	'    If oldvalue <> "" Then
28	1	'        newvalue = oldvalue
29	1	'    Else
30	1	'        SendKeys "{ESC}"
31	1	'        DoCmd.GoToControl "total"
32	1	'        DoCmd.GoToControl "txtSurfTreat"
33	1	'    End If
34	1	'Else
35	1	'    Dim checkexists
36	5	'    checkexists = DLookup("[Unit]", "Ceramics_Body_Sherd_SurfaceTreatment", "[Unit] = " & Me![txtUnit] & " AND [Ware Code] ='" & Me![WARE CODE] & "' AND [SurfaceTreatment] = '" & oldvalue & "'")
37	1	'    If Not IsNull(checkexists) Then
38	2	'        'does exist alter
39	2	'        '1.delete whats there
40	1	'        If spString <> "" Then
41	1	'            Dim mydb As DAO.Database
42	1	'            Dim myq1 As QueryDef
43	1	'
44	1	'            Set mydb = CurrentDb
45	1	'            Set myq1 = mydb.CreateQueryDef("")
46	1	'
47	1	'            myq1.Connect = spString
48	1	'
49	1	'                myq1.ReturnsRecords = False
50	3	 '               myq1.sql = "sp_Ceramics_Delete_BodySherd_SurfaceTreatment " & Me![txtUnit] & ", '" & Me![WARE CODE] & "', " & oldvalue
51	1	'                myq1.Execute
52	1	'
53	1	'            myq1.Close
54	1	'            Set myq1 = Nothing
55	1	'            mydb.Close
56	1	'            Set mydb = Nothing
57	1	'
58	2	'            '2. Add new value
