1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	Private Sub cboFindUnit_AfterUpdate()
6	1	'********************************************
7	1	'Find the selected unit from the list
8	1	'********************************************
9	0	On Error GoTo err_cboFindUnit_AfterUpdate
10	0	
11	0	    If Me![cboFindUnit] <> "" Then
12	1	'        Me![txtUnit] = Me![cboFindUnit]
13	0	        Me![frm_sub_X-finds].Requery
14	0	        Me![fmr_sub_Exca_Samples].Requery
15	0	        Me![frm_subform_UnitDetails].Requery
16	0	        Me![Frm_Sub_Diagnostic_Totals].Requery
17	0	        Me![Frm_Sub_Unidentified_Sherds_Totals].Requery
18	0	        Me![Frm_Sub_BodySherds_Totals].Requery
19	0	        Me![Frm_Sub_NonNeolithics_Totals].Requery
20	0	 
21	1	        'if a filter is on - turn off
22	0	        If Me.FilterOn = True Then Me.FilterOn = False
23	1	        'for existing number the field will be disabled, enable it as when find num
24	1	        'is shown the on current event will deal with disabling it again
25	0	        If Me![txtUnit].Enabled = False Then Me![txtUnit].Enabled = True
26	0	        DoCmd.GoToControl "txtUnit"
27	0	        DoCmd.FindRecord Me![cboFindUnit], , , , True
28	0	        Me![cboFindUnit] = ""
29	0	        DoCmd.GoToControl "cboFindUnit"
30	0	        Me![txtUnit].Enabled = False
31	0	    End If
32	0	Exit Sub
33	0	
34	0	err_cboFindUnit_AfterUpdate:
35	0	    Call General_Error_Trap
36	0	    Exit Sub
37	0	End Sub
38	0	
39	0	Private Sub cboViewBodySherds_AfterUpdate()
40	0	On Error GoTo err_cboViewBodysherds
41	0	    Dim where
42	2	    where = "[Unit] = " & Me![cboViewBodySherds].Column(1) & " AND [Ware Code] = '" & Me![cboViewBodySherds].Column(2) & "'"
43	0	    
44	0	    DoCmd.OpenForm "Frm_BodySherd", acNormal, , where
45	0	    Me![cboViewBodySherds] = ""
46	0	Exit Sub
47	0	
48	0	err_cboViewBodysherds:
49	0	    Call General_Error_Trap
50	0	    Exit Sub
51	0	End Sub
52	0	
53	0	Private Sub cboViewBody_AfterUpdate()
54	0	On Error GoTo err_cboViewBody
