1	0	Option Compare Database
2	0	
3	0	Private Sub Form_Current()
4	0	If Me.Parent![cbo_year_studied].Value = 6 Then
5	0	    Me!fingerprints_comment.Enabled = False
6	0	    Me!yn_plant.Enabled = False
7	0	    Me.sub_Manufacture_craft.Enabled = False
8	0	    Me.sub_Manufacture_applied.Enabled = False
9	0	Else
10	0	    Me!fingerprints_comment.Enabled = True
11	0	    Me!yn_plant.Enabled = True
12	0	    Me.sub_Manufacture_craft.Enabled = True
13	0	    Me.sub_Manufacture_applied.Enabled = True
14	0	End If
15	0	End Sub
