1	0	Option Compare Database
2	0	Option Explicit
3	0	Private Sub Update_GID()
4	0	If Not IsNull(Me![Unit]) And Not IsNull(Me![Sample]) And Not IsNull(Me![findletter]) Then
5	0	    Me![GID] = Me![Unit] & "." & Me![findletter] & Me![Sample]
6	0	Else
7	0	    Debug.Print "GID is not valid"
8	0	End If
9	0	End Sub
10	0	
11	0	
12	0	
13	0	Private Sub button_Clay_Click()
14	0	On Error GoTo err_button_clay_Click
15	0	Dim checknum
16	0	Dim sql
17	0	        
18	0	If Me![clay_object] <> "" Then
19	1	    'check that unit num not exist
20	0	    checknum = DLookup("[clay_object]", "[ClayObjects_Clay]", "[clay_object] = " & Me![clay_object])
21	0	    If Not IsNull(checknum) Then
22	1	        'the number does exist so the subform will behave fine
23	0	    Else
24	0	        sql = "INSERT INTO [ClayObjects_Clay] ([clay_object]) VALUES (" & Me![clay_object] & ");"
25	0	        DoCmd.RunSQL sql
26	0	        
27	1	        'ToggleFormReadOnly Me, False
28	0	    End If
29	0	End If
30	0	Me.Form!sub_Postproduction.Visible = False
31	0	Me.Form!sub_Clay.Visible = True
32	0	Me.Form!sub_Measure.Visible = False
33	0	Me.Form!sub_Shape.Visible = False
34	0	Me.Form!sub_Markings.Visible = False
35	0	Me.Form!sub_Manufacture.Visible = False
36	0	Me!button_dim.Enabled = True
37	0	Me!button_shape.Enabled = True
38	0	Me!button_markings.Enabled = True
39	0	Me!button_Clay.Enabled = False
40	0	Me!button_manufacture.Enabled = True
41	0	Me!button_post.Enabled = True
42	0	Me.Form!sub_Clay.Requery
43	0	Exit Sub
44	0	
45	0	err_button_clay_Click:
46	0	    Call General_Error_Trap
47	0	    Exit Sub
48	0	
49	0	End Sub
50	0	
51	0	Private Sub button_dim_Click()
52	0	Me.Form!sub_Postproduction.Visible = False
53	0	Me.Form!sub_Clay.Visible = False
54	0	Me.Form!sub_Measure.Visible = True
55	0	Me.Form!sub_Shape.Visible = False
56	0	Me.Form!sub_Markings.Visible = False
57	0	Me.Form!sub_Manufacture.Visible = False
58	0	Me!button_dim.Enabled = False
