1	0	Option Compare Database
2	0	Option Explicit
3	1	'******************************************************************************
4	1	' New module to hold general procedures that are shared across the diff db -easy to overwrite
5	1	'
6	1	' Intro by SAJ 23/11/05 (on)
7	1	'******************************************************************************
8	0	
9	0	
10	0	
11	0	Sub General_Error_Trap()
12	1	'******************************************************************************
13	1	' Display general error message
14	1	'
15	1	' SAJ
16	1	'******************************************************************************
17	0	
18	0	    MsgBox "The system has encountered an error. The message is as follows:" & Chr(13) & Chr(13) & Err.description & Chr(13) & Chr(13) & "Error Code: " & Err.Number, vbOKOnly, "System Error"
19	0	
20	0	End Sub
21	0	Function GetCurrentVersion()
22	1	'******************************************************************************
23	1	' Return current interface version number - if its empty its empty do not put
24	1	' a trap to go set it as this is directly called by the main menu that appears
25	1	' before the DB links have been checked and validated (therefore if you do this
26	1	' the sql server login error will occur)
27	1	'
28	1	' SAJ
29	1	'******************************************************************************
30	0	On Error GoTo err_GetCurrentVersion
31	0	
32	0	    GetCurrentVersion = VersionNumber
33	0	
34	0	Exit Function
35	0	
36	0	err_GetCurrentVersion:
37	0	    Call General_Error_Trap
38	0	End Function
39	0	
40	0	Function SetCurrentVersion()
41	1	'******************************************************************************
42	1	' Return current interface version number stored in DB
43	1	'
44	1	' SAJ
45	1	'******************************************************************************
46	0	On Error GoTo err_SetCurrentVersion
47	0	
48	0	Dim retVal
49	0	retVal = "v"
50	0	If DBName <> "" Then
51	0	    Dim mydb As Database, myrs As Recordset
52	0	    Dim sql
53	0	    Set mydb = CurrentDb()
54	0	    
55	2	    sql = "SELECT [Version_Num] FROM [Database_Interface_Version_History] WHERE [MDB_Name] = '" & DBName & "' AND not isnull([DATE_RELEASED]) ORDER BY [Version_Num] DESC;"
56	0	    Set myrs = mydb.OpenRecordset(sql, dbOpenSnapshot)
57	0	    
58	2	     '' Dim myrs As New ADODB.Recordset
59	2	   '' myrs.Open sql, CurrentProject.Connection, adOpenKeySet, adLockOptimistic
60	0	    
61	0	    If Not (myrs.BOF And myrs.EOF) Then
62	0	        myrs.MoveFirst
63	0	        retVal = retVal & myrs![Version_num]
