1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboSelect_AfterUpdate()
5	1	'MsgBox Me!cboSelect
6	0	
7	0	End Sub
8	0	
9	0	Private Sub cmdCancel_Click()
10	1	'do nothing just shut form
11	0	On Error GoTo err_cmdCancel
12	0	
13	0	    DoCmd.Close acForm, Me.Name
14	0	Exit Sub
15	0	
16	0	err_cmdCancel:
17	0	    Call General_Error_Trap
18	0	    Exit Sub
19	0	
20	0	End Sub
21	0	
22	0	Private Sub cmdOK_Click()
23	1	'the user needs to have selected a individual from the combo and this is then
24	1	'related to the individual number that was passed into the form by the openargs
25	1	' - need to check an individual has been selected
26	2	' - check relationship doesn't already exist
27	1	' - if all ok right in relationship both ways
28	0	
29	0	On Error GoTo err_cmdOK
30	0	Dim sql, sql1
31	0	Dim mydb As DAO.Database, myrs As DAO.Recordset
32	0	
33	0	    If Me!cboSelect <> "" Then
34	1	        'check relationship not already exist
35	0	        sql = "SELECT HR_Skeleton_RelatedTo_Skeleton.Unit, HR_Skeleton_RelatedTo_Skeleton.IndividualNumber, "
36	0	        sql = sql & "HR_Skeleton_RelatedTo_Skeleton.RelatedToUnit, HR_Skeleton_RelatedTo_Skeleton.RelatedToIndividualNumber "
37	0	        sql = sql & "FROM HR_Skeleton_RelatedTo_Skeleton "
38	0	        sql = sql & "WHERE ((HR_Skeleton_RelatedTo_Skeleton.Unit=" & Me!txtUnit & " AND HR_Skeleton_RelatedTo_Skeleton.IndividualNumber=" & Me!txtIndivid & ")"
39	0	        sql = sql & " AND "
40	0	        sql = sql & "(HR_Skeleton_RelatedTo_Skeleton.RelatedToUnit=" & Me!cboSelect.Column(1) & " AND HR_Skeleton_RelatedTo_Skeleton.RelatedToIndividualNumber=" & Me!cboSelect.Column(2) & "))"
41	0	        sql = sql & " OR"
42	0	        sql = sql & "((HR_Skeleton_RelatedTo_Skeleton.Unit=" & Me!cboSelect.Column(1) & " AND HR_Skeleton_RelatedTo_Skeleton.IndividualNumber=" & Me!cboSelect.Column(2) & ")"
43	0	        sql = sql & " AND "
