1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdAddRelation_Click()
5	1	'new 2008
6	1	'allow relationship to be entered = bones  from same individual skeleton found in different Units
7	0	On Error GoTo err_skel
8	0	
9	0	    Dim strArgs
10	0	    strArgs = Forms![FRM_SkeletonDescription]![txtUnit] & "." & Forms![FRM_SkeletonDescription]![txtIndivid]
11	0	    DoCmd.OpenForm "FRM_pop_Add_Skel_Relation", acNormal, , , acFormPropertySettings, acDialog, strArgs
12	0	    Me.Requery
13	0	    DoCmd.GoToControl "cmdAddRelation"
14	0	
15	0	Exit Sub
16	0	
17	0	err_skel:
18	0	    MsgBox Err.Description
19	0	    Exit Sub
20	0	
21	0	End Sub
22	0	Private Sub cmdDelete_Click()
23	1	'delete relationship
24	0	On Error GoTo err_cmdDelete
25	0	
26	1	    'first check they really want to delete
27	0	    Dim resp
28	0	    resp = MsgBox("Do you really want to delete the relationship between skeleton " & Me![Unit] & ".B" & Me![IndividualNumber] & " and " & Me![RelatedToUnit] & ".B" & Me![RelatedToIndividualNumber] & "?", vbCritical + vbYesNo, "Confirm Deletion")
29	0	    If resp = vbYes Then
30	1	        'ok delete this relationship - must do it both ways
31	0	        Dim sql
32	0	        sql = "Delete FROM [HR_Skeleton_RelatedTo_Skeleton] WHERE [Unit] = " & Me![Unit] & " AND [IndividualNumber] = " & Me![IndividualNumber] & " AND [RelatedToUnit] = " & Me![RelatedToUnit] & " AND [RelatedToIndividualNumber] = " & Me![RelatedToIndividualNumber] & ";"
33	0	        DoCmd.RunSQL sql
34	0	        sql = "Delete FROM [HR_Skeleton_RelatedTo_Skeleton] WHERE [Unit] = " & Me![RelatedToUnit] & " AND [IndividualNumber] = " & Me![RelatedToIndividualNumber] & " AND [RelatedToUnit] = " & Me![Unit] & " AND [RelatedToIndividualNumber] = " & Me![IndividualNumber] & ";"
35	0	        DoCmd.RunSQL sql
36	0	        Me.Requery
37	1	        'remove focus from the delete button
38	0	        DoCmd.GoToControl "cmdAddRelation"
39	0	        
40	0	    End If
41	0	    
42	0	Exit Sub
43	0	
44	0	err_cmdDelete:
45	0	    Call General_Error_Trap
46	0	    Exit Sub
47	0	End Sub
48	0	
49	0	Private Sub cmdMark_Click()
50	1	'late august 2009
51	1	'want to mark one of the related records as the one to include in any age/sex type grouping query
52	0	On Error GoTo err_cmdMark
53	0	
54	0	    If (Me![Unit] = "" Or IsNull(Me![Unit])) Or (Me!IndividualNumber = "" Or IsNull(Me!IndividualNumber)) Then
55	0	        MsgBox "No relationships established yet so function not available", vbInformation, "No Relationships"
56	0	    Else
57	0	        DoCmd.OpenForm "FRM_SUBFORM_IncludeInAgeCategory", , , , , , "([HR_Skeleton_RelatedTo_Skeleton].Unit=" & Me!Unit & " AND [HR_Skeleton_RelatedTo_Skeleton].IndividualNumber=" & Me!IndividualNumber & ") OR ([HR_Skeleton_RelatedTo_Skeleton].RelatedToUnit=" & Me!Unit & " AND [HR_Skeleton_RelatedTo_Skeleton].RelatedToIndividualNumber=" & Me!IndividualNumber & ")"
58	0	    End If
59	0	Exit Sub
60	0	
61	0	err_cmdMark:
62	0	    Call General_Error_Trap
63	0	    Exit Sub
64	0	    
65	0	End Sub
66	0	
67	0	Private Sub Form_Open(Cancel As Integer)
68	1	'new 2009 - disable delete button where not permissions
69	0	On Error GoTo err_open
70	0	
71	0	Dim permiss
72	0	    permiss = GetGeneralPermissions
73	0	    If (permiss = "ADMIN") Then
74	0	        Me![cmdDelete].Enabled = True
75	0	    Else
76	0	        Me![cmdDelete].Enabled = False
77	0	    End If
78	0	
79	0	Exit Sub
80	0	
81	0	err_open:
82	0	    Call General_Error_Trap
83	0	    Exit Sub
84	0	End Sub
