1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	Function StartUp()
6	1	'*****************************************************************************
7	1	' All actions necessary to start the system as smoothly as possible
8	1	'
9	1	' SAJ v.9 - actions from autoexac macro plus addition of login/attachment check
10	1	'*****************************************************************************
11	0	On Error GoTo err_startup
12	0	
13	2	'DoCmd.RunCommand acCmdWindowHide 'hide the DB window from prying eyes
14	1	'**** opening main menu moved from here lower down code
15	0	
16	1	'moved to being called from form Excavation login below, opened as dialog
17	2	'If LogUserIn = True Then 'function in module TableLinkingProcedures - get user to login
18	2	'    'if true then login ok and tables accessible - ready to go
19	1	'Else
20	2	'    'if loginuser = false then the system should have quit by now, this is a catchall
21	1	'    MsgBox "The system may not of logged into the database correctly. If you encounter any problems please restart the application"
22	1	'End If
23	0	
24	0	DoCmd.OpenForm "FRM_Login", acNormal, , , acFormEdit, acDialog
25	0	
26	1	'you can hide the warning messages that Access popups up when
27	1	'you do sql tasks in the background - however the negative side to
28	1	'this is that you hide all these types of message which you may not
29	1	'want to do - the options you have are:
30	2	'   DoCmd.SetWarnings False 'turns off macro msgs
31	1	'   Application.SetOption "Confirm Record Changes", False
32	1	'   Application.SetOption "Confirm Document Deletions", False
33	1	    Application.SetOption "Confirm Action Queries", False  'this will hide behind the scences sql actions
34	2	'you could of course turn this on an off around each statement - I'm undecided at present
35	0	
36	1	'now the tables are all ok find out the current version
37	0	SetCurrentVersion
38	0	
39	1	'**** open move from marked place above
40	1	DoCmd.OpenForm "FRM_MAINMENU", acNormal, , , acFormReadOnly 'open main menu
41	4	'DoCmd.Maximize 'really, should we? 'no I don't think so
42	1	'refresh the main menu so the version number appears
43	0	Forms![FRM_MAINMENU].Refresh
44	0	
45	0	Exit Function
46	0	
47	0	err_startup:
48	0	    Call General_Error_Trap
49	1	    'now should the system quit out here?
50	1	    'to be decided
51	0	End Function
52	0	
53	0	Function CheckIfLOVValueUsed(LOVName, LOVField, LOVValue, CheckTable, CheckTableKeyField, CheckTableField, task, Optional extracrit)
54	1	'******************************************************************************
55	1	' This function is used by the Administration area of the site - it checks if
