1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Sub CalcMNI()
5	1	'THIS IS FOR FEATURE - ONLY ONE HERE IN 2009
6	0	Dim mydb As DAO.Database, burials As DAO.Recordset, sql
7	0	Dim CurrentFeatureNo, CurrentAdultCount, CurrentJuvenileCount, CurrentNeonateCount, CurrentMNI
8	0	Dim MNIQueryBuilder As DAO.Recordset, TableName, FieldName, Criteria, WhereClause, AgeCategory
9	0	Dim CalcIndividuals As DAO.Recordset, sqlInsert, sqlDelete, AbleToCalc, AdditionalWhere
10	0	
11	0	Set mydb = CurrentDb
12	2	Set burials = mydb.OpenRecordset("Select [Feature Number] from [Exca: Features] WHERE [Feature Type] = 'burial' ORDER By [Feature Number];", dbOpenSnapshot)
13	0	
14	1	'get burial feature numbers - loop through these
15	0	If Not burials.EOF And Not burials.BOF Then
16	1	    'there are burial features so can loop
17	1	     'delete the old data out of the MNI storage table
18	0	    sqlDelete = "DELETE FROM [HR_Feature_MNI];"
19	0	    DoCmd.RunSQL sqlDelete
20	0	    
21	0	    burials.MoveFirst
22	0	    Do Until burials.EOF
23	0	        AbleToCalc = False
24	0	        CurrentFeatureNo = burials![Feature Number]
25	0	        Forms![FRM_MNI]![txtFeature] = "Calculating for Feature " & CurrentFeatureNo
26	0	        DoCmd.RepaintObject acForm, "FRM_MNI"
27	0	                
28	0	        Set MNIQueryBuilder = mydb.OpenRecordset("HR_Feature_MNI_QueryBuilder", dbOpenDynaset)
29	0	        If Not MNIQueryBuilder.EOF And Not MNIQueryBuilder.BOF Then
30	1	            'there are records in the MNI builder which can be used to query HR DB and get info
31	0	            MNIQueryBuilder.MoveFirst
32	0	            CurrentAdultCount = 0
33	0	            CurrentJuvenileCount = 0
34	0	            CurrentNeonateCount = 0
35	0	            
36	0	            Dim AdultfldWithMost, JuvfldWithMost, NeofldWithMost
37	0	            AdultfldWithMost = ""
38	0	            JuvfldWithMost = ""
39	0	            NeofldWithMost = ""
40	0	            
41	0	            Do Until MNIQueryBuilder.EOF
42	1	                'now must loop the MNIQueryBuilder table and extract info to build queries
