1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	
6	0	Private Sub cboFind_AfterUpdate()
7	1	'find skeleton record - SAJ
8	0	On Error GoTo err_cboFind
9	0	
10	0	    If Me![cboFind] <> "" Then
11	0	        Me.Filter = "[UnitNumber] = " & Me![cboFind]
12	0	        Me.FilterOn = True
13	0	    End If
14	0	Exit Sub
15	0	
16	0	err_cboFind:
17	0	    MsgBox Err.Description
18	0	    Exit Sub
19	0	End Sub
20	0	
21	0	Private Sub cboFind_NotInList(NewData As String, response As Integer)
22	1	'stop not in list msg loop
23	0	On Error GoTo err_cbofindNot
24	0	
25	0	    MsgBox "This unit number has not been entered yet", vbInformation, "No Match"
26	0	    response = acDataErrContinue
27	0	    
28	0	    Me![cboFind].Undo
29	0	    DoCmd.GoToControl "cmdAddNewUnit"
30	0	Exit Sub
31	0	
32	0	err_cbofindNot:
33	0	    Call General_Error_Trap
34	0	    Exit Sub
35	0	End Sub
36	0	
37	0	Private Sub cmdAddNew_Click()
38	1	'open skeleton description form and add a new record
39	0	On Error GoTo err_cmdAddNew
40	0	Dim sql
41	1	    'to add new individ must get last individ num allocated and increment
42	0	    If Me![txtUnit] <> "" Then
43	1	        'new may 2009 - table relationships set up so now must save this record to allow insert into basicskeletondata
44	0	        DoCmd.RunCommand acCmdSaveRecord
45	1	        'check if there are any individuals added for the unit yet
46	0	        Dim checknum
47	0	        checknum = DLookup("[UnitNumber]", "[HR_BasicSkeletonData]", "[UnitNumber] = " & Me![txtUnit])
48	0	        If IsNull(checknum) Then
49	1	            'it is not there, add number 1
50	0	            sql = "INSERT INTO [HR_BasicSkeletonData] ([UnitNumber], [Individual Number]) VALUES (" & Me![txtUnit] & ", 1);"
51	0	            DoCmd.RunSQL sql
52	0	            Me.Refresh
53	0	            MsgBox "Individual number 1 added for Unit " & Me![txtUnit], vbInformation, "Record added"
54	0	        Else
55	1	            'there is already a skeleton so now must get last individ number and +1
56	0	            Dim mydb As Database, myrs As DAO.Recordset, lastnumber, nextnumber
57	0	            Set mydb = CurrentDb()
