1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboAgeCategory_AfterUpdate()
5	1	'must warn user of consequences of change
6	0	On Error GoTo err_cboAgeCategory
7	0	
8	0	Dim msg, retVal
9	0	
10	0	    If Me![cboAgeCategory].OldValue <> "" Then
11	0	        msg = "When the system is fully developed this change will be checked to see what implications it might have if data has"
12	0	        msg = msg & " already been entered into the Neonate, Juvenile or Adult form." & Chr(13) & Chr(13) & "No check exists at present"
13	0	        msg = msg & " and it is up to you to tidy up any existing data" & Chr(13) & Chr(13) & "Continue with this change?"
14	0	        retVal = MsgBox(msg, vbYesNo, "Development Point")
15	0	        If retVal = vbNo Then
16	0	            Me![cboAgeCategory] = Me![cboAgeCategory].OldValue
17	0	        End If
18	0	        
19	0	    End If
20	0	    Call SortOutButtons(Me)
21	0	Exit Sub
22	0	
23	0	err_cboAgeCategory:
24	0	    MsgBox Err.Description
25	0	    Exit Sub
26	0	
27	0	End Sub
28	0	
29	0	Private Sub cboFind_AfterUpdate()
30	1	'find skeleton record - SAJ
31	0	On Error GoTo err_cboFind
32	0	
33	0	    If Me![cboFind] <> "" Then
34	0	        Me.Filter = "[Unit Number] = " & Me![cboFind] & " AND [Individual Number] = " & Me!cboFind.Column(1)
35	0	        Me.FilterOn = True
36	0	    End If
37	0	Exit Sub
38	0	
39	0	err_cboFind:
40	0	    MsgBox Err.Description
41	0	    Exit Sub
42	0	End Sub
43	0	
44	0	Private Sub cmdAll_Click()
45	1	'take off any filter - saj
46	0	On Error GoTo err_all
47	1	    '2009
48	1	    'Me.FilterOn = False
49	1	    'Me.Filter = ""
50	1	    '2009 - combo might only be showing for one unit - reset
51	0	    Me!cboFind.RowSource = "SELECT [HR_ageing and sexing].[unit number], [HR_ageing and sexing].[Individual number] FROM [HR_ageing and sexing] ORDER BY [HR_ageing and sexing].[unit number], [HR_ageing and sexing].[Individual number]; "
52	0	Exit Sub
53	0	
54	0	err_all:
55	0	    MsgBox Err.Description
56	0	    Exit Sub
57	0	End Sub
58	0	
59	0	Private Sub cmdGuide_Click()
