1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Function LoadXmlFile(Path As String) As MSXML2.DOMDocument60
5	0	    LoadXmlFile = New MSXML2.DOMDocument60
6	0	
7	0	    With LoadXmlFile
8	0	        .async = False
9	0	        .validateOnParse = False
10	0	        .resolveExternals = False
11	0	        .Load (Path)
12	0	    End With
13	0	End Function
14	0	
15	0	Private Sub var(p1 As Object)
16	0	    Throw New NotImplementedException
17	0	End Sub
18	0	
19	0	
20	0	    
21	0	Public Sub DisplayNode(ByRef Nodes As MSXML2.IXMLDOMNodeList, _
22	0	ByVal Indent As Integer)
23	0	
24	0	Dim xNode As MSXML2.IXMLDOMNode
25	0	
26	0	Indent = Indent + 1
27	0	
28	0	For Each xNode In Nodes
29	0	
30	0	    If xNode.nodeType = MSXML2.DOMNodeType.NODE_ELEMENT Then
31	0	        Log = Log & (Space$(Indent) & xNode.parentNode.nodeName & _
32	0	                        ":" & xNode.nodeValue)
33	0	    End If
34	0	
35	0	    If xNode.hasChildNodes Then
36	1	        'DisplayNode(xNode.childNodes, Indent)
37	0	    End If
38	0	Next xNode
39	0	
40	0	End Sub
41	0	
42	0	
43	0	
44	0	Private Sub cboFind_AfterUpdate()
45	1	'find skeleton record - SAJ
46	0	On Error GoTo err_cboFind
47	0	
48	0	    If Me![cboFind] <> "" Then
49	0	        Me.Filter = "[UnitNumber] = " & Me![cboFind] & " AND [Individual Number] = " & Me!cboFind.Column(1)
50	0	        Me.FilterOn = True
51	0	    End If
52	0	Exit Sub
53	0	
54	0	err_cboFind:
55	0	    MsgBox Err.Description
56	0	    Exit Sub
57	0	End Sub
58	0	
59	0	
60	0	Private Sub cmdAll_Click()
61	1	'take off any filter - saj
62	0	On Error GoTo err_all
63	0	
64	0	    Me.FilterOn = False
65	0	    Me.Filter = ""
66	0	Exit Sub
67	0	
68	0	err_all:
69	0	    MsgBox Err.Description
70	0	    Exit Sub
71	0	End Sub
72	0	
73	0	Private Sub CmdOpenPermTeethFrm_Click()
74	0	On Error GoTo Err_CmdOpenPermTeethFrm_Click
75	0	
