1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	
6	0	Private Sub cboFind_AfterUpdate()
7	1	'find skeleton record - SAJ
8	0	On Error GoTo err_cboFind
9	0	
10	0	    If Me![cboFind] <> "" Then
11	0	        Me.Filter = "[UnitNumber] = " & Me![cboFind] & " AND [Individual Number] = " & Me!cboFind.Column(1)
12	0	        Me.FilterOn = True
13	1	        'Me![cboFind] = ""
14	0	    End If
15	0	Exit Sub
16	0	
17	0	err_cboFind:
18	0	    MsgBox Err.Description
19	0	    Exit Sub
20	0	End Sub
21	0	
22	0	Private Sub cboFind_NotInList(NewData As String, response As Integer)
23	1	'stop not in list msg loop
24	0	On Error GoTo err_cbofindNot
25	0	
26	0	    MsgBox "This skeleton number does not exist in the database", vbInformation, "No Match"
27	0	    response = acDataErrContinue
28	0	    
29	0	    Me![cboFind].Undo
30	0	    DoCmd.GoToControl "CmdOpenUnitDescFrm"
31	0	Exit Sub
32	0	
33	0	err_cbofindNot:
34	0	    Call General_Error_Trap
35	0	    Exit Sub
36	0	End Sub
37	0	
38	0	Private Sub cmdAll_Click()
39	1	'take off any filter - saj
40	0	On Error GoTo err_all
41	1	    '2009
42	1	    'Me.FilterOn = False
43	1	    'Me.Filter = ""
44	1	    '2009 - combo might only be showing for one unit - reset
45	0	    Me![cboFind].RowSource = "SELECT [HR_BasicSkeletonData].[UnitNumber], [HR_BasicSkeletonData].[Individual number] FROM HR_BasicSkeletonData ORDER BY [HR_BasicSkeletonData].[UnitNumber], [HR_BasicSkeletonData].[Individual number];"
46	0	Exit Sub
47	0	
48	0	err_all:
49	0	    MsgBox Err.Description
50	0	    Exit Sub
51	0	End Sub
52	0	
53	0	Private Sub cmdGuide_Click()
54	1	'new season 2010
55	0	On Error GoTo err_cmdGuide
56	0	
57	0	    DoCmd.OpenForm "frm_pop_skeletonguide", acNormal, , , acFormReadOnly
58	0	
59	0	Exit Sub
60	0	
61	0	err_cmdGuide:
62	0	    Call General_Error_Trap
63	0	    Exit Sub
64	0	
65	0	End Sub
66	0	
