1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	
6	0	Private Sub cmdCompleteLHand_Click()
7	1	'new season 2007 - fill out all hands bones
8	0	On Error GoTo err_completeLHand
9	0	
10	1	    'check all the hand bone fields
11	0	    
12	0	    Me!Metacarpal_1_left = True
13	0	    Me!Metacarpal_2_left = True
14	0	    Me!Metacarpal_3_left = True
15	0	    Me!Metacarpal_4_left = True
16	0	    Me!Metacarpal_5_left = True
17	0	
18	0	    Me!Proximal_phalanx_1_left = True
19	0	    Me!Distal_phalanx_1_left = True
20	0	    
21	0	    Me![Proximal_phalanges_2-5_left] = 4
22	0	    Me![Middle_phalanges_2-5_left] = 4
23	0	    Me![Distal_phalanges_2-5_left] = 4
24	0	    
25	1	    '16/06/2008 SAJ SH
26	0	    
27	1	    'Me!Proximal_phalanx_2_left = True
28	1	    'Me!Proximal_phalanx_3_left = True
29	1	    'Me!Proximal_phalanx_4_left = True
30	1	    'Me!Proximal_phalanx_5_left = True
31	0	
32	1	    'Me!Middle_phalanx_2_left = True
33	1	    'Me!Middle_phalanx_3_left = True
34	1	    'Me!Middle_phalanx_4_left = True
35	1	    'Me!Middle_phalanx_5_left = True
36	0	
37	0	    
38	1	    'Me!Distal_phalanx_2_left = True
39	1	    'Me!Distal_phalanx_3_left = True
40	1	    'Me!Distal_phalanx_4_left = True
41	1	    'Me!Distal_phalanx_5_left = True
42	0	
43	0	
44	0	Exit Sub
45	0	
46	0	err_completeLHand:
47	0	    Call General_Error_Trap
48	0	    Exit Sub
49	0	
50	0	End Sub
51	0	
52	0	Private Sub cmdCompleteRHand_Click()
53	1	'new season 2007 - fill out all hands bones
54	0	On Error GoTo err_completeRHand
55	0	
56	1	    'check all the hand bone fields
57	0	    
58	0	    Me!Metacarpal_1_right = True
59	0	    Me!Metacarpal_2_right = True
60	0	    Me!Metacarpal_3_right = True
61	0	    Me!Metacarpal_4_right = True
62	0	    Me!Metacarpal_5_right = True
63	0	
64	0	    Me!Proximal_phalanx_1_right = True
65	0	    Me!Distal_phalanx_1_right = True
66	0	    
67	0	    Me![Proximal_phalanges_2-5_right] = 4
68	0	    Me![Middle_phalanges_2-5_right] = 4
69	0	    Me![Distal_phalanges_2-5_right] = 4
70	0	    
71	1	    '16/06/2008 SAJ SH
72	1	    'Me!Proximal_phalanx_2_right = True
73	1	    'Me!Proximal_phalanx_3_right = True
74	1	    'Me!Proximal_phalanx_4_right = True
75	1	    'Me!Proximal_phalanx_5_right = True
76	0	
77	0	    
78	1	    'Me!Middle_phalanx_2_right = True
79	1	    'Me!Middle_phalanx_3_right = True
80	1	    'Me!Middle_phalanx_4_right = True
81	1	    'Me!Middle_phalanx_5_right = True
82	0	
83	1	    'Me!Distal_phalanx_1_right = True
84	1	    'Me!Distal_phalanx_2_right = True
85	1	    'Me!Distal_phalanx_3_right = True
86	1	    'Me!Distal_phalanx_4_right = True
87	1	    'Me!Distal_phalanx_5_right = True
88	0	
89	0	
90	0	Exit Sub
91	0	
92	0	err_completeRHand:
93	0	    Call General_Error_Trap
94	0	    Exit Sub
95	0	End Sub
