1	0	Option Explicit
2	1	Option Compare Database   'Use database order for string comparisons
3	0	
4	0	Private Sub Category_AfterUpdate()
5	0	
6	0	Select Case Me.Category
7	0	
8	0	Case "cut"
9	1	    'descr
10	0	    Me![Exca: Subform Layer descr].Visible = False
11	0	    Me![Exca: Subform Cut descr].Visible = True
12	1	    'data
13	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
14	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
15	0	    
16	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
17	0	    Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
18	1	        'the rest need to be blank
19	0	    Me![Exca: Unit Data Categories CUT subform]![In Situ] = ""
20	0	    Me![Exca: Unit Data Categories CUT subform]![Location] = ""
21	0	    Me![Exca: Unit Data Categories CUT subform]![Description] = ""
22	0	    Me![Exca: Unit Data Categories CUT subform]![Material] = ""
23	0	    Me![Exca: Unit Data Categories CUT subform]![Deposition] = ""
24	0	    Me![Exca: Unit Data Categories CUT subform]![basal spit] = ""
25	0	    Me.Refresh
26	0	    
27	1	    'skelli
28	0	    Me![Exca: subform Skeleton Sheet].Visible = False
29	0	    Me![subform Unit: stratigraphy  same as].Visible = True
30	0	    Me![Exca: subform Skeletons same as].Visible = False
31	0	
32	0	Case "layer"
33	1	    'descr
34	0	    Me![Exca: Subform Layer descr].Visible = True
35	0	    Me![Exca: Subform Cut descr].Visible = False
36	1	    'data
37	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
38	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
39	0	    
40	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
41	0	    Me![Exca: Unit Data Categories LAYER subform]![Data Category] = ""
42	1	        'the rest need to be blank
43	0	    Me![Exca: Unit Data Categories LAYER subform]![In Situ] = ""
44	0	    Me![Exca: Unit Data Categories LAYER subform]![Location] = ""
45	0	    Me![Exca: Unit Data Categories LAYER subform]![Description] = ""
46	0	    Me![Exca: Unit Data Categories LAYER subform]![Material] = ""
47	0	    Me![Exca: Unit Data Categories LAYER subform]![Deposition] = ""
48	0	    Me![Exca: Unit Data Categories LAYER subform]![basal spit] = ""
49	0	    Me.Refresh
50	0	    
51	0	    
52	1	    'skelli
53	0	    Me![Exca: subform Skeleton Sheet].Visible = False
54	0	    Me![subform Unit: stratigraphy  same as].Visible = True
55	0	    Me![Exca: subform Skeletons same as].Visible = False
56	0	    
57	0	Case "cluster"
58	1	    'descr
59	0	    Me![Exca: Subform Layer descr].Visible = True
60	0	    Me![Exca: Subform Cut descr].Visible = False
61	1	    'data
62	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
63	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
64	0	    
65	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
66	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
67	1	        'the rest need to be blank
68	0	    Me![Exca: Unit Data Categories CLUSTER subform]![In Situ] = ""
69	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Location] = ""
70	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Description] = ""
71	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Material] = ""
72	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Deposition] = ""
73	0	    Me![Exca: Unit Data Categories CLUSTER subform]![basal spit] = ""
74	0	    Me.Refresh
75	0	        
76	1	    'skelli
77	0	    Me![Exca: subform Skeleton Sheet].Visible = False
78	0	    Me![subform Unit: stratigraphy  same as].Visible = True
79	0	    Me![Exca: subform Skeletons same as].Visible = False
80	0	
81	0	Case "skeleton"
82	1	    'data
83	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
84	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
85	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
86	0	    
87	0	    Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
88	1	    'the rest need to be blank
89	0	    Me![Exca: Unit Data Categories SKELL subform]![In Situ] = ""
90	0	    Me![Exca: Unit Data Categories SKELL subform]![Location] = ""
91	0	    Me![Exca: Unit Data Categories SKELL subform]![Description] = ""
92	0	    Me![Exca: Unit Data Categories SKELL subform]![Material] = ""
93	0	    Me![Exca: Unit Data Categories SKELL subform]![Deposition] = ""
94	0	    Me![Exca: Unit Data Categories SKELL subform]![basal spit] = ""
95	0	        
96	0	    Me.Refresh
97	0	    
98	1	    'skelli
99	0	    Me![Exca: subform Skeleton Sheet].Visible = True
100	0	    Me![subform Unit: stratigraphy  same as].Visible = False
101	0	    Me![Exca: Subform Layer descr].Visible = False
102	0	    Me![Exca: Subform Cut descr].Visible = False
103	0	    Me![Exca: subform Skeletons same as].Visible = True
104	0	
105	0	End Select
106	0	
107	0	End Sub
108	0	
109	0	Private Sub copy_method_Click()
110	0	On Error GoTo Err_copy_method_Click
111	0	
112	0	    Dim stDocName As String
113	0	    Dim stLinkCriteria As String
114	0	
115	0	    stDocName = "Exca: Copy unit methodology"
116	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
117	0	
118	0	Exit_copy_method_Click:
119	0	    Exit Sub
120	0	
121	0	Err_copy_method_Click:
122	0	    MsgBox Err.Description
123	0	    Resume Exit_copy_method_Click
124	0	    
125	0	
126	0	End Sub
127	0	
128	0	Private Sub cut_desc_Click()
129	0	On Error GoTo Err_cut_desc_Click
130	0	
131	0	    Dim stDocName As String
132	0	    Dim stLinkCriteria As String
133	0	
134	0	    stDocName = "Exca: Cut Display"
135	0	    
136	0	    stLinkCriteria = "[Unit Number]=" & Me![Unit number]
137	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
138	0	
139	0	Exit_cut_desc_Click:
140	0	    Exit Sub
141	0	
142	0	Err_cut_desc_Click:
143	0	    MsgBox Err.Description
144	0	    Resume Exit_cut_desc_Click
145	0	    
146	0	End Sub
147	0	
148	0	Private Sub Excavation_Click()
149	0	On Error GoTo Err_Excavation_Click
150	0	
151	0	    Dim stDocName As String
152	0	    Dim stLinkCriteria As String
153	0	
154	0	    stDocName = "Excavation"
155	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
156	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
157	0	    
158	0	Exit_Excavation_Click:
159	0	    Exit Sub
160	0	
161	0	Err_Excavation_Click:
162	0	    MsgBox Err.Description
163	0	    Resume Exit_Excavation_Click
164	0	End Sub
165	0	
166	0	Sub find_unit_Click()
167	0	On Error GoTo Err_find_unit_Click
168	0	
169	0	
170	0	    Screen.PreviousControl.SetFocus
171	0	    Unit_number.SetFocus
172	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
173	0	
174	0	Exit_find_unit_Click:
175	0	    Exit Sub
176	0	
177	0	Err_find_unit_Click:
178	0	    MsgBox Err.Description
179	0	    Resume Exit_find_unit_Click
180	0	    
181	0	End Sub
182	0	
183	0	
184	0	Private Sub Form_AfterInsert()
185	0	Me![Date Changed] = Now()
186	0	End Sub
187	0	
188	0	Private Sub Form_AfterUpdate()
189	0	Me![Date Changed] = Now()
190	0	
191	0	End Sub
192	0	
193	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
194	0	Me![Date Changed] = Now()
195	0	End Sub
196	0	
197	0	Private Sub Form_Current()
198	0	Dim stDocName As String
199	0	Dim stLinkCriteria As String
200	0	    
201	1	'restore all category forms
202	0	Me![Exca: Unit Data Categories CUT subform].Visible = True
203	0	Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
204	0	Me![Exca: Unit Data Categories LAYER subform].Visible = True
205	0	    
206	1	'define which form to show
207	0	Select Case Me.Category
208	0	
