1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdDelete_Click()
5	1	'v9.2 SAJ - check if user can delete this record
6	1	' The feature sub type value is used on the Feature Sheet
7	1	' so must check all this value along with its associated feature type to see if
8	1	' this type is used before allow delete
9	1	' At present not offering global edits - this can be extended to offer this if required
10	0	
11	0	On Error GoTo Err_cmdDelete_Click
12	0	
13	0	Dim checkValidAction, retVal
14	0	
15	1	       'check FEATURE sheet feature subtype field
16	3	'        checkValidAction = CheckIfLOVValueUsed("Exca:SubFeatureTypeLOV", "FeatureSubType", Me![txtFeatureSubType], "Exca: Features", "Feature Number", "FeatureSubType", "delete", " AND [Feature Type] = '" & Forms![Exca: Admin_FeatureTypeSubTypeLOV]![txtFeatureType] & "'")
17	1	'        If checkValidAction = "ok" Then
18	2	'        'delete action can go ahead - at present simply offer an input box for this
19	1	'            retVal = msgbox("No records refer to this Feature SubType (" & Me![txtFeatureSubType] & ") so deletion is allowed." & Chr(13) & Chr(13) & "Are you sure you want to delete " & Me![txtFeatureSubType] & " from the list of available Feature Subtypes?", vbExclamation + vbYesNo, "Confirm Deletion")
20	1	'            If retVal = vbYes Then
21	1	'                Me.AllowDeletions = True
22	1	'                DoCmd.RunCommand acCmdDeleteRecord
23	1	'                Me.AllowDeletions = False
24	1	'            End If
25	1	'
26	1	'        ElseIf checkValidAction = "fail" Then
27	1	'            msgbox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
28	1	'        Else
29	2	'            'is error occured in CheckIfLOVValueUsed it will come back empty so err already displayed
30	1	'            If Not IsEmpty(checkValidAction) Then msgbox checkValidAction, vbExclamation, "Action Report"
31	1	'        End If
32	1	'
33	0	Exit_cmdDelete_Click:
34	0	    Exit Sub
35	0	
36	0	Err_cmdDelete_Click:
37	1	 '   Call General_Error_Trap
38	0	    Exit Sub
39	0	    
40	0	
41	0	End Sub
42	0	
43	0	Private Sub cmdEdit_Click()
44	1	'v9.2 SAJ - check if user can edit this record
45	1	' The feature subtype value is used on the Feature Sheet
