1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
5	0	Me![Date Changed] = Now()
6	0	End Sub
7	0	
8	0	
9	0	Private Sub go_to_feature_Click()
10	0	On Error GoTo Err_go_to_feature_Click
11	0	
12	0	    Dim stDocName As String
13	0	    Dim stLinkCriteria As String
14	0	
15	0	    stDocName = "Exca: Feature Sheet"
16	0	    
17	0	    stLinkCriteria = "[Feature Number]=" & Me![In_feature]
18	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
19	0	
20	0	Exit_go_to_feature_Click:
21	0	    Exit Sub
22	0	
23	0	Err_go_to_feature_Click:
24	0	    MsgBox Err.Description
25	0	    Resume Exit_go_to_feature_Click
26	0	    
27	0	End Sub
28	0	
29	0	Private Sub Unit_AfterUpdate()
30	0	Me.Requery
31	0	DoCmd.GoToRecord , , acLast
32	0	End Sub
33	0	
34	0	Sub Command5_Click()
35	0	On Error GoTo Err_Command5_Click
36	0	
37	0	
38	0	    DoCmd.GoToRecord , , acLast
39	0	
40	0	Exit_Command5_Click:
41	0	    Exit Sub
42	0	
43	0	Err_Command5_Click:
44	0	    MsgBox Err.Description
45	0	    Resume Exit_Command5_Click
46	0	    
47	0	End Sub
