1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	1	'**************************************************
4	1	' This form is new in v9.2 - SAJ
5	1	'**************************************************
6	0	
7	0	
8	0	
9	0	
10	0	Private Sub cboFindFeature_AfterUpdate()
11	1	'v9.2 saj find a feature from the list
12	0	On Error GoTo Err_find
13	0	    If Me![cboFindFeature] <> "" Then
14	0	        DoCmd.GoToControl "txtFeatureType"
15	0	        DoCmd.FindRecord Me![cboFindFeature]
16	0	        DoCmd.GoToControl "cboFindFeature"
17	0	    End If
18	1	    'Me.AllowEdits = False
19	0	Exit Sub
20	0	
21	0	Err_find:
22	1	    'Call General_Error_Trap
23	0	    MsgBox Err.Description
24	0	    Exit Sub
25	0	End Sub
26	0	
27	0	
28	0	
29	0	
30	0	
31	0	
32	0	
33	0	Private Sub cboFindFeature_GotFocus()
34	2	'v9.2 SAJ - as the form does not allow edits the list can't be selected from -
35	1	'when list gets focus turn on allow edits and off again when loses it
36	1	'Me.AllowEdits = True
37	0	End Sub
38	0	
39	0	Private Sub cboFindFeature_LostFocus()
40	2	'v9.2 SAJ - as the form does not allow edits the list can't be selected from -
41	1	'when list gets focus turn on allow edits and off again when loses it
42	1	'Me.AllowEdits = False
43	0	End Sub
44	0	
45	0	Private Sub cmdAddNew_Click()
46	1	'SAJ - add a new record
47	0	On Error GoTo err_cmdAddNew_Click
48	0	
49	1	    'DoCmd.RunCommand acCmdRecordsGoToNew
50	1	    'v3.2 - get name of new group via input box
51	0	    Dim resp
52	0	    resp = InputBox("Please enter the name of the new Material Group", "New Material Group")
53	0	    If resp <> "" Then
54	2	        'check name doesn't exist already
55	0	        Dim checkit
56	2	        checkit = DLookup("[MaterialGroup]", "[Finds_Code_MaterialGroup]", "[MaterialGroup] = '" & resp & "'")
57	0	        If IsNull(checkit) Then
58	1	            'ok to add
59	0	            DoCmd.RunCommand acCmdRecordsGoToNew
60	0	            Me![MaterialGroup] = resp
61	0	            Me![Exca: Admin_Subform_FeatureSubType].Form![cboMaterialSubgroupText].Visible = True
62	0	            Me![Exca: Admin_Subform_FeatureSubType].Form![txtMaterialSubgroupText].Visible = False
63	1	            'DoCmd.GoToControl Me![Exca: Admin_Subform_FeatureSubType].Form![txtMaterialSubgroupText].Name
64	0	            DoCmd.GoToControl "txtFeatureType"
65	0	        Else
66	1	            'already exists
67	0	            MsgBox "This Material Group already exists, the system will display it now", vbInformation, "Material Group Exists"
68	0	            DoCmd.GoToControl "txtFeatureType"
69	0	            DoCmd.FindRecord resp
70	0	            Me!cboFindFeature = resp
71	0	            DoCmd.GoToControl "cboFindFeature"
72	0	        End If
73	0	    End If
74	0	
75	0	Exit Sub
76	0	
77	0	err_cmdAddNew_Click:
78	1	   ' Call General_Error_Trap
79	0	    Exit Sub
80	0	End Sub
81	0	
82	0	Private Sub cmdPrint_Click()
83	1	'new v4.3 2009 - all print out
84	0	On Error GoTo err_print
85	0	
86	0	    DoCmd.OpenReport "R_materials", acViewPreview
87	0	
88	0	Exit Sub
89	0	
