1	0	Option Explicit
2	1	Option Compare Database   'Use database order for string comparisons
3	0	
4	0	Private Sub Category_AfterUpdate()
5	0	
6	0	Select Case Me.Category
7	0	
8	0	Case "cut"
9	1	    'descr
10	0	    Me![Exca: Subform Layer descr].Visible = False
11	0	    Me![Exca: Subform Cut descr].Visible = True
12	1	    'data
13	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
14	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
15	0	    
16	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
17	0	    Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
18	1	        'the rest need to be blank
19	0	    Me![Exca: Unit Data Categories CUT subform]![In Situ] = ""
20	0	    Me![Exca: Unit Data Categories CUT subform]![Location] = ""
21	0	    Me![Exca: Unit Data Categories CUT subform]![Description] = ""
22	0	    Me![Exca: Unit Data Categories CUT subform]![Material] = ""
23	0	    Me![Exca: Unit Data Categories CUT subform]![Deposition] = ""
24	0	    Me![Exca: Unit Data Categories CUT subform]![basal spit] = ""
25	0	    Me.Refresh
26	0	    
27	1	    'skelli
28	0	    Me![Exca: subform Skeleton Sheet].Visible = False
29	0	    Me![subform Unit: stratigraphy  same as].Visible = True
30	0	    Me![Exca: subform Skeletons same as].Visible = False
31	0	
32	0	Case "layer"
33	1	    'descr
34	0	    Me![Exca: Subform Layer descr].Visible = True
35	0	    Me![Exca: Subform Cut descr].Visible = False
36	1	    'data
37	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
38	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
39	0	    
40	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
41	0	    Me![Exca: Unit Data Categories LAYER subform]![Data Category] = ""
42	1	        'the rest need to be blank
43	0	    Me![Exca: Unit Data Categories LAYER subform]![In Situ] = ""
44	0	    Me![Exca: Unit Data Categories LAYER subform]![Location] = ""
45	0	    Me![Exca: Unit Data Categories LAYER subform]![Description] = ""
46	0	    Me![Exca: Unit Data Categories LAYER subform]![Material] = ""
47	0	    Me![Exca: Unit Data Categories LAYER subform]![Deposition] = ""
48	0	    Me![Exca: Unit Data Categories LAYER subform]![basal spit] = ""
49	0	    Me.Refresh
50	0	    
51	0	    
52	1	    'skelli
53	0	    Me![Exca: subform Skeleton Sheet].Visible = False
54	0	    Me![subform Unit: stratigraphy  same as].Visible = True
55	0	    Me![Exca: subform Skeletons same as].Visible = False
56	0	    
57	0	Case "cluster"
58	1	    'descr
59	0	    Me![Exca: Subform Layer descr].Visible = True
60	0	    Me![Exca: Subform Cut descr].Visible = False
61	1	    'data
62	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
63	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
64	0	    
65	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
66	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
67	1	        'the rest need to be blank
68	0	    Me![Exca: Unit Data Categories CLUSTER subform]![In Situ] = ""
69	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Location] = ""
70	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Description] = ""
71	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Material] = ""
72	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Deposition] = ""
73	0	    Me![Exca: Unit Data Categories CLUSTER subform]![basal spit] = ""
74	0	    Me.Refresh
75	0	        
76	1	    'skelli
77	0	    Me![Exca: subform Skeleton Sheet].Visible = False
78	0	    Me![subform Unit: stratigraphy  same as].Visible = True
79	0	    Me![Exca: subform Skeletons same as].Visible = False
80	0	
81	0	Case "skeleton"
82	1	    'data
83	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
84	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
85	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
86	0	    
87	0	    Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
88	1	    'the rest need to be blank
89	0	    Me![Exca: Unit Data Categories SKELL subform]![In Situ] = ""
90	0	    Me![Exca: Unit Data Categories SKELL subform]![Location] = ""
91	0	    Me![Exca: Unit Data Categories SKELL subform]![Description] = ""
92	0	    Me![Exca: Unit Data Categories SKELL subform]![Material] = ""
93	0	    Me![Exca: Unit Data Categories SKELL subform]![Deposition] = ""
94	0	    Me![Exca: Unit Data Categories SKELL subform]![basal spit] = ""
95	0	        
96	0	    Me.Refresh
97	0	    
98	1	    'skelli
99	0	    Me![Exca: subform Skeleton Sheet].Visible = True
100	0	    Me![subform Unit: stratigraphy  same as].Visible = False
101	0	    Me![Exca: Subform Layer descr].Visible = False
102	0	    Me![Exca: Subform Cut descr].Visible = False
103	0	    Me![Exca: subform Skeletons same as].Visible = True
104	0	
105	0	End Select
106	0	
107	0	End Sub
108	0	
109	0	Private Sub copy_method_Click()
110	0	On Error GoTo Err_copy_method_Click
111	0	
112	0	    Dim stDocName As String
113	0	    Dim stLinkCriteria As String
114	0	
115	0	    stDocName = "Exca: Copy unit methodology"
116	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
117	0	
118	0	Exit_copy_method_Click:
119	0	    Exit Sub
120	0	
121	0	Err_copy_method_Click:
122	0	    MsgBox Err.Description
123	0	    Resume Exit_copy_method_Click
124	0	    
125	0	
126	0	End Sub
127	0	
128	0	Private Sub Excavation_Click()
129	0	On Error GoTo Err_Excavation_Click
130	0	
131	0	    Dim stDocName As String
132	0	    Dim stLinkCriteria As String
133	0	
134	0	    stDocName = "Excavation"
135	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
136	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
137	0	    
138	0	Exit_Excavation_Click:
139	0	    Exit Sub
140	0	
141	0	Err_Excavation_Click:
142	0	    MsgBox Err.Description
143	0	    Resume Exit_Excavation_Click
144	0	End Sub
145	0	
146	0	Sub find_unit_Click()
147	0	On Error GoTo Err_find_unit_Click
148	0	
149	0	
150	0	    Screen.PreviousControl.SetFocus
151	0	    Unit_number.SetFocus
152	0	    DoCmd.DoMenuItem acFormBar, acEditMenu, 10, , acMenuVer70
153	0	
154	0	Exit_find_unit_Click:
155	0	    Exit Sub
156	0	
157	0	Err_find_unit_Click:
158	0	    MsgBox Err.Description
159	0	    Resume Exit_find_unit_Click
160	0	    
161	0	End Sub
162	0	
163	0	
164	0	Private Sub Form_AfterInsert()
165	0	Me![Date Changed] = Now()
166	0	End Sub
167	0	
168	0	Private Sub Form_AfterUpdate()
169	0	Me![Date Changed] = Now()
170	0	
171	0	End Sub
172	0	
173	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
174	0	Me![Date Changed] = Now()
175	0	End Sub
176	0	
177	0	Private Sub Form_Current()
178	0	Dim stDocName As String
179	0	Dim stLinkCriteria As String
180	0	    
181	1	'priority button
182	0	If Me![Priority Unit] = True Then
183	0	    Me![Open Priority].Enabled = True
184	0	Else
185	0	    Me![Open Priority].Enabled = False
186	0	End If
187	0	
188	1	'restore all category forms
189	0	Me![Exca: Unit Data Categories CUT subform].Visible = True
190	0	Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
191	0	Me![Exca: Unit Data Categories LAYER subform].Visible = True
192	0	    
193	1	'define which form to show
194	0	Select Case Me.Category
195	0	
196	0	Case "layer"
197	1	    'descr
198	0	    Me![Exca: Subform Layer descr].Visible = True
199	0	    Me![Exca: Subform Cut descr].Visible = False
200	1	    'data
201	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
202	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
203	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
204	0	   
205	0	    
206	1	    'skelli
