1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboMaterialGroup_AfterUpdate()
5	0	On Error GoTo err_cboMat
6	0	
7	1	'Me.Refresh
8	1	'Me![cboMaterialSubGroup].Requery
9	0	
10	1	'new 2008 - if change main material group it can make the other groups nonsensical
11	1	'so check for oldvalue eg: changing a chipped stone record to botanical
12	0	If Not IsNull(Me![cboMaterialGroup].OldValue) Then
13	0	    MsgBox "Please update the subgroup and object type values to tally with this change", vbExclamation, "Material Group Change"
14	0	End If
15	0	
16	0	If Me![cboMaterialGroup].Column(2) <> "" Then
17	0	    Me![txtDB] = Me![cboMaterialGroup].Column(2)
18	0	    
19	0	    If Me![cboMaterialGroup].Column(3) <> "" Then
20	0	        Me![txtForm] = Me![cboMaterialGroup].Column(3)
21	0	    End If
22	0	    
23	0	    If Me![cboMaterialGroup].Column(4) <> "" Then
24	0	        Me![txtID] = Me![cboMaterialGroup].Column(4)
25	0	    End If
26	0	    
27	0	    If Me![cboMaterialGroup].Column(5) <> "" Then
28	0	        Me![txtTable] = Me![cboMaterialGroup].Column(5)
29	0	    End If
30	0	
31	0	End If
32	0	
33	0	If Me![txtDB] = "" Then
34	0	    Me![cmdGoDB].Enabled = False
35	0	Else
36	0	    Me![cmdGoDB].Enabled = True
37	0	End If
38	0	Exit Sub
39	0	
40	0	err_cboMat:
41	0	    Call General_Error_Trap
42	0	    Exit Sub
43	0	End Sub
44	0	
45	0	Private Sub cboMaterialSubgroup_AfterUpdate()
46	0	On Error GoTo err_cboMaterialSubgroup
47	0	
48	1	'Me![cboObjectType].Requery
49	0	
50	0	If Me![cboMaterialSubgroup].Column(3) <> "" Then
51	0	    Me![txtDB] = Me![cboMaterialSubgroup].Column(3)
52	0	    
53	0	    If Me![cboMaterialSubgroup].Column(4) <> "" Then
54	0	        Me![txtForm] = Me![cboMaterialSubgroup].Column(4)
55	0	    End If
56	0	    
57	0	    If Me![cboMaterialSubgroup].Column(5) <> "" Then
58	0	        Me![txtID] = Me![cboMaterialSubgroup].Column(5)
59	0	    End If
60	0	    
