1	0	Option Compare Database
2	1	Option Explicit 'saj
3	0	Private Sub FindFacility(what)
4	1	'idea copied from crates register and utilised here, kept basic
5	1	'saj season 2008, v3.3
6	0	On Error GoTo Err_find
7	0	
8	0	
9	0	    Dim stDocName As String
10	0	    Dim stLinkCriteria As String
11	0	    Dim message As String, title As String, Unit As String, default As String
12	0	    Dim Material As String, descrip As String
13	0	    Dim un, lett, num
14	0	    
15	0	    If what = "unit" Then
16	1	        message = "Enter a unit number"   ' Set prompt.
17	1	        title = "Searching Finds Register" ' Set title.
18	1	        default = "1000"   ' Set default.
19	1	        ' Display message, title, and default value.
20	0	        Unit = InputBox(message, title, default)
21	1	        If Unit = "" Then Exit Sub 'saj catch no entry
22	3	        'stLinkCriteria = "[Unit Number] like '*" & Unit & "*'"
23	1	        'saj - jules wants to just find numbers directly
24	0	        stLinkCriteria = "[Unit Number] =" & Unit
25	0	    ElseIf what = "material" Then
26	1	        message = "Enter a material"   ' Set prompt.
27	1	        title = "Searching Finds Register" ' Set title.
28	1	        default = ""   ' Set default.
29	1	        ' Display message, title, and default value.
30	0	        Material = InputBox(message, title, default)
31	1	        If Material = "" Then Exit Sub 'saj catch no entry
32	2	        stLinkCriteria = "[Material Group] like '*" & Material & "*'"
33	0	    ElseIf what = "descrip" Then
34	1	        message = "Enter a description"   ' Set prompt.
35	1	        title = "Searching Finds Register" ' Set title.
36	1	        default = ""   ' Set default.
37	1	        ' Display message, title, and default value.
38	0	        descrip = InputBox(message, title, default)
39	1	        If descrip = "" Then Exit Sub 'saj catch no entry
40	2	        stLinkCriteria = "[Description] like '*" & descrip & "*'"
41	0	    ElseIf what = "subgroup" Then
42	2	        'message = "Enter a subgroup"   ' Set prompt.
43	1	        title = "Searching Finds Register" ' Set title.
44	1	        default = ""   ' Set default.
45	1	        ' Display message, title, and default value.
46	1	        message = "Enter a Material Group"   ' Set prompt.
47	0	        un = InputBox(message, title, default)
48	1	        If un = "" Then Exit Sub 'saj catch no entry
49	1	        message = "Enter a material subgroup"   ' Set prompt.
50	0	        lett = InputBox(message, title, default)
51	1	        If lett = "" Then Exit Sub 'saj catch no entry
52	2	        'message = "Enter a number"   ' Set prompt.
53	1	        'num = InputBox(message, title, default)
54	2	        'If num = "" Then Exit Sub 'saj catch no entry
55	4	        stLinkCriteria = "[Material Group] ='" & un & "' AND [Material Subgroup] ='" & lett & "'"
56	0	    ElseIf what = "object" Then
57	1	        message = "Enter object type"   ' Set prompt.
58	1	        title = "Searching Finds Register" ' Set title.
59	1	        default = ""   ' Set default.
60	1	        ' Display message, title, and default value.
61	0	        Material = InputBox(message, title, default)
62	1	        If Material = "" Then Exit Sub 'saj catch no entry
63	2	        stLinkCriteria = "[Object Type] = '" & Material & "'"
64	0	    ElseIf what = "all" Then
65	2	        'message = "Enter a subgroup"   ' Set prompt.
66	1	        title = "Searching Finds Register" ' Set title.
67	1	        default = ""   ' Set default.
68	1	        ' Display message, title, and default value.
69	1	        message = "Enter a Material Group"   ' Set prompt.
70	0	        un = InputBox(message, title, default)
71	1	        If un = "" Then Exit Sub 'saj catch no entry
72	1	        message = "Enter a material subgroup"   ' Set prompt.
73	0	        lett = InputBox(message, title, default)
74	1	        If lett = "" Then Exit Sub 'saj catch no entry
75	1	        message = "Enter an object type"   ' Set prompt.
76	0	        num = InputBox(message, title, default)
77	1	        If num = "" Then Exit Sub 'saj catch no entry
78	6	        stLinkCriteria = "[Material Group] ='" & un & "' AND [Material Subgroup] ='" & lett & "' AND [Object Type] = '" & num & "'"
79	0	    Else
80	0	        Exit Sub
81	0	    End If
82	0	    stDocName = "frm_pop_search_finds:BasicData"
83	3	    'stLinkCriteria = "[Unit Number] like '*" & Unit & "*'"
84	1	    'DoCmd.OpenForm stDocName, acFormDS, , stLinkCriteria
85	0	    DoCmd.OpenForm stDocName, acFormDS, , stLinkCriteria, acFormReadOnly
86	0	    
87	0	Exit_find:
88	0	    Exit Sub
89	0	
90	0	Err_find:
91	0	    MsgBox Err.Description
92	0	    Resume Exit_find
93	0	End Sub
94	0	
95	0	Private Sub Update_GID()
96	1	'sub used by gid fields written by anja adapted by saj to error trap and include letter code fld
97	0	On Error GoTo err_updategid
98	0	
99	1	'Me![GID] = Me![Unit] & "." & Me![Find Number]
100	0	
101	0	Me![GID] = Me![txtUnit] & "." & Me![cboFindLetter] & Me![txtFindNumber]
102	0	If Me![txtUnit] <> "" And Me![cboFindLetter] <> "" And Me![txtFindNumber] <> "" Then
103	0	    Me.Refresh
104	0	End If
105	0	Exit Sub
106	0	
107	0	err_updategid:
108	0	    Call General_Error_Trap
109	0	    Exit Sub
110	0	End Sub
111	0	
112	0	Private Sub cboFindLetter_AfterUpdate()
113	1	'new season 2006 - saj
114	0	On Error GoTo err_cbofindletter
115	0	
116	0	    Update_GID
117	1	    'Forms![Finds: Basic Data].Refresh
118	0	
119	0	Exit Sub
120	0	
121	0	err_cbofindletter:
122	0	    Call General_Error_Trap
123	0	    Exit Sub
124	0	    
125	0	End Sub
126	0	
127	0	
128	0	
129	0	Private Sub cboFindUnit_AfterUpdate()
130	1	'********************************************
131	1	'Find the selected gid from the list
132	1	'********************************************
133	0	On Error GoTo err_cboFindUnit_AfterUpdate
134	0	
135	0	    If Me![cboFindUnit] <> "" Then
136	1	         'for existing number the field will be disabled, enable it as when find num
137	1	        'is shown the on current event will deal with disabling it again
138	0	        If Me![GID].Enabled = False Then Me![txtUnit].Enabled = True
139	0	        DoCmd.GoToControl "GID"
140	0	        DoCmd.FindRecord Me![cboFindUnit]
141	0	        Me![cboFindUnit] = ""
142	0	    End If
143	0	Exit Sub
144	0	
145	0	err_cboFindUnit_AfterUpdate:
146	0	    Call General_Error_Trap
147	0	    Exit Sub
148	0	End Sub
149	0	
150	0	Private Sub cboFindUnit_NotInList(NewData As String, Response As Integer)
151	1	'stop not in list msg loop
152	0	On Error GoTo err_cbofindNot
153	0	
154	0	    MsgBox "Sorry this value cannot be found in the list", vbInformation, "No Match"
155	0	    Response = acDataErrContinue
156	0	    
157	0	    Me![cboFindUnit].Undo
158	0	Exit Sub
159	0	
160	0	err_cbofindNot:
161	0	    Call General_Error_Trap
162	0	    Exit Sub
163	0	End Sub
164	0	
165	0	Private Sub Close_Click()
166	0	On Error GoTo err_cmdAddNew_Click
167	0	
168	0	    DoCmd.Close acForm, Me.Name
169	0	Exit Sub
170	0	
171	0	err_cmdAddNew_Click:
172	0	    Call General_Error_Trap
173	0	    Exit Sub
