1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	Private Sub addnewsample_Click()
6	1	'create a new record for a new sample
7	0	On Error GoTo err_addnewsample_Click
8	0	
9	0	DoCmd.OpenForm "Phytolith_NewSampleRegister", acNormal
10	0	DoCmd.GoToRecord , "Phytolith_NewSampleRegister", acNewRec
11	0	Forms![Phytolith_NewSampleRegister].Form![UnitNumber].SetFocus
12	0	
13	0	Exit Sub
14	0	
15	0	err_addnewsample_Click:
16	0	    MsgBox "An error has occured setting up a new record, the error is as follows: " & Err.Description
17	0	    Exit Sub
18	0	
19	0	End Sub
20	0	
21	0	Private Sub cboFindUnit_AfterUpdate()
22	0	On Error GoTo err_cboFindUnit_AfterUpdate
23	0	
24	0	    If Me![cboFindUnit] <> "" Then
25	1	         'for existing number the field with be disabled, enable it as when find num
26	1	        'is shown the on current event will deal with disabling it again
27	0	        If Me![UnitNumber].Enabled = False Then Me![UnitNumber].Enabled = True
28	0	        DoCmd.GoToControl "UnitNumber"
29	0	        DoCmd.FindRecord Me![cboFindUnit]
30	1	        '2009 move the blank down to after the gotocontrol as code in Year_lostfocus checks
31	1	        'for a value when the year looses it - complicated passing of focus nightmare stuff
32	1	        'Me![cboFindUnit] = ""
33	1	        '2009 focus will bounce on Year fld and can be easily over written to make sure stays here
34	0	        DoCmd.GoToControl "cboFindUnit"
35	0	        Me![cboFindUnit] = ""
36	0	    End If
37	0	Exit Sub
38	0	
39	0	err_cboFindUnit_AfterUpdate:
40	0	    Call General_Error_Trap
41	0	    Exit Sub
42	0	End Sub
43	0	
44	0	Private Sub cboFindUnit_NotInList(NewData As String, Response As Integer)
45	1	'stop not in list msg loop - 2009
46	0	On Error GoTo err_cbofindNotInList
47	0	
48	0	    MsgBox "Sorry this Unit cannot be found in the list", vbInformation, "No Match"
49	0	    Response = acDataErrContinue
50	0	    
51	0	    Me![cboFindUnit].Undo
52	1	    '2009 if not esc the list will stay pulled down making it hard to go direct to Add new or where ever as
53	1	    'have to escape the pull down list first
54	0	    SendKeys "{ESC}"
55	0	Exit Sub
56	0	
