1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFindSample_AfterUpdate()
5	1	'find choosen sample id
6	0	On Error GoTo err_cboFind
7	0	    If Me![cboFindSample] <> "" Then
8	0	        DoCmd.GoToControl "txtSampleID"
9	0	        DoCmd.FindRecord Me![cboFindSample]
10	0	    End If
11	0	Exit Sub
12	0	
13	0	err_cboFind:
14	0	    MsgBox "An error has occured: " & Err.Description
15	0	    Exit Sub
16	0	End Sub
17	0	
18	0	Private Sub cmdClose_Click()
19	0	On Error GoTo err_close
20	0	    DoCmd.Close acForm, Me.Name
21	0	Exit Sub
22	0	
23	0	err_close:
24	0	    MsgBox "An error has occured: " & Err.Description
25	0	End Sub
26	0	
27	0	Private Sub cmdDelete_Click()
28	1	'delete here so can clean up sub tables
29	0	On Error GoTo err_cmdDelete
30	0	
31	1	    'double check is admin
32	0	    Dim permiss
33	0	    permiss = GetGeneralPermissions
34	0	    
35	0	    If permiss <> "ADMIN" Then
36	0	        MsgBox "You do not have permission to delete records. Contact your supervisor.", vbInformation, "Permission Denied"
37	0	    Else
38	0	        Dim retVal, sql
39	0	        retVal = MsgBox("Really delete Sample ID: " & Me![txtSampleID] & "?", vbCritical + vbYesNoCancel, "Confirm Delete")
40	0	        If retVal = vbYes Then
41	2	            sql = "Delete from [Phytolith_Sample_Analysis_Details] WHERE [SampleID] = '" & Me![txtSampleID] & "';"
42	0	            DoCmd.RunSQL sql
43	0	            
44	2	            sql = "Delete from [Phytolith_Sample_Core_Data] WHERE [SampleID] = '" & Me![txtSampleID] & "';"
45	0	            DoCmd.RunSQL sql
46	0	            
47	0	            Me.Requery
48	0	            DoCmd.GoToRecord acActiveDataObject, , acLast
49	0	        End If
50	0	    End If
51	0	    
52	0	Exit Sub
53	0	
54	0	err_cmdDelete:
55	0	    Call General_Error_Trap
56	0	    Exit Sub
57	0	End Sub
58	0	
59	0	Private Sub cmdExport_Click()
60	1	'This exports the core data about the sample shown on screen to excel
61	0	
62	0	On Error GoTo err_cmdExport
63	1	'DoCmd.RunCommand acCmdOutputToExcel
