1	0	Option Compare Database
2	0	Option Explicit
3	0	Private Sub SetUpFields()
4	0	On Error GoTo err_setupfields
5	0	
6	0	    If Me![cboCheckReason] <> "" Then
7	0	        If Me![cboCheckReason] = "Priority Tour" Then
8	0	            Me![PhytolithResultNotes].Visible = True
9	0	            Me![lblNonPerm].Visible = True
10	1	            'Me![SlidePrepNotes].Visible = False
11	0	            Me![SiteCode].Visible = False
12	0	            Me![SampleProcessYear].Visible = False
13	0	            Me![LabSampleNumber].Visible = False
14	0	            Me![cmdDataEntry].Visible = False
15	0	        ElseIf Me![cboCheckReason] = "Phytolith Smear" Or Me![cboCheckReason] = "Sediment Sample" Then
16	0	            Me![PhytolithResultNotes].Visible = False
17	0	            Me![lblNonPerm].Visible = False
18	1	            'Me![SlidePrepNotes].Visible = True
19	0	            Me![SiteCode].Visible = True
20	0	            Me![SampleProcessYear].Visible = True
21	0	            Me![LabSampleNumber].Visible = True
22	0	            Me![cmdDataEntry].Visible = True
23	0	        End If
24	0	    Else
25	0	        Me![PhytolithResultNotes].Visible = False
26	0	        Me![lblNonPerm].Visible = False
27	1	        'Me![SlidePrepNotes].Visible = False
28	0	        Me![SiteCode].Visible = False
29	0	        Me![SampleProcessYear].Visible = False
30	0	        Me![LabSampleNumber].Visible = False
31	0	        Me![cmdDataEntry].Visible = True
32	0	    End If
33	0	Exit Sub
34	0	
35	0	err_setupfields:
36	0	    Call General_Error_Trap
37	0	    Exit Sub
38	0	End Sub
39	0	
40	0	
41	0	Private Sub cboFindSample_AfterUpdate()
42	1	'find choosen sample id
43	0	On Error GoTo err_cboFind
44	0	    If Me![cboFindSample] <> "" Then
45	0	        DoCmd.GoToControl "txtSampleID"
46	0	        DoCmd.FindRecord Me![cboFindSample]
47	0	    End If
48	0	Exit Sub
49	0	
50	0	err_cboFind:
51	0	    MsgBox "An error has occured: " & Err.Description
52	0	    Exit Sub
53	0	End Sub
54	0	
55	0	Private Sub cboCheckReason_AfterUpdate()
56	0	Call SetUpFields
57	0	
58	0	End Sub
59	0	
60	0	Private Sub cmdClose_Click()
