1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	1	'
5	0	Private Sub Command144_Click()
6	0	On Error GoTo Err_Command144_Click
7	0	
8	0	    Dim stDocName As String
9	0	    Dim stLinkCriteria As String
10	1	'refresh data
11	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
12	1	'go to form
13	0	    stDocName = "Bots: Heavy Residue Phase II"
14	0	    
15	0	    stLinkCriteria = "([Unit]=" & Me![Unit] & " And [Sample]=""" & Me![Sample] & """ And [Flot Number]=" & Me![Flot Number] & ")"
16	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
17	0	
18	0	Exit_Command144_Click:
19	0	    Exit Sub
20	0	
21	0	Err_Command144_Click:
22	0	    MsgBox Err.Description
23	0	    Resume Exit_Command144_Click
24	0	
25	0	End Sub
26	0	
27	0	
28	0	Private Sub Update_GID()
29	0	Me![GID] = Me![Unit] & "." & Me![Sample] & "." & Me![Flot Number]
30	0	End Sub
31	0	
32	0	
33	0	Private Sub Flot_Number_AfterUpdate()
34	0	Update_GID
35	0	End Sub
36	0	
37	0	Private Sub Flot_Number_Change()
38	0	Update_GID
39	1	'Forms![Bots: Flot Sheet].Refresh
40	0	End Sub
41	0	
42	0	
43	0	
44	0	
45	0	
46	0	
47	0	Sub Open_HR_Phase_II_Click()
48	0	On Error GoTo Err_Open_HR_Phase_II_Click
49	0	
50	0	    Dim stDocName As String
51	0	    Dim stLinkCriteria As String
52	1	    ' refresh
53	0	    DoCmd.DoMenuItem acFormBar, acRecordsMenu, 5, , acMenuVer70
54	0	    
55	1	    'go to record:
56	0	    stDocName = "Bots98: Heavy Residue Phase 2"
57	0	    
58	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
59	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
60	0	    
61	1	    'close this form
62	0	    DoCmd.Close acForm, "Bots98: Flot Sheet"
63	0	    
64	0	Exit_Open_HR_Phase_II_Click:
65	0	    Exit Sub
66	0	
67	0	Err_Open_HR_Phase_II_Click:
68	0	    MsgBox Err.Description
