1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdAddtoPReport_Click()
5	1	'check if the record already exists in priority report
6	1	'and if not insert it and do calculation required
7	1	'SAJ season 2006
8	0	On Error GoTo err_AddtoPReport
9	0	
10	0	    Dim checknum, sql, woodml, dungml, parencml, seedchaff
11	0	    checknum = DLookup("[Flot Number]", "[Bot: Priority Report]", "[Flot Number] = " & Forms![FrmPriority]![FrmSubPriority].Form![Flot Number])
12	0	    If IsNull(checknum) Then
13	0	        sql = "INSERT INTO [Bot: Priority Report] ([Flot Number]) VALUES (" & Forms![FrmPriority]![FrmSubPriority].Form![Flot Number] & ");"
14	0	        DoCmd.RunSQL sql
15	1	        'calc the values required
16	0	        woodml = ""
17	0	        If Forms![FrmPriority]![FrmSubPriority].Form![4 mm wood] <> "" And Not IsNull(Forms![FrmPriority]![FrmSubPriority].Form![4 mm wood]) Then
18	0	            
19	0	            woodml = Calc_WoodParenceDung_ml_per_litre(Forms![FrmPriority]![FrmSubPriority].Form![Flot Number], Forms![FrmPriority]![FrmSubPriority].Form![4 mm wood], Forms![FrmPriority]![FrmSubPriority].Form![4 mm fraction])
20	0	            If woodml <> "" Then
21	0	                woodml = Round(woodml, 2)
22	0	                sql = "UPDATE [Bot: Priority Report] SET [Wood_ml_Per_Litre] = " & woodml & " WHERE [Flot Number] = " & Forms![FrmPriority]![FrmSubPriority].Form![Flot Number] & ";"
23	0	                DoCmd.RunSQL sql
24	0	            End If
25	0	        End If
26	0	        
27	0	        dungml = ""
28	0	        If Forms![FrmPriority]![FrmSubPriority].Form![4 mm dung] <> "" And Not IsNull(Forms![FrmPriority]![FrmSubPriority].Form![4 mm dung]) Then
29	0	            dungml = Calc_WoodParenceDung_ml_per_litre(Forms![FrmPriority]![FrmSubPriority].Form![Flot Number], Forms![FrmPriority]![FrmSubPriority].Form![4 mm dung], Forms![FrmPriority]![FrmSubPriority].Form![4 mm fraction])
30	0	        
31	0	            If dungml <> "" Then
32	0	                dungml = Round(dungml, 2)
