1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Command47_Click()
5	0	
6	0	Dim s4wt As Single, s2wt As Single, s1wt As Single, s05wt As Single
7	0	Dim s4ct As Single, s2ct As Single, s1ct As Single, s05ct As Single
8	0	
9	0	Dim mydb As Database, Recs As DAO.Recordset
10	0	Dim strSQL As String
11	0	
12	1	    ' Return Database variable pointing to current database.
13	0	    Set mydb = CurrentDb
14	0	    strSQL = "SELECT DISTINCTROW [Bots98: Light Ph2 Material].GID, [Bots98: Light Ph2 Material].Material, [Bots98: Basic Flot details].[Vol in Litres], [Bots98: Light Ph2 Material].TotalWeight, [Bots98: Light Ph2 Material].TotalCount, [Bots98: Light Ph2 Material].[4 Weight], [Bots98: Light Ph2 Material].[4 Count], [Bots98: Light Ph2 Material].[4 %% sorted], [Bots98: Light Ph2 Material].[2 Weight], [Bots98: Light Ph2 Material].[2 Count], [Bots98: Light Ph2 Material].[2 %% sorted], [Bots98: Light Ph2 Material].[1 Weight], [Bots98: Light Ph2 Material].[1 Count], [Bots98: Light Ph2 Material].[1 %% sorted], [Bots98: Light Ph2 Material].[0,5 Weight], [Bots98: Light Ph2 Material].[0,5 Count], [Bots98: Light Ph2 Material].[0,5 %% sorted] FROM [Bots98: Light Ph2 Material] INNER JOIN [Bots98: Basic Flot details] ON [Bots98: Light Ph2 Material].GID = [Bots98: Basic Flot details].GID;"
15	0	    Set Recs = mydb.OpenRecordset(strSQL)
16	0	    
17	0	Do Until Recs.EOF
18	0	With Recs
19	0	If ![Vol in Litres] > 0 Then
20	1	    'do WEIGHTS and COUNTS for each fraction
21	0	    
22	0	    If ![4 %% sorted] = 0 Then
23	0	        s4wt = 0
24	0	        s4ct = 0
25	0	    Else
26	0	        s4wt = ![4 Weight]
27	0	        s4ct = ![4 Count]
28	0	    End If
29	0	    Debug.Print "4%%" & s4wt
30	0	    
31	0	    If ![2 %% sorted] = 0 Then
32	0	        s2wt = 0
33	0	        s2ct = 0
34	0	    Else
35	0	        s2wt = ![2 Weight]
36	0	        s2ct = ![2 Count]
37	0	    End If
