1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Function Calc_WoodParenceDung_ml_per_litre(flot, fldVal, FractionVal)
5	1	'*************************************************************************************
6	1	'this function takes the Priority Sample table 4mm wood/parenc/dung field and the fraction
7	1	'field, gathers the basic data soil vol field and then calc the wood/parenc/dung per litre figure.
8	1	' Inputs:   Flot = Priority Sample flot number
9	1	'           fldVal = Priority Sample 4mm Wood or 4mm Parenc or 4mm dung field
10	1	'           FractionVal = Priority Sample 4mm Fraction Field
11	1	'
12	1	' Outputs: wood ml per litre or parenc ml per litre or dung ml per litre
13	1	' Called from: FRM_Priority - cmdAddtoPReport_Click
14	1	'              FRM_PriorityReport - cmdRecalc_Click
15	1	'
16	1	'SAJ season 2006, request from AB
17	1	'************************************************************************************
18	0	On Error GoTo err_catch
19	0	
20	1	    'first check correct values passed in
21	0	    If (fldVal <> "" And Not IsNull(fldVal)) And (FractionVal <> "" And Not IsNull(FractionVal)) And (flot <> "" And Not IsNull(flot)) Then
22	1	        'values passed in ok now proceed
23	1	        'go off and get the soil vol field
24	0	        Dim firstpart, result, SoilVol
25	0	        SoilVol = DLookup("[Soil Volume]", "[Bot: Basic data]", "[Flot Number] = " & flot)
26	0	        If Not IsNull(SoilVol) Then
27	0	            firstpart = fldVal / FractionVal
28	0	            result = firstpart / SoilVol
29	0	            Calc_WoodParenceDung_ml_per_litre = result
30	0	        Else
31	0	            MsgBox "The calculation function Wood_ml_per_litre within Module ArchaeoBots_Calcs has been unable to gather the Soil Volume for this flot to undertake the calculation", vbExclamation, "Insufficient Information"
32	0	            Exit Function
33	0	        End If
34	0	    Else
35	0	        MsgBox "The calculation function Wood_ml_per_litre within Module ArchaeoBots_Calcs has not received the necessary values to undertake the calculation", vbExclamation, "Insufficient Information"
36	0	        Exit Function
37	0	    End If
38	0	
39	0	Exit Function
40	0	
41	0	err_catch:
42	0	    Call General_Error_Trap
43	0	    Exit Function
44	0	End Function
45	0	
46	0	Function Calc_seedchaff_per_litre(flot)
47	1	'*****************************************************************************
