1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFindFlot_AfterUpdate()
5	1	'******************************************************************
6	1	' Search for a flot number from the list
7	1	' SAJ
8	1	'******************************************************************
9	0	On Error GoTo err_FindFlot
10	0	
11	0	If Me![cboFindFlot] <> "" Then
12	0	    DoCmd.GoToControl "FrmSubBasicData"
13	0	    DoCmd.GoToControl "Flot Number"
14	1	    'DoCmd.GoToControl Me!FrmSubBasicData.Form![Flot Number].Name
15	0	    DoCmd.FindRecord Me![cboFindFlot]
16	0	End If
17	0	
18	0	Exit Sub
19	0	
20	0	err_FindFlot:
21	0	    Call General_Error_Trap
22	0	    Exit Sub
23	0	End Sub
24	0	
25	0	Private Sub cmdAddRange_Click()
26	1	'new in 2006 - request from Nikki to add range of number automatically
27	1	'july 2007 get them to add the float date
28	0	On Error GoTo err_range
29	0	
30	0	    Dim startnum, endnum, sql, sql1, floatdate
31	0	    startnum = InputBox("Please enter the number that starts this set of Flot numbers", "Start Number")
32	0	    If startnum <> "" Then
33	0	        endnum = InputBox("Please enter the number that ends this set of Flot numbers", "End Number")
34	0	        If endnum <> "" Then
35	0	            
36	0	            floatdate = InputBox("Please enter the Flot date for these records (dd/mm/yyyy)", "Float Date")
37	0	            If floatdate <> "" Then
38	0	            
39	0	                If startnum < endnum Then
40	0	                    Do While CInt(startnum) <= CInt(endnum)
41	1	                        'sql = "INSERT INTO [Bot: Basic Data] ([Flot Number], [Float date]) VALUES (" & startnum & ", #" & Date & "#);"
42	0	                        sql = "INSERT INTO [Bot: Basic Data] ([Flot Number], [Float date]) VALUES (" & startnum & ", #" & floatdate & "#);"
43	0	                        DoCmd.RunSQL sql
44	0	                    
45	1	                        'sql1 = "INSERT INTO [Bot: Sample Scanning] ([Flot Number], [YearScanned]) VALUES (" & startnum & ", " & Year(Date) & ");"
46	0	                        sql1 = "INSERT INTO [Bot: Sample Scanning] ([Flot Number], [YearScanned]) VALUES (" & startnum & ", " & Year(floatdate) & ");"
47	0	                        DoCmd.RunSQL sql1
48	0	                        startnum = startnum + 1
