1	0	Option Compare Database
2	0	Option Explicit
3	1	'******************************************************************************
4	1	' New module to hold general procedures that are shared across the diff db -easy to overwrite
5	1	'
6	1	' Intro by SAJ v.1 (on)
7	1	'******************************************************************************
8	0	
9	0	Function StartUp()
10	1	'*****************************************************************************
11	1	' All actions necessary to start the system as smoothly as possible
12	1	'
13	1	' SAJ v.1 - actions from autoexac macro plus addition of login/attachment check
14	1	'*****************************************************************************
15	0	On Error GoTo err_startup
16	0	
17	3	''DoCmd.RunCommand acCmdWindowHide 'hide the DB window from prying eyes
18	0	
19	0	DoCmd.OpenForm "Login", acNormal, , , acFormEdit, acDialog
20	0	
21	1	'you can hide the warning messages that Access popups up when
22	1	'you do sql tasks in the background - however the negative side to
23	1	'this is that you hide all these types of message which you may not
24	1	'want to do - the options you have are:
25	2	'   DoCmd.SetWarnings False 'turns off macro msgs
26	1	'   Application.SetOption "Confirm Record Changes", False
27	1	'   Application.SetOption "Confirm Document Deletions", False
28	2	'   Application.SetOption "Confirm Action Queries", False  'this will hide behind the scences sql actions
29	2	'you could of course turn this on an off around each statement - I'm undecided at present
30	0	
31	1	'now the tables are all ok find out the current version
32	0	SetCurrentVersion
33	0	
34	1	'saj 8july07 - max screen
35	0	DoCmd.Maximize
36	0	
37	1	'OPEN YOUR MAIN MENU HERE
38	1	DoCmd.OpenForm "FrmMainMenu", acNormal, , , acFormReadOnly 'open main menu
39	0	
40	1	'refresh the main menu so the version number appears - REPLACE WITH YOUR MENU NAME
41	0	Forms![FrmMainMenu].Refresh
42	0	
43	0	Exit Function
44	0	
45	0	err_startup:
46	0	    Call General_Error_Trap
47	1	    'now should the system quit out here?
48	1	    'to be decided
49	0	End Function
50	0	
51	0	
52	0	Sub General_Error_Trap()
53	1	'******************************************************************************
54	1	' Display general error message
55	1	'
56	1	' SAJ v.1
57	1	'******************************************************************************
58	0	
59	0	    MsgBox "The system has encountered an error. The message is as follows:" & Chr(13) & Chr(13) & Err.Description & Chr(13) & Chr(13) & "Error Code: " & Err.Number, vbOKOnly, "System Error"
60	0	
61	0	End Sub
