1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	1	'****************************************************************
5	1	' Archaeobots specific procedures
6	1	'
7	1	' SAJ March 2006
8	1	'****************************************************************
9	0	
10	0	Function AddRecordToPriorityTable(frm As Form) As Boolean
11	1	'*******************************************
12	1	' Add the flot record to the priority table
13	1	' SAJ
14	1	'*******************************************
15	0	On Error GoTo err_AddRecordToPriorityTable
16	0	Dim sql, msg, retVal
17	0	
18	0	If frm![Float Date] <> "" And frm![Flot Number] <> "" Then
19	1	    'enough info to add record to Priority table
20	1	    'new season 2006 - new records if entered in as a range also go auto into scanning table so
21	1	    'now need to check if the record is in scanning before moving to priority
22	0	    If frm![chkInScanning] = True Then
23	2	        'new request from AB, check if 1mm random split field filled out if so don't delete
24	0	        Dim checkSplit
25	0	        checkSplit = DLookup("[1 mm random split]", "[Bot: Sample Scanning]", "[Flot Number] = " & frm![Flot Number])
26	0	        If Not IsNull(checkSplit) Then
27	0	            retVal = MsgBox("A sample scanning record exists for this Flot that contains data, do you want to delete it from the Scanning table now?", vbInformation + vbYesNo, "Scanning Record Exists")
28	0	           
29	0	            If retVal = vbYes Then
30	1	                'call sp to delete this record as rw users no permission to delete
31	0	                If DeleteSampleRecord(frm![Flot Number]) = False Then
32	0	                    MsgBox "The deletion failed", vbCritical, "Error"
33	0	                End If
34	0	            End If
35	1	            'retVal = MsgBox("This operation will remove the Scanning record for this Flot, are you sure you want to continue?", vbYesNo + vbQuestion, "Remove from Scanning")
36	0	        
37	1	            'If retVal = vbNo Then
38	1	            '    AddRecordToPriorityTable = False
39	1	            '    Exit Function
40	1	            'Else
41	1	            'call sp to delete this record as rw users no permission to delete
42	1	            '    If DeleteSampleRecord(frm![Flot Number]) = False Then
43	1	            '    AddRecordToPriorityTable = False
44	1	            '    Exit Function
45	1	            'End If
46	0	        Else
47	0	            DeleteSampleRecord (frm![Flot Number])
48	0	        End If
49	0	    End If
50	1	    'all is well carry on
51	1	    Application.SetOption "Confirm Action Queries", False 'turn flag off as if you get append msg and press No it seems to get in a mess
