1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	1	'saj july 2007, carry the last date input for all subsequent records
5	0	Dim dateTouse
6	0	
7	0	
8	0	
9	0	
10	0	Private Sub cboOptions_AfterUpdate()
11	1	'*******************************************
12	1	' The form is datasheet view which means no buttons
13	1	' are available, so the action list takes their place.
14	1	' This replicates the actions of the buttons that are shown
15	1	' in form view
16	1	' SAJ
17	1	'*******************************************
18	1	' Something very odd is going on in this procedure - it replicates the code
19	1	' used by cmdAddPriority where this form is then closed. However if you try
20	1	' to close the form here it quits the whole application. I have no idea why
21	1	' so here this form is left open.
22	1	'*******************************************
23	0	On Error GoTo err_cboOptions_click
24	0	    If Me![cboOptions] = "Put record in Priority" Then
25	0	        If AddRecordToPriorityTable(Me) = True Then
26	3	            ''DoCmd.Close acForm, Forms![frmBasicData].Name 'do not do this will quit app
27	0	        End If
28	0	    ElseIf Me![cboOptions] = "View Priority Record" Then
29	0	        If ViewPriorityRecord(Me) = True Then
30	3	            ''DoCmd.Close acForm, Forms![frmBasicData].Name 'do not do this will quit app
31	0	        End If
32	0	    ElseIf Me![cboOptions] = "View Scanning" Then
33	0	        If ViewScanRecord(Me) = True Then
34	3	            ''DoCmd.Close acForm, Forms![frmBasicData].Name 'do not do this will quit app
35	0	        End If
36	0	    ElseIf Me![cboOptions] = "Put record in Scanning" Then
37	0	        If AddRecordToScanTable(Me) = True Then
38	2	            ''DoCmd.Close acForm, Forms![frmBasicData].Name
39	0	        End If
40	0	    ElseIf Me![cboOptions] = "View Sieve Scanning" Then
41	0	        If ViewSieveScanRecord(Me) = True Then
42	3	            ''DoCmd.Close acForm, Forms![frmBasicData].Name 'do not do this will quit app
43	0	        End If
44	0	    ElseIf Me![cboOptions] = "Put record in Sieve Scanning" Then
45	0	        If AddRecordToSieveScanTable(Me) = True Then
46	2	            ''DoCmd.Close acForm, Forms![frmBasicData].Name
47	0	        End If
48	0	    Else
49	0	        MsgBox "Action not known to the system", vbCritical, "Unknown Action"
50	0	    End If
51	0	    
52	0	Exit Sub
53	0	
54	0	err_cboOptions_click:
