1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Command6_Click()
5	0	Dim stDocName As String
6	0	    Dim stLinkCriteria As String
7	0	
8	0	    stDocName = "Bots98: Heavy Residue Phase 2"
9	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
10	0	
11	0	Exit_Command6_Click:
12	0	    Exit Sub
13	0	
14	0	Err_Command6_Click:
15	0	    MsgBox Err.Description
16	0	    Resume Exit_Command6_Click
17	0	    
18	0	End Sub
19	0	
20	0	Private Sub Command7_Click()
21	0	Dim stDocName As String
22	0	    Dim stLinkCriteria As String
23	0	
24	0	    stDocName = "Bots98: Heavy Residue Phase 3"
25	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
26	0	
27	0	Exit_Command7_Click:
28	0	    Exit Sub
29	0	
30	0	Err_Command7_Click:
31	0	    MsgBox Err.Description
32	0	    Resume Exit_Command7_Click
33	0	End Sub
34	0	
35	0	
36	0	Private Sub Command8_Click()
37	0	Dim stDocName As String
38	0	    Dim stLinkCriteria As String
39	0	
40	0	    stDocName = "Bots98: Heavy Summary"
41	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
42	0	
43	0	Exit_Command8_Click:
44	0	    Exit Sub
45	0	
46	0	Err_Command8_Click:
47	0	    MsgBox Err.Description
48	0	    Resume Exit_Command8_Click
49	0	End Sub
50	0	
51	0	Sub flot_Click()
52	0	On Error GoTo Err_flot_Click
53	0	
54	0	    Dim stDocName As String
55	0	    Dim stLinkCriteria As String
56	0	
57	0	    stDocName = "Bots98: Flot Sheet"
58	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
59	0	
60	0	Exit_flot_Click:
61	0	    Exit Sub
62	0	
63	0	Err_flot_Click:
64	0	    MsgBox Err.Description
65	0	    Resume Exit_flot_Click
66	0	    
67	0	End Sub
68	0	Sub light_Ph2_Click()
69	0	On Error GoTo Err_light_Ph2_Click
70	0	
71	0	    Dim stDocName As String
72	0	    Dim stLinkCriteria As String
73	0	
74	0	    stDocName = "Bots98: Light Residue Phase 2"
75	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
76	0	
77	0	Exit_light_Ph2_Click:
78	0	    Exit Sub
79	0	
80	0	Err_light_Ph2_Click:
81	0	    MsgBox Err.Description
82	0	    Resume Exit_light_Ph2_Click
83	0	    
84	0	End Sub
85	0	Sub light_Ph3_Click()
86	0	On Error GoTo Err_light_Ph3_Click
87	0	
88	0	    Dim stDocName As String
89	0	    Dim stLinkCriteria As String
90	0	
91	0	    stDocName = "Bots98: Light Residue Phase 3"
92	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
93	0	
94	0	Exit_light_Ph3_Click:
95	0	    Exit Sub
96	0	
97	0	Err_light_Ph3_Click:
98	0	    MsgBox Err.Description
99	0	    Resume Exit_light_Ph3_Click
100	0	    
101	0	End Sub
102	0	Sub Command5_Click()
103	0	On Error GoTo Err_Command5_Click
104	0	
105	0	    Dim stDocName As String
106	0	    Dim stLinkCriteria As String
107	0	
108	0	    stDocName = "Bots98: Light Summary"
109	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
110	0	
111	0	Exit_Command5_Click:
112	0	    Exit Sub
113	0	
114	0	Err_Command5_Click:
115	0	    MsgBox Err.Description
116	0	    Resume Exit_Command5_Click
117	0	    
118	0	End Sub
119	0	
120	0	Private Sub light_summary_Click()
121	0	Dim stDocName As String
122	0	    Dim stLinkCriteria As String
123	0	
124	0	    stDocName = "Bots98: Light Summary"
125	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
126	0	
127	0	Exit_light_summary_Click:
128	0	    Exit Sub
129	0	
130	0	Err_light_summary_Click:
131	0	    MsgBox Err.Description
132	0	    Resume Exit_light_summary_Click
133	0	End Sub
134	0	
135	0	
