1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	1	'module level variable to hold report source
5	0	Dim g_reportfilter
6	0	
7	0	Private Sub Close_Click()
8	1	'***************************************************
9	1	' Standard close
10	1	'***************************************************
11	0	On Error GoTo err_close_Click
12	0	     DoCmd.OpenForm "Frm_Menu", , , , acFormPropertySettings
13	0	    DoCmd.Close acForm, Me.Name
14	0	    
15	0	    Exit Sub
16	0	
17	0	err_close_Click:
18	0	    Call General_Error_Trap
19	0	    Exit Sub
20	0	End Sub
21	0	
22	0	Private Sub cmdBuildSQL_Click()
23	1	'This takes the criteria entered at the top of the screen and builds the sql string that
24	1	'will be used as the recordsource for the sub form that displays the results.
25	0	
26	0	On Error GoTo err_buildsql
27	1	'remember to replace * with %%
28	0	Dim selectsql, wheresql, orderbysql, fullsql
29	0	
30	0	selectsql = "SELECT * FROM [view_Fig_MainData_Collated] "
31	0	
32	0	wheresql = ""
33	0	
34	0	If Me![txtBuildingNumbers] <> "" Then
35	3	    'wheresql = "[Building] like '%%" & Me![txtBuildingNumbers] & "%%'"
36	0	    wheresql = wheresql & "(" & Me![txtBuildingNumbers] & ")"
37	0	End If
38	0	
39	0	If Me![txtSpaceNumbers] <> "" Then
40	0	    If wheresql <> "" Then wheresql = wheresql & " AND "
41	3	    'wheresql = wheresql & "[Space] like '%%" & Me![txtSpaceNumbers] & "%%'"
42	0	    wheresql = wheresql & "(" & Me![txtSpaceNumbers] & ")"
43	0	End If
44	0	
45	0	If Me![txtFeatureNumbers] <> "" Then
46	0	    If wheresql <> "" Then wheresql = wheresql & " AND "
47	3	    'wheresql = wheresql & "[Feature] like '%%" & Me![txtFeatureNumbers] & "%%'"
48	0	    wheresql = wheresql & "(" & Me![txtFeatureNumbers] & ")"
49	0	End If
50	0	
51	0	If Me![txtLevels] <> "" Then
52	0	    If wheresql <> "" Then wheresql = wheresql & " AND "
53	3	    'wheresql = wheresql & "[Levels] like '%%" & Me![txtLevels] & "%%'"
54	0	    wheresql = wheresql & "(" & Me![txtLevels] & ")"
55	0	End If
56	0	
57	1	'new 2010
