1	0	Option Compare Database
2	0	Option Explicit
3	0	Dim toShow
4	0	
5	0	
6	0	Private Sub cboSelect_AfterUpdate()
7	0	On Error GoTo err_cboSelect
8	0	
9	0	If toShow = "unit number" Then
10	0	    If Me![txtToFind] <> "" And Not IsNull(Me![txtToFind]) Then
11	0	        Me![txtToFind] = Me![txtToFind] & " OR "
12	0	    End If
13	0	
14	1	    'Me![txtToFind] = Me![txtToFind] & "[Exca: Unit sheet with Relationships].[Unit Number] = " & Me!cboSelect
15	0	    Me![txtToFind] = Me![txtToFind] & "[unitnumber] = " & Me!cboSelect
16	0	ElseIf toShow = "MellaartID" Or toShow = "ID Number" Or toShow = "Object Form" Then
17	0	    If Me![txtToFind] <> "" And Not IsNull(Me![txtToFind]) Then
18	0	        Me![txtToFind] = Me![txtToFind] & " OR "
19	0	    End If
20	0	
21	1	    'Me![txtToFind] = Me![txtToFind] & "[Exca: Unit sheet with Relationships].[Unit Number] = " & Me!cboSelect
22	2	    Me![txtToFind] = Me![txtToFind] & "[" & toShow & "] = '" & Me!cboSelect & "'"
23	0	
24	0	Else
25	1	    'If Me!cboSelect <> "" Then
26	1	    '    If Me![txtToFind] = "" Or IsNull(Me![txtToFind]) Then Me![txtToFind] = ","
27	1	    '    Me![txtToFind] = Me![txtToFind] & Me!cboSelect & ","
28	1	    'End If
29	0	    If Me!cboSelect <> "" Then
30	0	        If Me![txtToFind] <> "" And Not IsNull(Me![txtToFind]) Then Me![txtToFind] = Me![txtToFind] & " OR"
31	2	        Me![txtToFind] = Me![txtToFind] & "[" & toShow & "] LIKE '%%," & Me!cboSelect & ",%%'"
32	0	    End If
33	0	End If
34	0	Me![cboSelect] = ""
35	0	DoCmd.GoToControl "cmdOK"
36	0	Exit Sub
37	0	
38	0	err_cboSelect:
39	0	    Call General_Error_Trap
40	0	    Exit Sub
41	0	End Sub
42	0	
43	0	
44	0	
45	0	Private Sub cmdCancel_Click()
46	0	On Error GoTo err_cmdCancel
47	0	    DoCmd.Close acForm, "frm_popsearch"
48	0	Exit Sub
49	0	
50	0	err_cmdCancel:
