1	0	Option Compare Database
2	0	Option Explicit
3	0	Private Sub Update_GID()
4	0	Me![GID] = Me![Unit] & "." & Me![Sample] & "." & Me![Flot_Number]
5	0	End Sub
6	0	
7	0	Private Sub cboFilterUnit_AfterUpdate()
8	1	'filter - new 2011
9	0	On Error GoTo err_filter
10	0	
11	0	    If Me![cboFilterUnit] <> "" Then
12	0	        Me.Filter = "[Unit] = " & Me![cboFilterUnit]
13	0	        Me.FilterOn = True
14	0	        Me![cboFilterUnit] = ""
15	0	        Me![cmdRemoveFilter].Visible = True
16	0	    End If
17	0	
18	0	Exit Sub
19	0	
20	0	err_filter:
21	0	    Call General_Error_Trap
22	0	    Exit Sub
23	0	End Sub
24	0	
25	0	Private Sub cboFilterUnit_NotInList(NewData As String, response As Integer)
26	1	'stop not in list msg loop - new 2011
27	0	On Error GoTo err_cbofilterNot
28	0	
29	0	    MsgBox "Sorry this Unit does not exist in this database yet", vbInformation, "No Match"
30	0	    response = acDataErrContinue
31	0	    
32	0	    Me![cboFilterUnit].Undo
33	0	Exit Sub
34	0	
35	0	err_cbofilterNot:
36	0	    Call General_Error_Trap
37	0	    Exit Sub
38	0	End Sub
39	0	
40	0	Private Sub cboFind_AfterUpdate()
41	1	'new 2011
42	0	On Error GoTo err_cboFind
43	0	
44	0	If Me![cboFind] <> "" Then
45	0	    DoCmd.GoToControl "GID"
46	0	    DoCmd.FindRecord Me![cboFind]
47	2	    ''DoCmd.GoToControl "Analyst"
48	0	    Me![cboFind] = ""
49	0	End If
50	0	
51	0	
52	0	Exit Sub
53	0	
54	0	err_cboFind:
55	0	    Call General_Error_Trap
56	0	    Exit Sub
57	0	End Sub
58	0	
59	0	
60	0	
61	0	
62	0	Private Sub cboFind_NotInList(NewData As String, response As Integer)
63	1	'stop not in list msg loop - new 2011
64	0	On Error GoTo err_cbofindNot
65	0	
66	0	    MsgBox "Sorry this GID does not exist in the database", vbInformation, "No Match"
67	0	    response = acDataErrContinue
68	0	    
69	0	    Me![cboFind].Undo
70	0	Exit Sub
71	0	
72	0	err_cbofindNot:
