1	0	Option Compare Database
2	0	Option Explicit
3	0	Private Sub Update_GID()
4	0	If Not IsNull(Me![Unit]) And Not IsNull(Me![Sample]) And Not IsNull(Me![Flot_Number]) Then
5	0	    Me![GID] = Me![Unit] & "." & Me![Sample] & "." & Me![Flot_Number]
6	0	Else
7	0	    Debug.Print "GID is not valid"
8	0	End If
9	0	End Sub
10	0	
11	0	Private Sub cboFilterUnit_AfterUpdate()
12	1	'filter - new 2011
13	0	On Error GoTo err_filter
14	0	
15	0	    If Me![cboFilterUnit] <> "" Then
16	0	        Me.Filter = "[Unit] = " & Me![cboFilterUnit]
17	0	        Me.FilterOn = True
18	0	        Me![cboFilterUnit] = ""
19	0	        Me![cmdRemoveFilter].Visible = True
20	0	    End If
21	0	
22	0	Exit Sub
23	0	
24	0	err_filter:
25	0	    Call General_Error_Trap
26	0	    Exit Sub
27	0	End Sub
28	0	
29	0	Private Sub cboFilterUnit_NotInList(NewData As String, response As Integer)
30	1	'stop not in list msg loop - new 2011
31	0	On Error GoTo err_cbofilterNot
32	0	
33	0	    MsgBox "Sorry this Unit does not exist in this database yet", vbInformation, "No Match"
34	0	    response = acDataErrContinue
35	0	    
36	0	    Me![cboFilterUnit].Undo
37	0	Exit Sub
38	0	
39	0	err_cbofilterNot:
40	0	    Call General_Error_Trap
41	0	    Exit Sub
42	0	End Sub
43	0	
44	0	Private Sub cboFind_AfterUpdate()
45	1	'new 2011
46	0	On Error GoTo err_cboFind
47	0	
48	0	If Me![cboFind] <> "" Then
49	0	    DoCmd.GoToControl "GID"
50	0	    DoCmd.FindRecord Me![cboFind]
51	2	    ''DoCmd.GoToControl "Analyst"
52	0	    Me![cboFind] = ""
53	0	End If
54	0	
55	0	
56	0	Exit Sub
57	0	
58	0	err_cboFind:
59	0	    Call General_Error_Trap
60	0	    Exit Sub
61	0	End Sub
62	0	
63	0	
64	0	
65	0	
66	0	Private Sub cboFind_NotInList(NewData As String, response As Integer)
67	1	'stop not in list msg loop - new 2011
68	0	On Error GoTo err_cbofindNot
69	0	
