1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cboFilterUnit_AfterUpdate()
5	1	'filter - new 2011
6	0	On Error GoTo err_filter
7	0	
8	0	    If Me![cboFilterUnit] <> "" Then
9	0	        Me.Filter = "[Unit] = " & Me![cboFilterUnit]
10	0	        Me.FilterOn = True
11	0	        Me![cboFilterUnit] = ""
12	0	        Me![cmdRemoveFilter].Visible = True
13	0	    End If
14	0	
15	0	Exit Sub
16	0	
17	0	err_filter:
18	0	    Call General_Error_Trap
19	0	    Exit Sub
20	0	End Sub
21	0	
22	0	Private Sub cboFilterUnit_NotInList(NewData As String, response As Integer)
23	1	'stop not in list msg loop - new 2011
24	0	On Error GoTo err_cbofilterNot
25	0	
26	0	    MsgBox "Sorry this Unit does not exist in this database yet", vbInformation, "No Match"
27	0	    response = acDataErrContinue
28	0	    
29	0	    Me![cboFilterUnit].Undo
30	0	Exit Sub
31	0	
32	0	err_cbofilterNot:
33	0	    Call General_Error_Trap
34	0	    Exit Sub
35	0	End Sub
36	0	
37	0	
38	0	Private Sub cmdAddNew_Click()
39	1	'********************************************************************
40	1	' Create new record
41	1	' SAJ
42	1	'********************************************************************
43	0	On Error GoTo Err_cmdgonew_Click
44	0	
45	2	    ''DoCmd.GoToControl Me![frm_subform_basic].Name
46	0	    DoCmd.GoToRecord , , acNewRec
47	2	    ''DoCmd.GoToControl Me![frm_subform_basic].Form![Analyst].Name
48	0	    DoCmd.GoToControl Me![Unit].Name
49	0	    Exit Sub
50	0	
51	0	Err_cmdgonew_Click:
52	0	    Call General_Error_Trap
53	0	    Exit Sub
54	0	End Sub
55	0	
56	0	Private Sub cmdDelete_Click()
57	1	'new 2011 - control the delete of a record to ensure both tables are clear
58	0	On Error GoTo err_del
59	0	
60	0	Dim response
61	0	    response = MsgBox("Do you really want to remove Sample " & Me!Sample & " from Unit " & Me!Unit & " and all its related material records from your database?", vbYesNo + vbQuestion, "Remove Record")
62	0	    If response = vbYes Then
63	0	        Dim sql
64	0	        
