1	1	Option Compare Database   'Use database order for string comparisons
2	1	Option Explicit 'added by saj
3	0	
4	0	Sub Button_Goto_BFD_Click()
5	0	On Error GoTo Err_Button_Goto_BFD_Click
6	0	
7	0	    Dim stDocName As String
8	0	    Dim stLinkCriteria As String
9	0	
10	0	    stDocName = "Fauna_Bone_Basic_Faunal_Data"
11	0	    
12	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
13	0	If Me![GID] <> "" Then
14	1	    'new check for GID entered by saj
15	0	    DoCmd.Close
16	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
17	0	Else
18	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
19	0	End If
20	0	
21	0	Exit_Button_Goto_BFD_Click:
22	0	    Exit Sub
23	0	
24	0	Err_Button_Goto_BFD_Click:
25	0	    MsgBox Err.Description
26	0	    Resume Exit_Button_Goto_BFD_Click
27	0	
28	0	End Sub
29	0	Sub button_goto_measurement_Click()
30	1	'altered season 2006 - saj
31	1	'check if any measurement records exist and if not ask user to create
32	0	
33	0	On Error GoTo Err_button_goto_measurement_Click
34	0	
35	0	    Dim stDocName As String
36	0	    Dim stLinkCriteria As String
37	0	    Dim retVal, checknum, sql, getMeasurementSet
38	0	    stDocName = "Fauna_Bone_Measurements"
39	0	    
40	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
41	0	    
42	0	If Me![GID] <> "" Then
43	1	    'new check for GID entered by saj
44	1	    'the form is only minimised so must save data manually here - saj
45	0	    DoCmd.RunCommand acCmdSaveRecord
46	0	        
47	1	    'new for season 2006 - see if the modification record exists if not create it - SAJ
48	2	    checknum = DLookup("[GID]", "[Fauna_Bone_Measurements]", "[GID] = '" & Me![GID] & "'")
49	0	    If IsNull(checknum) Then
50	1	        'gid not exist there yet
51	0	        retVal = MsgBox("No Measurement records exist yet for GID " & Me![GID] & ", do you want to create one now?", vbQuestion + vbYesNo, "Create New Modification Record")
52	0	        If retVal = vbNo Then
53	1	            'do nothing
54	0	            Exit Sub
55	0	        Else
56	0	            getMeasurementSet = InputBox("Please enter the measurement set number below:", "Measurement Set")
57	0	            If getMeasurementSet <> "" Then
58	1	                'so create it ready for data entry
59	4	                sql = "INSERT INTO [Fauna_Bone_Measurements] ([GID], [Unit number], [Letter code], [Find number], [Measurement Set]) VALUES ('" & Me![GID] & "'," & Me![Unit number] & ", '" & Me![letter code] & "', " & Me![find number] & ", " & getMeasurementSet & ");"
60	0	                DoCmd.RunSQL sql
61	0	            End If
62	0	        End If
63	0	    End If
64	0	        
65	0	        
66	0	    DoCmd.Minimize
67	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
68	0	Else
69	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
70	0	End If
71	0	
72	0	Exit_button_goto_measurement_Click:
73	0	    Exit Sub
74	0	
75	0	Err_button_goto_measurement_Click:
76	0	    If Err.Number = 2046 And Me.Dirty = False Then
77	1	        'save record has failed  - DB might be Read only, added dirty check to make sure nothing added
78	0	        Resume Next
79	0	    Else
80	0	        Call General_Error_Trap
81	0	        Resume Exit_button_goto_measurement_Click
82	0	    End If
83	0	End Sub
84	0	Sub button_goto_modification_Click()
85	1	'altered season 2006 - saj
86	1	'check if modification record exists and if not ask user to create
87	0	On Error GoTo Err_button_goto_modification_Click
88	0	
89	0	    Dim stDocName As String
90	0	    Dim stLinkCriteria As String
91	0	    Dim retVal, checknum, sql
92	0	    
93	0	    stDocName = "Fauna_Bone_Modification"
94	0	    
95	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
96	0	    
97	0	If Me![GID] <> "" Then
98	1	    'new check for GID entered by saj
99	1	    'the form is only minimised so must save data manually here - saj
100	0	    DoCmd.RunCommand acCmdSaveRecord
101	0	    
102	1	    'new for season 2006 - see if the modification record exists if not create it - SAJ
103	2	    checknum = DLookup("[GID]", "[Fauna_Bone_Modification]", "[GID] = '" & Me![GID] & "'")
104	0	    If IsNull(checknum) Then
105	1	        'gid not exist there yet
106	0	        retVal = MsgBox("No Modification record exists yet for GID " & Me![GID] & ", do you want to create one now?", vbQuestion + vbYesNo, "Create New Modification Record")
107	0	        If retVal = vbNo Then
108	1	            'do nothing
109	0	            Exit Sub
110	0	        Else
111	1	            'so create it ready for data entry
112	4	            sql = "INSERT INTO [Fauna_Bone_Modification] ([GID], [Unit number], [Letter code], [Find number]) VALUES ('" & Me![GID] & "'," & Me![Unit number] & ", '" & Me![letter code] & "', " & Me![find number] & ");"
113	0	            DoCmd.RunSQL sql
114	0	        End If
115	0	    End If
116	0	
117	0	    DoCmd.Minimize
118	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
119	0	Else
120	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
121	0	End If
122	0	
123	0	Exit_button_goto_modification_Click:
124	0	    Exit Sub
125	0	
126	0	Err_button_goto_modification_Click:
