1	1	Option Compare Database   'Use database order for string comparisons
2	1	Option Explicit 'saj
3	0	
4	0	Private Sub Button23_Click()
5	1	'altered season 2006 - saj
6	1	'error trap and new way of creating new rec
7	0	Dim tempGID
8	0	Dim tempUnit
9	0	Dim tempLetter
10	0	Dim tempFind
11	0	
12	0	Dim newSet, checkRec
13	0	newSet = InputBox("Please enter the new measurement set for GID " & Me![GID] & " below:", "New Measurement Set")
14	0	If newSet <> "" Then
15	0	    tempGID = GID
16	0	    tempUnit = Unit_number
17	0	    tempLetter = Letter_code
18	0	    tempFind = Find_number
19	0	
20	1	    'new 2008 wishlist check this measurement set not exist alread
21	2	    checkRec = DLookup("[GID]", "Fauna_Bone_Measurements", "[GID] = '" & tempGID & "' AND [Measurement Set] = " & newSet)
22	0	    If IsNull(checkRec) Then
23	2	        'this GID and measurement set doesn't exist so allow - new 2008
24	0	        
25	1	        'from here to else is old 2006 code
26	1	        'DoCmd.DoMenuItem MenuBar:=acFormBar, MenuName:=3, Command:=0
27	0	        DoCmd.RunCommand acCmdRecordsGoToNew
28	0	
29	0	        GID = tempGID
30	0	        Unit_number = tempUnit
31	0	        Letter_code = tempLetter
32	0	        Find_number = tempFind
33	0	        Me![Measurement set] = newSet
34	0	
35	0	    Else
36	1	        'this measurement set exists for the GID so stop creation - new 2008
37	0	        MsgBox "This Measurement Set already exists for this GID. Please use the find list to locate it.", vbInformation, "Record Already Exists"
38	0	        DoCmd.GoToControl "cboFind"
39	0	    End If
40	0	End If
41	0	
42	0	Exit Sub
43	0	
44	0	err_23:
45	0	    Call General_Error_Trap
46	0	    Exit Sub
47	0	End Sub
48	0	
49	0	
50	0	Sub button_goto_previousform_Click()
51	0	On Error GoTo Err_button_goto_previousform_Click
52	0	
53	0	    Dim stDocCranial As String
54	0	    Dim stDocPostCranial As String
55	0	    Dim stLinkCriteria As String
56	0	    Dim stElementType
57	0	    
58	0	    stDocCranial = "Fauna_Bone_Cranial"
59	0	    stDocPostCranial = "Fauna_Bone_Postcranial"
60	1	    'SAJ season 2006 - this depends on the basic form being open so now the
61	1	    'recordsource of this form is the modification table with the basic table
62	1	    'joined to get the element value
63	2	    ''stElementType = Forms![Fauna_Bone_Basic_Faunal_Data]![Field40]
64	0	    stElementType = Me![Element]
65	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
66	0	    
