1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Sub PostEx_BFD_BodyPortion(tblrun, Taxon, Element)
5	1	'this code will update the bodyportion field on the bfd dependant on values in
6	1	'taxon and element field.
7	1	'It can be run to do the whole table (tblrun = true) or for an individual record on entry
8	1	'which will carry in taxon and element
9	0	On Error GoTo err_postex1
10	0	Dim sql
11	0	
12	0	    If tblrun = True Then
13	2	        sql = "UPDATE [Fauna_Bone_Basic_Faunal_Data] SET [Body Portion] = 'Skull' WHERE (Taxon between 1 and 199) AND ((Element between 1 AND 24) OR (Element = 118));"
14	0	        DoCmd.RunSQL sql
15	0	        
16	2	        sql = "UPDATE [Fauna_Bone_Basic_Faunal_Data] SET [Body Portion] = 'Axial' WHERE (Taxon between 1 and 199) AND (Element between 25 AND 35);"
17	0	        DoCmd.RunSQL sql
18	0	        
19	2	        sql = "UPDATE [Fauna_Bone_Basic_Faunal_Data] SET [Body Portion] = 'Girdle' WHERE (Taxon between 1 and 199) AND ((Element between 36 AND 37) OR (Element between 66 AND 72));"
20	0	        DoCmd.RunSQL sql
21	0	        
22	2	        sql = "UPDATE [Fauna_Bone_Basic_Faunal_Data] SET [Body Portion] = 'Upperlimb' WHERE (Taxon between 1 and 199) AND ((Element between 38 AND 40) OR (Element between 74 AND 78) OR (Element =115));"
23	0	        DoCmd.RunSQL sql
24	0	        
25	2	        sql = "UPDATE [Fauna_Bone_Basic_Faunal_Data] SET [Body Portion] = 'Lowerlimb' WHERE (Taxon between 1 and 199) AND ((Element between 41 AND 64) OR (Element between 79 AND 113));"
26	0	        DoCmd.RunSQL sql
27	0	        
28	2	        sql = "UPDATE [Fauna_Bone_Basic_Faunal_Data] SET [Body Portion] = 'Unidentified' WHERE (Taxon between 1 and 199) AND (Element =116);"
29	0	        DoCmd.RunSQL sql
30	0	
31	0	    Else
32	1	        'must have element and taxon to proceed
33	0	        If Taxon <> "" And Element <> "" Then
34	0	            If (Taxon >= 1 And Taxon <= 199) And ((Element = 118) Or (Element >= 1 And Element <= 24)) Then
