1	1	Option Compare Database   'Use database order for string comparisons
2	1	Option Explicit 'SAJ
3	0	
4	0	Sub Button_Goto_BFD_Click()
5	0	On Error GoTo Err_Button_Goto_BFD_Click
6	0	
7	0	    Dim stDocName As String
8	0	    Dim stLinkCriteria As String
9	0	
10	0	    stDocName = "Fauna_Bone_Basic_Faunal_Data"
11	0	    
12	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
13	0	    
14	0	If Me![GID] <> "" Then
15	1	    'new check for GID entered by saj
16	0	    DoCmd.Close
17	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
18	0	Else
19	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
20	0	End If
21	0	
22	0	Exit_Button_Goto_BFD_Click:
23	0	    Exit Sub
24	0	
25	0	Err_Button_Goto_BFD_Click:
26	0	    MsgBox "There is an error in the VBA procedure. Check to see if BFD is open.", 0, "VBA Error."
27	0	    
28	0	    Resume Exit_Button_Goto_BFD_Click
29	0	    
30	0	End Sub
31	0	Sub button_goto_measurement_Click()
32	1	'altered season 2006 - saj
33	1	'check if any measurement records exist and if not ask user to create
34	0	
35	0	On Error GoTo Err_button_goto_measurement_Click
36	0	
37	0	    Dim stDocName As String
38	0	    Dim stLinkCriteria As String
39	0	    Dim getMeasurementSet, checknum, retVal, sql
40	0	    
41	0	    stDocName = "Fauna_Bone_Measurements"
42	0	    
43	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
44	0	
45	0	If Me![GID] <> "" Then
46	1	    'new check for GID entered by saj
47	1	    'the form is only minimised so must save data manually here - saj
48	0	    DoCmd.RunCommand acCmdSaveRecord
49	0	    
50	1	    'new for season 2006 - see if the modification record exists if not create it - SAJ
51	2	    checknum = DLookup("[GID]", "[Fauna_Bone_Measurements]", "[GID] = '" & Me![GID] & "'")
52	0	    If IsNull(checknum) Then
53	1	        'gid not exist there yet
54	0	        retVal = MsgBox("No Measurement records exist yet for GID " & Me![GID] & ", do you want to create one now?", vbQuestion + vbYesNo, "Create New Modification Record")
55	0	        If retVal = vbNo Then
56	1	            'do nothing
57	0	            Exit Sub
58	0	        Else
59	0	            getMeasurementSet = InputBox("Please enter the measurement set number below:", "Measurement Set")
60	0	            If getMeasurementSet <> "" Then
61	1	                'so create it ready for data entry
