1	1	Option Compare Database   'Use database order for string comparisons
2	1	Option Explicit 'added by saj
3	0	
4	1	Dim WhereGo 'SAJ this var is used to track where the user goes to when they close form, used by form deactivate
5	0	
6	0	Private Sub UpdateGID()
7	1	'this is called by this form to update the GID field if either the
8	1	'Unit, find letter or number fields are altered
9	1	'replaces calls to macro bone.Update GID
10	1	' SAJ
11	0	On Error GoTo err_UpdateGID
12	0	
13	0	 Me![GID] = [Forms]![Fauna_Bone_Basic_Faunal_Data]![Unit number] & "." & [Forms]![Fauna_Bone_Basic_Faunal_Data]![letter code] & [Forms]![Fauna_Bone_Basic_Faunal_Data]![find number]
14	0	    
15	0	
16	0	Exit Sub
17	0	
18	0	err_UpdateGID:
19	0	    Call General_Error_Trap
20	0	    Exit Sub
21	0	End Sub
22	0	
23	0	Sub button_goto_unitdescription_Click()
24	0	On Error GoTo Err_button_goto_unitdescription_Click
25	0	
26	0	    Dim stDocName As String
27	0	    Dim stLinkCriteria As String
28	0	    
29	0	If Me![Unit number] <> "" Then
30	1	    'new check for unit number entered by saj
31	0	    stDocName = "Fauna_Bone_Faunal_Unit_Description"
32	0	    
33	0	    stLinkCriteria = "[Unit number]=" & Me![Unit number]
34	0	    
35	0	        
36	0	    DoCmd.Minimize
37	0	
38	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
39	0	Else
40	0	    MsgBox "Please enter or select a Unit Number first", vbInformation, "No Unit Number"
41	0	End If
42	0	
43	0	Exit_button_goto_unitdescription_Click:
44	0	    Exit Sub
45	0	
46	0	Err_button_goto_unitdescription_Click:
47	0	    Call General_Error_Trap
48	0	    Resume Exit_button_goto_unitdescription_Click
49	0	
50	0	End Sub
51	0	Sub button_goto_cran_postcran_Click()
52	0	On Error GoTo Err_button_goto_cran_postcran_Click
53	0	
54	1	'new season 2006 - track movement
55	0	WhereGo = "Post/Cran"
56	0	
57	0	    Dim stDocCranial As String
58	0	    Dim stDocPostCranial As String
59	0	    Dim stLinkCriteria As String
60	1	    Dim stElementType As String 'was not declared before option explicit SAJ
61	0	    Dim checknum, sql
62	0	    
63	0	    stDocCranial = "Fauna_Bone_Cranial"
64	0	    stDocPostCranial = "Fauna_Bone_Postcranial"
65	0	    stElementType = "Fauna_Bone_Basic_Faunal_Data.Field40"
66	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
67	0	    
68	1	    ' MR July 18, 2005
69	2	    'DoCmd.Save 'commented out by saj placed below
70	0	    
71	0	    If Me![GID] <> "" Then
72	1	        'new check for GID entered by saj
73	1	        'the form is only minimised so must save data manually here - saj
74	0	        DoCmd.RunCommand acCmdSaveRecord
75	1	        'new 2006 saj - dont let go anywhere until picked element
76	0	        If Field40 <> "" Then
77	0	            If Field40 < 24 Then
78	1	                'new for season 2006 - see if the cranial record exists if not create it - SAJ
79	2	                checknum = DLookup("[GID]", "[Fauna_Bone_Cranial]", "[GID] = '" & Me![GID] & "'")
80	0	                If IsNull(checknum) Then
81	1	                    'gid not exist there yet so create it ready for data entry
82	4	                    sql = "INSERT INTO [Fauna_Bone_Cranial] ([GID], [Unit number], [Letter code], [Find number]) VALUES ('" & Me![GID] & "'," & Me![Unit number] & ", '" & Me![letter code] & "', " & Me![find number] & ");"
83	0	                    DoCmd.RunSQL sql
84	0	                End If
85	0	            
86	0	                DoCmd.Minimize
87	0	                DoCmd.OpenForm stDocCranial, , , stLinkCriteria
88	0	            Else
89	1	                'new for season 2006 - see if the cranial record exists if not create it - SAJ
90	2	                checknum = DLookup("[GID]", "[Fauna_Bone_PostCranial]", "[GID] = '" & Me![GID] & "'")
91	0	                If IsNull(checknum) Then
92	1	                    'gid not exist there yet so create it ready for data entry
93	4	                    sql = "INSERT INTO [Fauna_Bone_PostCranial] ([GID], [Unit number], [Letter code], [Find number]) VALUES ('" & Me![GID] & "'," & Me![Unit number] & ", '" & Me![letter code] & "', " & Me![find number] & ");"
94	0	                    DoCmd.RunSQL sql
95	0	                End If
96	0	                DoCmd.Minimize
97	0	                DoCmd.OpenForm stDocPostCranial, , , stLinkCriteria
98	0	            End If
99	0	        Else
100	0	            MsgBox "Please fill in the Element field for this record first", vbInformation, "No Element"
101	0	        End If
102	0	    Else
103	0	        MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
104	0	    End If
105	0	
106	0	Exit_button_goto_cran_postcran_Click:
107	0	    Exit Sub
108	0	
109	0	Err_button_goto_cran_postcran_Click:
110	0	    If Err.Number = 2046 And Me.Dirty = False Then
111	1	        'save record has failed  - DB might be Read only, added dirty check to make sure nothing added
112	0	        Resume Next
113	0	    Else
114	0	        Call General_Error_Trap
115	0	        Resume Exit_button_goto_cran_postcran_Click
116	0	    End If
117	0	End Sub
118	0	
119	0	Private Sub Button23_Click()
120	1	' This event used to call the macro Bone.new basic record, translated to code
121	1	' sets the field [Forms]![Fauna_Bone_Basic_Faunal_Data]![Unit number] to
122	2	' [Forms]![Fauna_Bone_Faunal_Unit_Description]![Unit number] - I've extended this
