1	1	Option Compare Database   'Use database order for string comparisons
2	1	Option Explicit 'saj
3	0	Private Sub UpdateGID()
4	1	'this is called by this form to update the GID field if either the
5	1	'Unit, find letter or number fields are altered
6	1	'replaces calls to macro Bone.Update contact Unit and GID
7	1	' SAJ
8	0	On Error GoTo err_UpdateGID
9	0	
10	0	 Me![GID] = [Forms]![Fauna_Bone_Contact]![Unit number] & "." & [Forms]![Fauna_Bone_Contact]![letter code] & [Forms]![Fauna_Bone_Contact]![find number]
11	0	    
12	0	
13	0	Exit Sub
14	0	
15	0	err_UpdateGID:
16	0	    Call General_Error_Trap
17	0	    Exit Sub
18	0	End Sub
19	0	
20	0	Private Sub button_goto_measurement_Click()
21	1	'altered season 2006 - saj
22	1	'check if any measurement records exist and if not ask user to create
23	1	'this button is new here, requested by Rebecca and approved by Rissa
24	0	On Error GoTo Err_button_goto_measurement_Click
25	0	
26	0	    Dim stDocName As String
27	0	    Dim stLinkCriteria As String
28	0	    Dim retVal, checknum, sql, getMeasurementSet
29	0	    stDocName = "Fauna_Bone_Measurements"
30	0	    
31	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
32	0	    
33	0	If Me![GID] <> "" Then
34	1	    'new check for GID entered by saj
35	1	    'the form is only minimised so must save data manually here - saj
36	0	    DoCmd.RunCommand acCmdSaveRecord
37	0	        
38	1	    'new for season 2006 - see if the modification record exists if not create it - SAJ
39	2	    checknum = DLookup("[GID]", "[Fauna_Bone_Measurements]", "[GID] = '" & Me![GID] & "'")
40	0	    If IsNull(checknum) Then
41	1	        'gid not exist there yet
42	0	        retVal = MsgBox("No Measurement records exist yet for GID " & Me![GID] & ", do you want to create one now?", vbQuestion + vbYesNo, "Create New Modification Record")
43	0	        If retVal = vbNo Then
44	1	            'do nothing
45	0	            Exit Sub
46	0	        Else
47	0	            getMeasurementSet = InputBox("Please enter the measurement set number below:", "Measurement Set")
48	0	            If getMeasurementSet <> "" Then
49	1	                'so create it ready for data entry
50	4	                sql = "INSERT INTO [Fauna_Bone_Measurements] ([GID], [Unit number], [Letter code], [Find number], [Measurement Set]) VALUES ('" & Me![GID] & "'," & Me![Unit number] & ", '" & Me![letter code] & "', " & Me![find number] & ", " & getMeasurementSet & ");"
51	0	                DoCmd.RunSQL sql
52	0	            End If
53	0	        End If
54	0	    End If
55	0	        
56	0	        
57	0	    DoCmd.Minimize
