1	1	Option Compare Database   'Use database order for string comparisons
2	1	Option Explicit 'added saj
3	0	
4	0	Sub Button_Goto_BFD_Click()
5	1	'adapted season 2006 to error trap no unit number- SAJ
6	0	On Error GoTo Err_Button_Goto_BFD_Click
7	0	
8	0	    Dim stDocName As String
9	0	    Dim stLinkCriteria As String
10	0	
11	0	If Me![Unit number] <> "" Then
12	1	    'check intro by SAJ
13	0	    stDocName = "Fauna_Bone_Basic_Faunal_Data"
14	0	    
15	0	    stLinkCriteria = "[Unit number]=" & Me![Unit number]
16	0	    
17	1	    ' MR July 18 2005
18	2	    'DoCmd.Save 'SAJ comment out as throwing error  29068, Microsoft Access cannot complete this operation. You must stop the code and try again.
19	0	    DoCmd.RunCommand acCmdSaveRecord
20	0	    
21	0	    DoCmd.Minimize
22	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
23	0	
24	2	    'If [Forms]![Fauna_Bone_Basic_Faunal_Data].[Unit number] = 0 Then ' MR July 17 2005
25	2	    ''[Forms]![Fauna_Bone_Basic_Faunal_Data].[Unit number] = [Forms]![Fauna_Bone_Faunal_Unit_Description].[Unit number]
26	2	    'End If ' MR July 17 2005
27	1	    'SAJ comment out line 2 above, replace with below
28	0	    If IsNull([Forms]![Fauna_Bone_Basic_Faunal_Data].[Unit number]) Then
29	0	        Forms![Fauna_Bone_Basic_Faunal_Data].[Unit number] = Forms![Fauna_Bone_Faunal_Unit_Description].[Unit number]
30	0	    End If
31	0	Else
32	0	    MsgBox "Please enter or select a Unit Number first", vbInformation, "No Unit Number"
33	0	End If
34	0	
35	0	Exit_Button_Goto_BFD_Click:
36	0	    Exit Sub
37	0	
38	0	Err_Button_Goto_BFD_Click:
39	0	    If Err.Number = 2046 And Me.Dirty = False Then
40	1	        'save record has failed  - DB might be Read only, added dirty check to make sure nothing added
41	0	        Resume Next
42	0	    Else
43	0	        Call General_Error_Trap
44	0	        Resume Exit_Button_Goto_BFD_Click
45	0	    End If
46	0	End Sub
