1	1	Option Compare Database   'Use database order for string comparisons
2	1	Option Explicit 'SAJ
3	0	
4	0	Sub button_goto_previousform_Click()
5	0	On Error GoTo Err_button_goto_previousform_Click
6	0	
7	0	    Dim stDocCranial As String
8	0	    Dim stDocPostCranial As String
9	0	    Dim stLinkCriteria As String
10	1	    Dim stElementType 'new by saj as opt explicit
11	0	    
12	0	    stDocCranial = "Fauna_Bone_Cranial"
13	0	    stDocPostCranial = "Fauna_Bone_Postcranial"
14	1	    'SAJ season 2006 - this depends on the basic form being open so now the
15	1	    'recordsource of this form is the modification table with the basic table
16	1	    'joined to get the element value
17	2	    ''stElementType = Forms![Fauna_Bone_Basic_Faunal_Data]![Field40]
18	0	    stElementType = Me![Element]
19	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
20	0	
21	0	If Me![GID] <> "" Then
22	1	    'new check for GID entered by saj
23	1	    'the form is only minimised so must save data manually here - saj
24	0	    DoCmd.RunCommand acCmdSaveRecord
25	0	    If stElementType < 24 Then
26	0	        DoCmd.Minimize
27	0	        DoCmd.OpenForm stDocCranial, , , stLinkCriteria
28	0	    Else
29	0	        DoCmd.Minimize
30	0	        DoCmd.OpenForm stDocPostCranial, , , stLinkCriteria
31	0	    End If
32	0	Else
33	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No GID Number"
34	0	End If
35	0	
36	0	Exit_button_goto_previousform_Click:
37	0	    Exit Sub
38	0	
39	0	Err_button_goto_previousform_Click:
40	0	    Call General_Error_Trap
41	0	    Resume Exit_button_goto_previousform_Click
42	0	    
43	0	End Sub
44	0	
45	0	
46	0	
47	0	
48	0	
49	0	Sub button_goto_bfdgid_Click()
50	0	On Error GoTo Err_button_goto_bfdgid_Click
51	0	
52	0	    Dim stDocName As String
53	0	    Dim stLinkCriteria As String
54	0	
55	0	    stDocName = "Fauna_Bone_Basic_Faunal_Data"
56	0	
57	0	If Me![GID] <> "" Then
58	1	    'new check for GID entered by saj
59	1	    'the form is only minimised so must save data manually here - saj
60	0	    DoCmd.RunCommand acCmdSaveRecord
61	2	    stLinkCriteria = "[GID]=" & "'" & Me![GID] & "'"
62	0	    DoCmd.Minimize
63	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
64	0	Else
65	0	    MsgBox "Please enter the GID fields for this record or select a GID first", vbInformation, "No Unit Number"
66	0	End If
67	0	
