1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdBackup_Click()
5	1	'saj new to help faunal team take backups in case of central failure
6	0	On Error GoTo err_backup
7	0	
8	0	Dim db As Database, nwname, msg, retVal, thepath
9	0	
10	1	'thepath = left(currentdb.Name,
11	0	
12	0	msg = "This facility allows you to take a local backup of the Faunal data. " & Chr(13) & Chr(13)
13	1	'msg = msg & "At present this database can only be saved into the same directory as the current file which is: " & Chr(13) & Chr(13) & CurrentDb.Name & Chr(13) & Chr(13)
14	0	msg = msg & "At present this database can only be saved into the same directory as the current file which is: " & Chr(13) & Chr(13) & "C:\Documents and Settings\All Users\Desktop\new database files" & Chr(13) & Chr(13)
15	0	msg = msg & "You can name the database whatever you like by overtyping the default entry in the next box."
16	0	MsgBox msg, vbInformation, "Backup Utility"
17	0	
18	0	nwname = InputBox("Backup Database Name:", "Database Name", "Catal_Fauna_Data_Backup_" & Format(Date, "ddmmmyy") & ".mdb")
19	0	
20	0	If nwname <> "" Then
21	0	    If InStr(nwname, ".mdb") = 0 Then
22	0	        nwname = nwname & ".mdb"
23	0	    End If
24	0	
25	0	    nwname = "C:\Documents and Settings\All Users\Desktop\new database files\" & nwname
26	0	    
27	0	    If Dir(nwname) <> "" Then
28	0	        retVal = MsgBox("A database of this name already exists, this process will overwrite this file. Proceed anyway?", vbCritical + vbYesNo, "Overwrite Warning")
29	0	        If retVal = vbNo Then
30	0	            Exit Sub
31	0	        Else
32	1	            Kill nwname 'kill any of same name
33	0	        End If
34	0	    End If
35	0	
36	1	    'create database of new name
37	0	    Set db = Workspaces(0).CreateDatabase(nwname, dbLangGeneral)
38	1	    'DoCmd.TransferDatabase acExport, "Microsoft Access", nwname, acTable, "Fauna_Bone_Faunal_Unit_Description", "Fauna_Bone_Faunal_Unit_Description", False
39	0	    
40	1	    'DoCmd.CopyObject nwname, "Fauna_Bone_Faunal_Unit_Description", acTable, "Fauna_Bone_Faunal_Unit_Description"
41	0	
42	1	    'now copy each table
43	0	    DoCmd.Hourglass True
44	0	    Me![txtMsg].Visible = True
