1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	0	
4	0	
5	0	
6	0	Private Sub Area_name_AfterUpdate()
7	1	'***********************************************************************************
8	1	' Area names are taken and stored in lots of other tables, therefore they should not
9	1	' be altered once they have been entered. Although there is an Area number field this is
10	1	' not stored by the other tables (it should be but thats a huge alteration).
11	1	'
12	2	' Area names will also be stored in tables that aren't used here so cannot be updated
13	1	' from here anyway so the safest thing to do is to tell the user (an Admin) the impact changing
14	1	' will have and let them put the area in the historical areas table or cancel the alteration
15	1	'
16	1	' originally had this code in beforeupdate as that allows cancel of input but it would
17	1	' not allow the recordset to be requeried after the old area record was deleted
18	1	'
19	1	' SAJ v9.1
20	1	'***********************************************************************************
21	0	
22	0	On Error GoTo err_Area_name_afterupdate
23	0	Dim msg, retval
24	0	
25	0	    If Not IsNull(Me![Area Name].OldValue) Or (Me![Area Name].OldValue <> Me![Area Name]) Then
26	1	        'check its not a new entry which means the oldvalue is null
27	1	        'and only act if its an edit that alters the text
28	0	        msg = "Sorry but edits to the Area name are not allowed. Area names are stored in many different tables "
29	0	        msg = msg & "and this name may have already been used." & Chr(13) & Chr(13)
30	0	        msg = msg & "It is possible to archive this as an old area name and add it to the list of Historical area names if you wish. This would "
31	0	        msg = msg & " take the format of:" & Chr(13) & Chr(13) & "Old Area name: " & Me![Area Name].OldValue & " now equates to " & Me![Area Name]
32	0	        msg = msg & Chr(13) & Chr(13) & "Press Cancel to return to the original Area name"
33	0	        msg = msg & Chr(13) & "or "
34	0	        msg = msg & "Press OK to change this area name and add the old one to the historical list. "
35	0	        
36	0	        retval = MsgBox(msg, vbExclamation + vbOKCancel + vbDefaultButton2, "Stop: Area names cannot just be altered")
37	0	        If retval = vbCancel Then
38	2	            ' Cancel = True 'used in before update
39	1	            Me![Area Name] = Me![Area Name].OldValue 'reset to oldval
40	0	        ElseIf retval = vbOK Then
41	1	            'need to archive this area off, this involves creating a new area in this RS for this new name, getting
42	1	            'its new number and then entering the old details along with the new details in the Historical table
43	1	            'to allow the 2 to be linked for archival purposes.
44	0	            Dim sql, sql2, sql3, newAreaNum
45	6	            sql = "INSERT INTO [Exca: Area Sheet] ([Area name], [Mound], [Description]) VALUES ('" & Me![Area Name] & "','" & Me![Mound] & "'," & IIf(IsNull(Me![Description]), "null", "'" & Me![Description] & "'") & ");"
46	0	            DoCmd.RunSQL sql
47	2	            newAreaNum = DLookup("[Area Number]", "Exca: Area Sheet", "[Area Name] = '" & Me![Area Name] & "'")
48	0	            
49	0	            sql2 = "INSERT INTO [Exca: Area_Historical_Names] (CurrentAreaNumber, CurrentAreaName, OldAreaNumber, OldAreaName, OldMound, OldDescription)"
50	8	            sql2 = sql2 & " VALUES (" & newAreaNum & ", '" & Me![Area Name] & "', " & Me![Area number] & ", '" & Me![Area Name].OldValue & "', '" & Me![Mound] & "', '" & Me![Description] & "');"
51	0	            DoCmd.RunSQL sql2
52	0	            
53	1	            'Cancel = False
54	0	            
