1	0	Option Compare Database
2	0	Option Explicit
3	1	'******************************************************************************
4	1	' New module to hold general procedures that are shared across the diff db -easy to overwrite
5	1	'
6	1	' Intro by SAJ v.9 23/11/05 (on)
7	1	'******************************************************************************
8	0	
9	0	
10	0	
11	0	Sub General_Error_Trap()
12	1	'******************************************************************************
13	1	' Display general error message
14	1	'
15	1	' SAJ v.9
16	1	'******************************************************************************
17	0	
18	0	    MsgBox "The system has encountered an error. The message is as follows:" & Chr(13) & Chr(13) & Err.Description & Chr(13) & Chr(13) & "Error Code: " & Err.Number, vbOKOnly, "System Error"
19	0	
20	0	
21	0	End Sub
22	0	Function GetCurrentVersion()
23	1	'******************************************************************************
24	1	' Return current interface version number - if its empty its empty do not put
25	1	' a trap to go set it as this is directly called by the main menu that appears
26	1	' before the DB links have been checked and validated (therefore if you do this
27	1	' the sql server login error will occur)
28	1	'
29	1	' SAJ v9
30	1	'******************************************************************************
31	0	On Error GoTo err_GetCurrentVersion
32	0	
33	0	    GetCurrentVersion = VersionNumber
34	0	
35	0	Exit Function
36	0	
37	0	err_GetCurrentVersion:
38	0	    Call General_Error_Trap
39	0	End Function
40	0	
41	0	Function SetCurrentVersion()
42	1	'******************************************************************************
43	1	' Return current interface version number stored in DB
44	1	'
45	1	' SAJ v9
46	1	'******************************************************************************
47	0	On Error GoTo err_SetCurrentVersion
48	0	
49	0	Dim retval, centralver
50	0	retval = "v"
51	0	If DBName <> "" Then
52	0	    Dim mydb As Database, myrs As Recordset
53	0	    Dim sql, theVersionNumberLocal
54	0	    Set mydb = CurrentDb()
55	0	    
56	2	    sql = "SELECT [Version_Num] FROM [Database_Interface_Version_History] WHERE [MDB_Name] = '" & DBName & "' AND not isnull([DATE_RELEASED]) ORDER BY [Version_Num] DESC;"
57	0	    Set myrs = mydb.OpenRecordset(sql, dbOpenSnapshot)
58	0	    
59	2	     '' Dim myrs As New ADODB.Recordset
60	2	   '' myrs.Open sql, CurrentProject.Connection, adOpenKeySet, adLockOptimistic
61	0	    
62	0	    If Not (myrs.BOF And myrs.EOF) Then
