1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	1	'**************************************************
4	1	' This form is new in v9.2 - SAJ
5	1	'**************************************************
6	0	
7	0	
8	0	
9	0	
10	0	Private Sub cmdAddNew_Click()
11	1	'v9.2 SAJ - add a new record
12	0	On Error GoTo err_cmdAddNew_Click
13	0	
14	0	    DoCmd.RunCommand acCmdRecordsGoToNew
15	0	
16	0	Exit Sub
17	0	
18	0	err_cmdAddNew_Click:
19	0	    Call General_Error_Trap
20	0	    Exit Sub
21	0	End Sub
22	0	
23	0	Private Sub cboFind_Click()
24	0	On Error GoTo err_cboFind
25	0	    
26	0	    If Me![cboFind] <> "" Then
27	0	        DoCmd.GoToControl "txtFeatureNumber"
28	0	        DoCmd.FindRecord Me![cboFind]
29	0	   
30	0	    End If
31	0	Exit Sub
32	0	
33	0	err_cboFind:
34	0	    Call General_Error_Trap
35	0	    Exit Sub
36	0	End Sub
37	0	
38	0	Private Sub Excavation_Click()
39	1	'v9.2 SAJ - close the form
40	0	    DoCmd.Close acForm, Me.Name
41	0	End Sub
42	0	
43	0	
44	0	
45	0	Private Sub cmdEdit_Click()
46	1	'v9.2 SAJ - check if user can edit this record
47	1	' The level value is used in 3 potential places on the Space Sheet - certain level
48	1	' Uncertain level start and uncertain level end so must check all these values to see
49	1	' if this level is used before allow edit
50	1	' At present not offering global edits - this can be extended to offer this if required
51	0	
52	0	On Error GoTo Err_cmdEdit_Click
53	0	
54	0	Dim checkValidAction, checkValidAction2, checkValidAction3, retval
55	0	
56	1	    'check space sheet level field
57	0	    checkValidAction = CheckIfLOVValueUsed("Exca:LevelLOV", "Level", Me![txtLevel], "Exca: Space Sheet", "Space Number", "Level", "edit")
58	0	    
59	0	    If checkValidAction = "ok" Then
60	2	        ''check space sheet uncertain level start field
61	0	        checkValidAction2 = CheckIfLOVValueUsed("Exca:LevelLOV", "Level", Me![txtLevel], "Exca: Space Sheet", "Space Number", "UncertainLevelStart", "edit")
62	0	        
63	0	        If checkValidAction2 = "ok" Then
64	1	        'check space sheet uncertain level end field
65	0	            checkValidAction3 = CheckIfLOVValueUsed("Exca:LevelLOV", "Level", Me![txtLevel], "Exca: Space Sheet", "Space Number", "UncertainLevelEnd", "edit")
66	0	        
67	0	            If checkValidAction3 = "ok" Then
68	1	                'edit action can go ahead - at present simply offer an input box for this
69	0	                retval = InputBox("No records refer to this Level (" & Me![txtLevel] & ") so an edit is allowed." & Chr(13) & Chr(13) & "Please enter the edited Level that you wish to replace this entry with:", "Enter edited Level")
70	0	                If retval <> "" Then
71	0	                    Me![txtLevel] = retval
72	0	                End If
73	0	                
74	0	            ElseIf checkValidAction3 = "fail" Then
75	0	                MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
76	0	            Else
77	0	                MsgBox checkValidAction3, vbExclamation, "Action Report"
78	0	            End If
79	0	        ElseIf checkValidAction2 = "fail" Then
