1	0	Option Explicit
2	1	Option Compare Database   'Use database order for string comparisons
3	0	
4	0	Private Sub Area_AfterUpdate()
5	1	'********************************************
6	1	'Update the mound field to reflect the mound
7	1	'associated with the area, mound is now a read
8	1	'only field and users do not have to enter it
9	1	'
10	1	'SAJ v9.1
11	1	'********************************************
12	0	On Error GoTo err_Area_AfterUpdate
13	0	
14	0	If Me![Area].Column(1) <> "" Then
15	0	    Me![Mound] = Me![Area].Column(1)
16	0	End If
17	0	
18	0	Exit Sub
19	0	err_Area_AfterUpdate:
20	0	    Call General_Error_Trap
21	0	    Exit Sub
22	0	End Sub
23	0	
24	0	Private Sub Category_AfterUpdate()
25	0	
26	0	Select Case Me.Category
27	0	
28	0	Case "cut"
29	1	    'descr
30	0	    Me![Exca: Subform Layer descr].Visible = False
31	0	    Me![Exca: Subform Cut descr].Visible = True
32	1	    'data
33	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
34	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
35	0	    
36	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
37	0	    Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
38	1	        'the rest need to be blank
39	0	    Me![Exca: Unit Data Categories CUT subform]![In Situ] = ""
40	0	    Me![Exca: Unit Data Categories CUT subform]![Location] = ""
41	0	    Me![Exca: Unit Data Categories CUT subform]![Description] = ""
42	0	    Me![Exca: Unit Data Categories CUT subform]![Material] = ""
43	0	    Me![Exca: Unit Data Categories CUT subform]![Deposition] = ""
44	0	    Me![Exca: Unit Data Categories CUT subform]![basal spit] = ""
45	0	    Me.refresh
46	0	    
47	1	    'skelli
48	0	    Me![Exca: subform Skeleton Sheet].Visible = False
49	0	    Me![subform Unit: stratigraphy  same as].Visible = True
50	0	    Me![Exca: subform Skeletons same as].Visible = False
51	0	
52	0	Case "layer"
53	1	    'descr
54	0	    Me![Exca: Subform Layer descr].Visible = True
55	0	    Me![Exca: Subform Cut descr].Visible = False
56	1	    'data
57	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
58	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
59	0	    
60	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
61	0	    Me![Exca: Unit Data Categories LAYER subform]![Data Category] = ""
62	1	        'the rest need to be blank
63	0	    Me![Exca: Unit Data Categories LAYER subform]![In Situ] = ""
64	0	    Me![Exca: Unit Data Categories LAYER subform]![Location] = ""
65	0	    Me![Exca: Unit Data Categories LAYER subform]![Description] = ""
66	0	    Me![Exca: Unit Data Categories LAYER subform]![Material] = ""
67	0	    Me![Exca: Unit Data Categories LAYER subform]![Deposition] = ""
68	0	    Me![Exca: Unit Data Categories LAYER subform]![basal spit] = ""
69	0	    Me.refresh
70	0	    
71	0	    
72	1	    'skelli
73	0	    Me![Exca: subform Skeleton Sheet].Visible = False
74	0	    Me![subform Unit: stratigraphy  same as].Visible = True
75	0	    Me![Exca: subform Skeletons same as].Visible = False
76	0	    
77	0	Case "cluster"
78	1	    'descr
79	0	    Me![Exca: Subform Layer descr].Visible = True
80	0	    Me![Exca: Subform Cut descr].Visible = False
81	1	    'data
82	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
83	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
84	0	    
85	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
86	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
87	1	        'the rest need to be blank
88	0	    Me![Exca: Unit Data Categories CLUSTER subform]![In Situ] = ""
89	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Location] = ""
90	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Description] = ""
91	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Material] = ""
92	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Deposition] = ""
93	0	    Me![Exca: Unit Data Categories CLUSTER subform]![basal spit] = ""
94	0	    Me.refresh
95	0	        
96	1	    'skelli
97	0	    Me![Exca: subform Skeleton Sheet].Visible = False
98	0	    Me![subform Unit: stratigraphy  same as].Visible = True
99	0	    Me![Exca: subform Skeletons same as].Visible = False
100	0	
101	0	Case "skeleton"
102	1	    'data
103	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
104	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
105	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
106	0	    
107	0	    Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
108	1	    'the rest need to be blank
109	0	    Me![Exca: Unit Data Categories SKELL subform]![In Situ] = ""
110	0	    Me![Exca: Unit Data Categories SKELL subform]![Location] = ""
111	0	    Me![Exca: Unit Data Categories SKELL subform]![Description] = ""
112	0	    Me![Exca: Unit Data Categories SKELL subform]![Material] = ""
113	0	    Me![Exca: Unit Data Categories SKELL subform]![Deposition] = ""
114	0	    Me![Exca: Unit Data Categories SKELL subform]![basal spit] = ""
115	0	        
116	0	    Me.refresh
117	0	    
118	1	    'skelli
119	0	    Me![Exca: subform Skeleton Sheet].Visible = True
120	0	    Me![subform Unit: stratigraphy  same as].Visible = False
121	0	    Me![Exca: Subform Layer descr].Visible = False
122	0	    Me![Exca: Subform Cut descr].Visible = False
123	0	    Me![Exca: subform Skeletons same as].Visible = True
124	0	
125	0	End Select
126	0	
127	0	End Sub
128	0	
129	0	Private Sub cboFindUnit_AfterUpdate()
130	1	'********************************************
131	1	'Find the selected unit number from the list
132	1	'
133	1	'SAJ v9.1
134	1	'********************************************
135	0	On Error GoTo err_cboFindUnit_AfterUpdate
136	0	
137	0	    If Me![cboFindUnit] <> "" Then
138	0	        DoCmd.GoToControl "Unit Number"
139	0	        DoCmd.FindRecord Me![cboFindUnit]
140	0	        Me![cboFindUnit] = ""
141	0	    End If
142	0	Exit Sub
143	0	
144	0	err_cboFindUnit_AfterUpdate:
145	0	    Call General_Error_Trap
146	0	    Exit Sub
147	0	End Sub
148	0	
149	0	Private Sub cmdAddNew_Click()
150	1	'********************************************
151	1	'Add a new record
152	1	'
153	1	'SAJ v9.1
154	1	'********************************************
155	0	On Error GoTo err_cmdAddNew_Click
156	0	
157	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
158	0	    DoCmd.GoToControl "Unit Number"
159	0	Exit Sub
160	0	
161	0	err_cmdAddNew_Click:
162	0	    Call General_Error_Trap
163	0	    Exit Sub
164	0	End Sub
165	0	
166	0	Private Sub copy_method_Click()
167	0	On Error GoTo Err_copy_method_Click
168	0	
169	0	    Dim stDocName As String
170	0	    Dim stLinkCriteria As String
171	0	
172	0	    stDocName = "Exca: Copy unit methodology"
173	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
174	0	
175	0	Exit_copy_method_Click:
176	0	    Exit Sub
177	0	
178	0	Err_copy_method_Click:
179	0	    MsgBox Err.Description
180	0	    Resume Exit_copy_method_Click
181	0	    
182	0	
183	0	End Sub
184	0	
185	0	Private Sub Excavation_Click()
186	0	On Error GoTo err_Excavation_Click
187	0	
188	0	    Dim stDocName As String
189	0	    Dim stLinkCriteria As String
190	0	
191	0	    stDocName = "Excavation"
192	0	    DoCmd.OpenForm stDocName, , , stLinkCriteria
193	0	    DoCmd.Close acForm, "Exca: Unit Sheet"
194	0	    
195	0	Exit_Excavation_Click:
196	0	    Exit Sub
197	0	
198	0	err_Excavation_Click:
199	0	    MsgBox Err.Description
200	0	    Resume Exit_Excavation_Click
201	0	End Sub
202	0	
203	0	Sub find_unit_Click()
204	0	On Error GoTo Err_find_unit_Click
205	0	
206	0	
207	0	    Screen.PreviousControl.SetFocus
208	0	    Unit_Number.SetFocus
