1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
5	1	'Existing date change update - added error trap v9.1
6	0	On Error GoTo err_Form_BeforeUpdate
7	0	
8	0	Me![Date changed] = Now()
9	0	Forms![Exca: Feature Sheet]![dbo_Exca: FeatureHistory].Form![lastmodify].Value = Now()
10	0	
11	0	Exit Sub
12	0	err_Form_BeforeUpdate:
13	0	    Call General_Error_Trap
14	0	    Exit Sub
15	0	End Sub
16	0	
17	0	
18	0	
19	0	
20	0	Private Sub Form_Open(Cancel As Integer)
21	1	'**********************************************************************
22	1	' Set up form view depending on permissions
23	1	' SAJ v9.1
24	1	'**********************************************************************
25	0	On Error GoTo err_Form_Open
26	0	
27	0	    Dim permiss
28	0	    permiss = GetGeneralPermissions
29	0	    If permiss = "ADMIN" Or permiss = "RW" Then
30	0	        ToggleFormReadOnly Me, False
31	0	    Else
32	1	        'set read only form here, just once
33	0	        ToggleFormReadOnly Me, True
34	0	    End If
35	0	Exit Sub
36	0	
37	0	err_Form_Open:
38	0	    Call General_Error_Trap
39	0	    Exit Sub
40	0	End Sub
41	0	
42	0	Private Sub Unit_AfterUpdate()
43	1	'***********************************************************************
44	1	' Intro of a validity check to ensure unit num entered here is exists and
45	1	' that it has the data category - floors (use) OR construction/makeup/packaging
46	1	'
47	1	' SAJ v9.1
48	1	'***********************************************************************
49	0	On Error GoTo err_Unit_AfterUpdate
50	0	
51	1	'old code that was here
52	1	'Me.Requery
53	1	'DoCmd.GoToRecord , , acLast
54	0	Dim checknum, msg, retval, checknum2
55	0	
56	0	If Me![Unit] <> "" Then
57	1	    'first check its valid
58	0	    If IsNumeric(Me![Unit]) Then
59	0	    
60	1	        'check that Unit num does exist
61	0	        checknum = DLookup("[Unit Number]", "[Exca: Unit Sheet]", "[Unit Number] = " & Me![Unit])
62	0	        If IsNull(checknum) Then
63	0	            msg = "This Unit Number DOES NOT EXIST in the database, it cannot be used here until it has been entered."
64	1	            'retVal = MsgBox(msg, vbInformation + vbOK, "Unit Number does not exist")
