1	0	Option Compare Database
2	0	Option Explicit
3	0	Dim toShow, entitynum
4	0	
5	0	
6	0	
7	0	
8	0	
9	0	
10	0	Private Sub cmdCancel_Click()
11	0	On Error GoTo err_cmdCancel
12	0	    DoCmd.Close acForm, "frm_pop_problemreport"
13	0	Exit Sub
14	0	
15	0	err_cmdCancel:
16	0	    Call General_Error_Trap
17	0	    Exit Sub
18	0	End Sub
19	0	
20	0	Private Sub cmdClear_Click()
21	0	On Error GoTo err_cmdClear
22	0	    Me![txtToFind] = ""
23	0	    Me![cboSelect] = ""
24	0	Exit Sub
25	0	
26	0	err_cmdClear:
27	0	    Call General_Error_Trap
28	0	    Exit Sub
29	0	End Sub
30	0	
31	0	Private Sub cmdOK_Click()
32	0	On Error GoTo err_cmdOK
33	0	    
34	0	    If (Me![Comment] = "" Or Me![ReportersName] = "") Or (IsNull(Me![Comment]) Or IsNull(Me![ReportersName])) Then
35	0	        MsgBox "Please enter both your comment and your name, otherwise cancel the report", vbInformation, "Insufficient Info"
36	0	        Exit Sub
37	0	    Else
38	3	        ''2010 allow a comment by anyone even catalhoyuk read only login - as just as valid and don't want to miss them
39	1	        'insert this info into the table
40	0	        Dim sql, strcomment
41	4	        strcomment = Replace(Me![Comment], "'", "''") 'bug fix july 2009 on site
42	10	        ''sql = "INSERT INTO [Exca: Report_Problem] ([EntityNumber], [EntityType], [Comment], [ReportersName], [ReportedOn]) VALUES (" & entitynum & ", '" & toShow & "', '" & strcomment & "', '" & Me![ReportersName] & "', Format(Date(), 'dd/mm/yyyy'));"
43	3	        '''MsgBox sql
44	2	        ''DoCmd.RunSQL sql
45	0	        
46	0	        If spString <> "" Then
47	0	            Dim mydb As DAO.Database
48	0	            Dim myq1 As QueryDef
49	0	    
50	0	            Set mydb = CurrentDb
51	0	            Set myq1 = mydb.CreateQueryDef("")
52	0	            myq1.Connect = spString
53	0	    
54	0	            myq1.ReturnsRecords = False
