1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	
5	0	
6	0	Private Sub Data_Category_AfterUpdate()
7	0	
8	1	'all values should be blank again if you change
9	0	
10	0	    Me.In_Situ = ""
11	0	    Me.Location = ""
12	0	    Me.Description = ""
13	0	    Me.Material = ""
14	0	    Me.Deposition = ""
15	0	    Me.basal_spit = ""
16	0	    
17	0	End Sub
18	0	
19	0	Private Sub Data_Category_Change()
20	0	
21	0	Select Case Me.Data_Category
22	0	    Case "fill"
23	1	    'set fields
24	0	    Me.In_Situ.Enabled = False
25	0	    Me.Location.Enabled = True
26	0	    Me.Description.Enabled = True
27	0	    Me.Material.Enabled = False
28	0	    Me.Deposition.Enabled = True
29	0	    Me.basal_spit.Enabled = True
30	1	    'set values
31	0	    Me.Location.RowSource = " ; between walls; building; cut; feature"
32	1	    Me.Description.RowSource = "" 'depends on location
33	0	    Me.Deposition.RowSource = " ; heterogeneous; homogeneous"
34	0	    Me.basal_spit.RowSource = " ; basal deposit"
35	0	           
36	0	    Case "floors (use)"
37	1	    'set fields
38	0	    Me.In_Situ.Enabled = False
39	0	    Me.Location.Enabled = True
40	0	    Me.Description.Enabled = True
41	0	    Me.Material.Enabled = True
42	0	    Me.Deposition.Enabled = True
43	0	    Me.basal_spit.Enabled = False
44	1	    'set values
45	0	    Me.Location.RowSource = " ;building; external; feature"
46	1	    Me.Description.RowSource = "" 'depends on location
47	0	    Me.Material.RowSource = " ;dark grey clay; mix (dark grey&white); occupation; white clay"
48	0	    Me.Deposition.RowSource = " ; composite (floors/bedding/plaster/packing/occupation); multiple; single"
49	0	    
50	0	    Case "construction/make-up/packing"
51	1	    'set fields
52	0	    Me.In_Situ.Enabled = True
53	0	    Me.Location.Enabled = True
54	0	    Me.Description.Enabled = True
55	0	    Me.Material.Enabled = True
56	0	    Me.Deposition.Enabled = True
57	0	    Me.basal_spit.Enabled = False
58	1	    'set values
59	0	    Me.Location.RowSource = " ; between walls; building; external; feature; floor (packing only); roof (building); wall/blocking"
60	1	    Me.Description.RowSource = "" 'depends on location
