1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	0	
4	0	Private Sub Building_AfterUpdate()
5	1	'***********************************************************************
6	1	' Intro of a validity check to ensure building num entered here is ok
7	1	' if not tell the user and allow them to enter. SF not want it to restrict
8	1	' entry and trusts excavators to enter building num when they can
9	1	'
10	1	' SAJ v9.1
11	1	'***********************************************************************
12	0	On Error GoTo err_Building_AfterUpdate
13	0	
14	0	Dim checknum, msg, retval
15	0	
16	0	If Me![Building] <> "" Then
17	1	    'first check its valid
18	0	    If IsNumeric(Me![Building]) Then
19	2	        'new 2009 winter - if a user gets number wrong they can't delete it and many then put 0
20	2	        'building 0 keeps appearing and we don't want it so put a check in
21	0	        If Me![Building] = 0 Then
22	0	            MsgBox "Building 0 is invalid, this entry will be removed", vbInformation, "Invalid Entry"
23	0	            Me![Building] = ""
24	0	        Else
25	1	            'check that building num does exist
26	0	            checknum = DLookup("[Number]", "[Exca: Building Details]", "[Number] = " & Me![Building])
27	0	            If IsNull(checknum) Then
28	0	                msg = "This Building Number DOES NOT EXIST in the database, you must remember to enter it."
29	0	                msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
30	0	                retval = MsgBox(msg, vbInformation + vbYesNo, "Building Number does not exist")
31	0	        
32	0	                If retval = vbNo Then
33	1	                    MsgBox "Ok, but you must remember to enter it soon otherwise you'll be chased!", vbExclamation, "Remember!"
34	0	                Else
35	0	                    DoCmd.OpenForm "Exca: Building Sheet", acNormal, , , acFormAdd, acDialog, "NEW,Num:" & Me![Building] & ",Area:" & Me![Field26]
36	0	                End If
37	0	            Else
38	1	                'valid number, enable view button
39	0	                Me![cmdGoToBuilding].Enabled = True
40	0	            End If
41	1	            'building number entered so internal space - new season 2009
42	0	            Me![chkExternal] = False
43	0	        End If
44	0	    Else
45	1	        'not a vaild numeric building number
46	0	        MsgBox "The Building number is invalid, please enter a numeric value only", vbInformation, "Invalid Entry"
47	0	    End If
48	0	Else
49	1	    'no building number entered so external space - new season 2009
50	0	    Me![chkExternal] = True
51	0	End If
52	0	
53	0	Exit Sub
54	0	
55	0	err_Building_AfterUpdate:
56	0	    Call General_Error_Trap
57	0	    Exit Sub
58	0	End Sub
59	0	
60	0	
61	0	
62	0	
63	0	
64	0	
65	0	Private Sub cboFindSpace_AfterUpdate()
66	1	'********************************************
67	1	'Find the selected space number from the list
68	1	'
69	1	'SAJ v9.1
70	1	'********************************************
71	0	On Error GoTo err_cboFindSpace_AfterUpdate
72	0	
73	0	    If Me![cboFindSpace] <> "" Then
74	1	        'if number is disabled then must enable if for the search
75	1	        'it will be reset to disabled by the code in form oncurrent
76	0	        If Me![Space number].Enabled = False Then Me![Space number].Enabled = True
77	0	        DoCmd.GoToControl "Space Number"
78	0	        DoCmd.FindRecord Me![cboFindSpace]
79	0	        Me![cboFindSpace] = ""
80	0	    End If
81	0	Exit Sub
82	0	
83	0	err_cboFindSpace_AfterUpdate:
84	0	    Call General_Error_Trap
85	0	    Exit Sub
86	0	End Sub
87	0	
