1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub cmdDelete_Click()
5	1	'v9.2 SAJ - check if user can delete this record
6	1	' The feature sub type value is used on the Feature Sheet
7	1	' so must check all this value along with its associated feature type to see if
8	1	' this type is used before allow delete
9	1	' At present not offering global edits - this can be extended to offer this if required
10	0	
11	0	On Error GoTo Err_cmdDelete_Click
12	0	
13	0	Dim checkValidAction, retval
14	0	
15	1	       'check FEATURE sheet feature subtype field
16	2	        checkValidAction = CheckIfLOVValueUsed("Exca:SubFeatureTypeLOV", "FeatureSubType", Me![txtFeatureSubType], "Exca: Features", "Feature Number", "FeatureSubType", "delete", " AND [Feature Type] = '" & Forms![Exca: Admin_FeatureTypeSubTypeLOV]![txtFeatureType] & "'")
17	0	        If checkValidAction = "ok" Then
18	1	        'delete action can go ahead - at present simply offer an input box for this
19	0	            retval = MsgBox("No records refer to this Feature SubType (" & Me![txtFeatureSubType] & ") so deletion is allowed." & Chr(13) & Chr(13) & "Are you sure you want to delete " & Me![txtFeatureSubType] & " from the list of available Feature Subtypes?", vbExclamation + vbYesNo, "Confirm Deletion")
20	0	            If retval = vbYes Then
21	0	                Me.AllowDeletions = True
22	0	                DoCmd.RunCommand acCmdDeleteRecord
23	0	                Me.AllowDeletions = False
24	0	            End If
25	0	        
26	0	        ElseIf checkValidAction = "fail" Then
27	0	            MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
28	0	        Else
29	1	            'is error occured in CheckIfLOVValueUsed it will come back empty so err already displayed
30	0	            If Not IsEmpty(checkValidAction) Then MsgBox checkValidAction, vbExclamation, "Action Report"
31	0	        End If
32	0	    
33	0	Exit_cmdDelete_Click:
34	0	    Exit Sub
35	0	
36	0	Err_cmdDelete_Click:
37	0	    Call General_Error_Trap
38	0	    Exit Sub
39	0	    
40	0	
41	0	End Sub
42	0	
43	0	Private Sub cmdEdit_Click()
44	1	'v9.2 SAJ - check if user can edit this record
45	1	' The feature subtype value is used on the Feature Sheet
46	1	' so must check this value along with its associated feature type to see if this sub
47	1	' type is used before allow edit.
48	1	' At present not offering global edits - this can be extended to offer this if required
49	0	
50	0	On Error GoTo Err_cmdEdit_Click
51	0	
52	0	Dim checkValidAction, retval
53	0	
54	2	    'check feature sheet feature and feature subtype field for this match (as the text of the subtype maybe used for a diff feature also and don't want that to stop edit)
55	2	    checkValidAction = CheckIfLOVValueUsed("Exca:SubFeatureTypeLOV", "FeatureSubType", Me![txtFeatureSubType], "Exca: Features", "Feature Number", "FeatureSubType", "edit", " AND [Feature Type] = '" & Forms![Exca: Admin_FeatureTypeSubTypeLOV]![txtFeatureType] & "'")
56	0	    
57	0	    If checkValidAction = "ok" Then
58	1	        'edit action can go ahead - at present simply offer an input box for this
59	0	        retval = InputBox("No records refer to this Feature sub type (" & Me![txtFeatureSubType] & ") so an edit is allowed." & Chr(13) & Chr(13) & "Please enter the edited Feature Sub Type that you wish to replace this entry with:", "Enter edited Feature Sub Type")
60	0	        If retval <> "" Then
61	0	            Me![txtFeatureSubType] = retval
62	0	        End If
63	0	    ElseIf checkValidAction = "fail" Then
64	0	        MsgBox "Sorry but the system has been unable to check whether this value is used by any dependant tables, please contact the DBA", vbCritical, "Integrity Check Failed"
65	0	    Else
66	0	        MsgBox checkValidAction, vbExclamation, "Action Report"
67	0	    End If
68	0	    
69	0	Exit_cmdEdit_Click:
70	0	    Exit Sub
71	0	
72	0	Err_cmdEdit_Click:
73	0	    Call General_Error_Trap
74	0	    Exit Sub
75	0	    
76	0	
77	0	End Sub
78	0	
79	1	'******************************************************
80	1	' This subform is new with v9.2
81	1	' SAJ v9.2
82	1	'******************************************************
83	0	Private Sub cmdNewSubType_Click()
84	1	'v9.2 - allow new subtype to be added
85	0	On Error GoTo err_cmdNewSubType_Click
86	0	
87	0	    If Forms![Exca: Admin_FeatureTypeSubTypeLOV]![FeatureTypeID] <> "" Then
88	0	        Dim sql, retval
89	2	        retval = InputBox("Please enter the new subtype for the feature type '" & Forms![Exca: Admin_FeatureTypeSubTypeLOV]![FeatureType] & "': ", "Enter new subtype")
90	0	        If retval <> "" Then
91	2	            sql = "INSERT INTO [Exca:FeatureSubTypeLOV] ([FeatureTypeID], [FeatureSubType]) VALUES (" & Forms![Exca: Admin_FeatureTypeSubTypeLOV]![FeatureTypeID] & ", '" & retval & "');"
92	0	            DoCmd.RunSQL sql
93	0	            Me.Requery
94	0	        End If
95	0	    Else
96	0	        MsgBox "Sorry not all the data necessary to make a new subtype is available.", vbExclamation, "Invalid Action"
97	0	    End If
98	0	Exit Sub
99	0	
100	0	err_cmdNewSubType_Click:
101	0	    Call General_Error_Trap
102	0	    Exit Sub
103	0	End Sub
104	0	
105	0	Private Sub Form_Open(Cancel As Integer)
106	1	'v9.2 SAJ - only adminstrators are allowed in here
107	0	On Error GoTo err_Form_Open
108	0	
109	0	    Dim permiss
110	0	    permiss = GetGeneralPermissions
111	0	    If permiss <> "ADMIN" Then
112	0	        MsgBox "Sorry but only Administrators have access to this form"
113	0	        DoCmd.Close acForm, Me.Name
114	0	    End If
115	0	Exit Sub
116	0	
117	0	err_Form_Open:
118	0	    Call General_Error_Trap
119	0	    Exit Sub
120	0	End Sub
