1	1	Option Compare Database   'Use database order for string comparisons
2	0	Option Explicit
3	0	
4	0	Private Sub cboFindBuilding_AfterUpdate()
5	1	'********************************************
6	1	'Find the selected building number from the list
7	1	'
8	1	'SAJ v9.1
9	1	'********************************************
10	0	On Error GoTo err_cboFindBuilding_AfterUpdate
11	0	
12	0	    If Me![cboFindBuilding] <> "" Then
13	1	        'for existing number the field with be disabled, enable it as when find num
14	1	        'is shown the on current event will deal with disabling it again
15	0	        If Me![Number].Enabled = False Then Me![Number].Enabled = True
16	0	        DoCmd.GoToControl "Number"
17	0	        DoCmd.FindRecord Me![cboFindBuilding]
18	0	        Me![cboFindBuilding] = ""
19	0	    End If
20	0	Exit Sub
21	0	
22	0	err_cboFindBuilding_AfterUpdate:
23	0	    Call General_Error_Trap
24	0	    Exit Sub
25	0	
26	0	End Sub
27	0	
28	0	Private Sub cboFindBuilding_NotInList(NewData As String, response As Integer)
29	1	'stop not in list msg loop - 2009
30	0	On Error GoTo err_cbofindNot
31	0	
32	0	    MsgBox "Sorry this Building cannot be found in the list", vbInformation, "No Match"
33	0	    response = acDataErrContinue
34	0	    
35	0	    Me![cboFindBuilding].Undo
36	0	Exit Sub
37	0	
38	0	err_cbofindNot:
39	0	    Call General_Error_Trap
40	0	    Exit Sub
41	0	End Sub
42	0	
43	0	Private Sub cmdAddNew_Click()
44	1	'********************************************
45	1	'Add a new record
46	1	'
47	1	'SAJ v9.1
48	1	'********************************************
49	0	On Error GoTo err_cmdAddNew_Click
50	0	
51	0	    DoCmd.GoToRecord acActiveDataObject, , acNewRec
52	0	    DoCmd.GoToControl "Number"
53	0	Exit Sub
54	0	
55	0	err_cmdAddNew_Click:
56	0	    Call General_Error_Trap
57	0	    Exit Sub
58	0	End Sub
59	0	
60	0	Private Sub cmdGoToImage_Click()
61	1	'********************************************************************
62	1	' New button for 2009 which allows any available images to be
63	1	' displayed
64	1	' SAJ
65	1	'********************************************************************
66	0	On Error GoTo err_cmdGoToImage_Click
67	0	
68	0	Dim mydb As DAO.Database
69	0	Dim tmptable As TableDef, tblConn, I, msg, fldid
70	0	Set mydb = CurrentDb
71	0	
72	1	    'get the field id for unit in the catalog that matches this year
73	1	    'NEW 2007 method where by portfolio now uses its own sql database
74	0	    Dim myq1 As QueryDef, connStr
75	0	    Set mydb = CurrentDb
76	0	    Set myq1 = mydb.CreateQueryDef("")
77	0	    myq1.Connect = mydb.TableDefs(0).Connect & ";UID=portfolio;PWD=portfolio"
78	0	    myq1.ReturnsRecords = True
79	2	    'myq1.sql = "sp_Portfolio_GetUnitFieldID " & Me![Year] - year here is random as there isn't one
80	0	    myq1.sql = "sp_Portfolio_GetBuildingFieldID_2009 2009"
81	0	    
82	2	    ''WAS GETTING a 2010 TIMEOUT VERY COMMONLY HENCE CODE BELOW WHICH NOT REALLY HELP - when using my
83	2	    ''own login it worked fine so tracked it on login. When changed main DB of portfolio login from master
84	2	    ''to catalhoyuk is works fine (? also tried main DB to portfolio copy db but no difference from master)
