1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
5	0	Me![Date changed] = Now()
6	0	Forms![Exca: Unit Sheet]![dbo_Exca: UnitHistory].Form![lastmodify].Value = Now()
7	0	End Sub
8	0	
9	0	
10	0	Private Sub Form_Open(Cancel As Integer)
11	1	'**********************************************************************
12	1	' Set up form view depending on permissions
13	1	' SAJ v9.1
14	1	'**********************************************************************
15	0	On Error GoTo err_Form_Open
16	0	
17	0	    Dim permiss
18	0	    permiss = GetGeneralPermissions
19	0	    If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
20	0	        ToggleFormReadOnly Me, False
21	0	    Else
22	1	        'set read only form here, just once
23	0	        ToggleFormReadOnly Me, True
24	0	    End If
25	0	Exit Sub
26	0	
27	0	err_Form_Open:
28	0	    Call General_Error_Trap
29	0	    Exit Sub
30	0	End Sub
31	0	
32	0	Private Sub go_to_feature_Click()
33	1	'***********************************************************************
34	1	' changed open form string to be read only from here, also call general
35	1	' error trap, plus no feature num catch.
36	1	'
37	1	' Also becuase they can enter a feature num that not exist yet (SF requirement)
38	1	' need to see if the record exists before opening the form (otherwise be blank)
39	1	'
40	1	' SAJ v9.1
41	1	'***********************************************************************
42	0	On Error GoTo Err_go_to_feature_Click
43	0	
44	0	    Dim stDocName As String
45	0	    Dim stLinkCriteria As String
46	0	    Dim checknum, msg, retval, sql, insertArea, permiss
47	0	    
48	0	    stDocName = "Exca: Feature Sheet"
49	0	    
50	0	    If Not IsNull(Me![In_feature]) Or Me![In_feature] <> "" Then
51	1	        'check that feature num does exist
52	0	        checknum = DLookup("[Feature Number]", "[Exca: Features]", "[Feature Number] = " & Me![In_feature])
53	0	        If IsNull(checknum) Then
54	1	            'number not exist - now see what permissions user has
55	0	            permiss = GetGeneralPermissions
56	0	            If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
57	0	                msg = "This Feature Number DOES NOT EXIST in the database."
58	0	                msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
