1	0	Option Explicit
2	1	Option Compare Database   'Use database order for string comparisons
3	0	
4	0	Private Sub Area_AfterUpdate()
5	1	'********************************************
6	1	'Update the mound field to reflect the mound
7	1	'associated with the area, mound is now a read
8	1	'only field and users do not have to enter it
9	1	'
10	1	'SAJ v9.1
11	1	'********************************************
12	0	On Error GoTo err_Area_AfterUpdate
13	0	
14	0	If Me![Area].Column(1) <> "" Then
15	0	    Me![Mound] = Me![Area].Column(1)
16	0	End If
17	0	
18	0	Exit Sub
19	0	err_Area_AfterUpdate:
20	0	    Call General_Error_Trap
21	0	    Exit Sub
22	0	End Sub
23	0	
24	0	Private Sub Building_AfterUpdate()
25	1	'***********************************************************************
26	1	' Intro of a validity check to ensure building num entered here is ok
27	1	' if not tell the user and allow them to enter. SF not want it to restrict
28	1	' entry and trusts excavators to enter building num when they can
29	1	'
30	1	' SAJ v9.1
31	1	'***********************************************************************
32	0	On Error GoTo err_Building_AfterUpdate
33	0	
34	0	Dim checknum, msg, retval, sql
35	0	
36	0	If Me![Building] <> "" Then
37	1	    'first check its valid
38	0	    If IsNumeric(Me![Building]) Then
39	0	    
40	1	        'check that space num does exist
41	0	        checknum = DLookup("[Number]", "[Exca: Building Details]", "[Number] = " & Me![Building])
42	0	        If IsNull(checknum) Then
43	0	            msg = "This Building Number DOES NOT EXIST in the database, you must remember to enter it."
44	0	            msg = msg & Chr(13) & Chr(13) & "Would you like to enter it now?"
45	0	            retval = MsgBox(msg, vbInformation + vbYesNo, "Building Number does not exist")
46	0	        
47	0	            If retval = vbNo Then
48	1	                MsgBox "Ok, but you must remember to enter it soon otherwise you'll be chased!", vbExclamation, "Remember!"
49	0	            Else
50	0	                sql = "INSERT INTO [Exca: Building Details] ([Number]) VALUES (" & Me![Building] & ");"
51	0	                DoCmd.RunSQL sql
52	0	                
53	0	                DoCmd.OpenForm "Exca: Building Sheet", acNormal, , "[Number] = " & Me![Building], acFormEdit, acDialog
54	0	            End If
55	0	        Else
56	1	            'valid number, enable view button
57	0	            Me![cmdGoToBuilding].Enabled = True
58	0	        End If
59	0	    
60	0	    Else
61	1	        'not a vaild building number
62	0	        MsgBox "This Building number is not numeric, it cannot be checked for validity", vbInformation, "Non numeric Entry"
63	0	    End If
64	0	End If
65	0	
66	0	Exit Sub
67	0	
68	0	err_Building_AfterUpdate:
69	0	    Call General_Error_Trap
70	0	    Exit Sub
71	0	End Sub
72	0	
73	0	Private Sub Category_AfterUpdate()
74	1	'***********************************************************************************
75	1	' This is existing code. It determines which sub forms to show on the basis of the
76	1	' general category picked. The categories are hardcoded as a value list and then the
77	1	' values used in the code here. SF says these will not change and is ok for this to
78	1	' remain the case.
79	1	'
80	1	' Categories in the values list are: "Layer";"Cut";"Cluster";"Skeleton"
81	1	' SAJ v9.1 - did intro error trap that not there before, added data categories SKELL
82	1	' subform vis/invis inline with other subforms of this nature
83	1	'***********************************************************************************
84	0	On Error GoTo Err_Category_AfterUpdate
85	0	
86	0	Select Case Me.Category
87	1	'action is based on value selected
88	0	Case "cut"
89	1	    'descr
90	0	    Me![Exca: Subform Layer descr].Visible = False
91	0	    Me![Exca: Subform Cut descr].Visible = True
92	1	    'data
93	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
94	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
95	0	    
96	0	    Me![Exca: Unit Data Categories CUT subform].Visible = True
97	0	    Me![Exca: Unit Data Categories CUT subform]![Data Category] = "cut"
98	1	        'the rest need to be blank
99	0	    Me![Exca: Unit Data Categories CUT subform]![In Situ] = ""
100	0	    Me![Exca: Unit Data Categories CUT subform]![Location] = ""
101	0	    Me![Exca: Unit Data Categories CUT subform]![Description] = ""
102	0	    Me![Exca: Unit Data Categories CUT subform]![Material] = ""
103	0	    Me![Exca: Unit Data Categories CUT subform]![Deposition] = ""
104	0	    Me![Exca: Unit Data Categories CUT subform]![basal spit] = ""
105	0	    Me.refresh
106	0	    
107	1	    'skelli
108	0	    Me![Exca: subform Skeleton Sheet].Visible = False
109	0	    Me![subform Unit: stratigraphy  same as].Visible = True
110	0	    Me![Exca: subform Skeletons same as].Visible = False
111	1	    'SAJ v9.1 make this invisible - see case skeleton below
112	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
113	0	Case "layer"
114	1	    'descr
115	0	    Me![Exca: Subform Layer descr].Visible = True
116	0	    Me![Exca: Subform Cut descr].Visible = False
117	1	    'data
118	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
119	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
120	0	    
121	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = True
122	0	    Me![Exca: Unit Data Categories LAYER subform]![Data Category] = ""
123	1	        'the rest need to be blank
124	0	    Me![Exca: Unit Data Categories LAYER subform]![In Situ] = ""
125	0	    Me![Exca: Unit Data Categories LAYER subform]![Location] = ""
126	0	    Me![Exca: Unit Data Categories LAYER subform]![Description] = ""
127	0	    Me![Exca: Unit Data Categories LAYER subform]![Material] = ""
128	0	    Me![Exca: Unit Data Categories LAYER subform]![Deposition] = ""
129	0	    Me![Exca: Unit Data Categories LAYER subform]![basal spit] = ""
130	0	    Me.refresh
131	0	    
132	0	    
133	1	    'skelli
134	0	    Me![Exca: subform Skeleton Sheet].Visible = False
135	0	    Me![subform Unit: stratigraphy  same as].Visible = True
136	0	    Me![Exca: subform Skeletons same as].Visible = False
137	1	    'SAJ v9.1 make this invisible - see case skeleton below
138	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
139	0	    
140	0	Case "cluster"
141	1	    'descr
142	0	    Me![Exca: Subform Layer descr].Visible = True
143	0	    Me![Exca: Subform Cut descr].Visible = False
144	1	    'data
145	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
146	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
147	0	    
148	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = True
149	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Data Category] = "cluster"
150	1	        'the rest need to be blank
151	0	    Me![Exca: Unit Data Categories CLUSTER subform]![In Situ] = ""
152	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Location] = ""
153	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Description] = ""
154	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Material] = ""
155	0	    Me![Exca: Unit Data Categories CLUSTER subform]![Deposition] = ""
156	0	    Me![Exca: Unit Data Categories CLUSTER subform]![basal spit] = ""
157	0	    Me.refresh
158	0	        
159	1	    'skelli
160	0	    Me![Exca: subform Skeleton Sheet].Visible = False
161	0	    Me![subform Unit: stratigraphy  same as].Visible = True
162	0	    Me![Exca: subform Skeletons same as].Visible = False
163	0	
164	1	    'SAJ v9.1 make this invisible - see case skeleton below
165	0	    Me![Exca: Unit Data Categories SKELL subform].Visible = False
166	0	
167	0	Case "skeleton"
168	1	    'data
169	0	    Me![Exca: Unit Data Categories CUT subform].Visible = False
170	0	    Me![Exca: Unit Data Categories CLUSTER subform].Visible = False
171	0	    Me![Exca: Unit Data Categories LAYER subform].Visible = False
172	0	    
173	0	    Me![Exca: Unit Data Categories SKELL subform]![Data Category] = "skeleton"
174	1	    'the rest need to be blank
175	0	    Me![Exca: Unit Data Categories SKELL subform]![In Situ] = ""
176	0	    Me![Exca: Unit Data Categories SKELL subform]![Location] = ""
177	0	    Me![Exca: Unit Data Categories SKELL subform]![Description] = ""
178	0	    Me![Exca: Unit Data Categories SKELL subform]![Material] = ""
179	0	    Me![Exca: Unit Data Categories SKELL subform]![Deposition] = ""
180	0	    Me![Exca: Unit Data Categories SKELL subform]![basal spit] = ""
181	0	        
182	0	    Me.refresh
183	0	    
