1	0	Option Compare Database
2	0	Option Explicit
3	0	
4	0	Private Sub Form_BeforeUpdate(Cancel As Integer)
5	0	Me![Date changed] = Now()
6	0	Forms![Exca: Feature Sheet]![dbo_Exca: FeatureHistory].Form![lastmodify].Value = Now()
7	0	End Sub
8	0	
9	0	
10	0	Private Sub Form_Open(Cancel As Integer)
11	1	'**********************************************************************
12	1	' Set up form view depending on permissions
13	1	' SAJ v9.1
14	1	'**********************************************************************
15	0	On Error GoTo err_Form_Open
16	0	
17	0	    Dim permiss
18	0	    permiss = GetGeneralPermissions
19	0	    If permiss = "ADMIN" Or permiss = "RW" Or permiss = "exsuper" Then
20	0	        ToggleFormReadOnly Me, False
21	0	    Else
22	1	        'set read only form here, just once
23	0	        ToggleFormReadOnly Me, True
24	0	    End If
25	0	    
26	1	    '2009 - OMG the feature type field is being unlocked so can be EDITED here - thats terrible
27	0	    Me![Feature Type].Locked = True
28	0	    Me![Feature Type].Enabled = False
29	0	    Me![FeatureSubType].Locked = True
30	0	    Me![FeatureSubType].Enabled = False
31	0	Exit Sub
32	0	
33	0	err_Form_Open:
34	0	    Call General_Error_Trap
35	0	    Exit Sub
36	0	End Sub
37	0	
38	0	Private Sub To_feature_AfterUpdate()
39	1	'***********************************************************************
40	1	' Intro of a validity check to ensure related feature num entered here is ok
41	1	' if not tell the user and enter it if necess. SF not want it to restrict
42	1	' entry and trusts excavators to enter feature num when they can - however
43	1	' only allow the entry of existing num if its in the same space
44	1	'
45	1	' SAJ v9.1
46	1	'***********************************************************************
47	0	On Error GoTo err_To_feature_AfterUpdate
48	0	
49	0	Dim checknum, msg, retval, sql, currentFeature, checknum2, featureRel, checknum3, myrs As DAO.Recordset, mydb As DAO.Database
50	0	
51	0	If Me![To_feature] <> "" Then
52	1	    'first check its valid
53	0	    If IsNumeric(Me![To_feature]) Then
54	0	    
55	1	        'check that building num does exist
56	0	        checknum = DLookup("[Feature Number]", "[Exca: Features]", "[Feature Number] = " & Me![To_feature])
57	0	        If IsNull(checknum) Then
